
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8555517256552 ;RJ ;SAO GONCALO ;PORTO DO ROSA ;RUA IVO CARDOSO ANTIGA RUA 13, N. 228, LT 706 ;26.529,84;131.239,20;79.79;N�o;Casa, 0.00 de �rea total, 43.42 de �rea privativa, 390.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555517256552
 1444404506855 ;RJ ;SAO GONCALO ;PORTO DO ROSA ;AVENIDA PORTO DO ROSA, N. 800, 6917 CASA BASE ;31.668,86;155.000,00;79.57;N�o;Casa, 0.00 de �rea total, 63.94 de �rea privativa, 271.05 de �rea do terreno,  3 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444404506855
 1444419094540 ;RJ ;SAO GONCALO ;ALMERINDA ;RUA EXP JOAO MAURICIO CAMPOS MEDEIROS, N. 336, CS 01 APT 201 LT 01 QD 11 ;36.605,59;177.000,00;79.32;N�o;Casa, 0.00 de �rea total, 58.45 de �rea privativa, 134.74 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419094540
 8444411024990 ;RJ ;SAO GONCALO ;MONJOLOS ;RUA ZENILDA, N. 63, CASA 16 ;21.755,83;105.000,00;79.29;N�o;Casa, 0.00 de �rea total, 34.09 de �rea privativa, 44.38 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411024990
 1444417633524 ;RJ ;SAO GONCALO ;ROCHA ;RUA MARIO SA BARRETO, N. 91, CS 01 ;63.471,79;298.000,00;78.71;N�o;Casa, 0.00 de �rea total, 65.00 de �rea privativa, 177.37 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417633524
 1444414854651 ;RJ ;SAO GONCALO ;PORTO NOVO ;RUA ANTONIO GONCALVES DIAS, N. 57, CS 02 ;98.306,48;460.000,00;78.63;N�o;Casa, 0.00 de �rea total, 220.08 de �rea privativa, 146.25 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), DCE, cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444414854651
 8444413463851 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA CARDEAL SARAIVA, N. 157, Apto ., CS 03 ;20.018,13;93.000,00;78.48;N�o;Casa, 0.00 de �rea total, 34.65 de �rea privativa, 34.65 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413463851
 8444416407138 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;R MUCURI QUADRA, N. 714, CS02, ;36.663,19;170.000,00;78.44;N�o;Casa, 117.59 de �rea total, 75.03 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416407138
 8444409421597 ;RJ ;SAO GONCALO ;PACHECO ;RUA FERNANDO MAGALHAES, N. 39, CS 05 LT 21 QD 03 ;29.334,27;135.000,00;78.28;N�o;Casa, 0.00 de �rea total, 37.82 de �rea privativa, 54.55 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409421597
 8444412901197 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;R AIMORES, N. 426, CASA 01 ;24.543,86;113.000,00;78.28;N�o;Casa, 0.00 de �rea total, 30.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412901197
 8444426718799 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA ITAPERUNA, N. 307, LT 31 QD 09 CS 04 ;24.403,05;112.000,00;78.22;N�o;Casa, 0.00 de �rea total, 37.92 de �rea privativa, 33.01 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426718799
 8444415055785 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA DAS PEROLAS, N. 1109, CS 05 ;25.445,64;116.398,92;78.14;N�o;Casa, 0.00 de �rea total, 36.00 de �rea privativa, 36.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415055785
 8444421929660 ;RJ ;SAO GONCALO ;IPIIBA ;RUA EXPEDICIONARIO AMERICO FERNANDES, N. 279, CS 04 ;22.088,11;100.000,00;77.92;N�o;Casa, 0.00 de �rea total, 36.25 de �rea privativa, 54.39 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421929660
 8444415153132 ;RJ ;SAO GONCALO ;ITAUNA ;TRAVESSA FRANCISCO ANTONIO DE ALMEIDA, N. 475, CASA 02 ;30.059,16;136.000,00;77.90;N�o;Casa, 0.00 de �rea total, 34.31 de �rea privativa, 48.23 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415153132
 8787702299646 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA FRANSILVANIA, N. 555, Apto 502, . ;30.280,18;137.000,00;77.90;N�o;Apartamento, 0.00 de �rea total, 54.03 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702299646
 8444407721500 ;RJ ;SAO GONCALO ;PORTO DO ROSA ;RUA EXPEDICIONARIO HORTENCIO ROSA, N. 93, . ;28.733,02;130.000,00;77.90;N�o;Casa, 0.00 de �rea total, 54.60 de �rea privativa, 93.05 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407721500
 8444415451117 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA DOS MARFINS, N. 1186, QD 143-N LT 17 CS 05 ;14.630,76;66.000,00;77.84;N�o;Casa, 0.00 de �rea total, 31.73 de �rea privativa, 34.41 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415451117
 8444416054340 ;RJ ;SAO GONCALO ;LARANJAL ;RUA ITALVA, N. 68, CASA 03 ;28.733,02;129.000,00;77.73;N�o;Casa, 0.00 de �rea total, 32.18 de �rea privativa, 36.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416054340
 8444428951067 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA MARCOS DA COSTA, N. 1104, Apto 201, CASA 02 ;33.301,38;149.000,00;77.66;N�o;Apartamento, 0.00 de �rea total, 49.09 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428951067
 8444406245747 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;AVENIDA JOAQUIM LAVOURA, N. 901, Apto ., CS 02 LT 47 QD 10 ;31.289,88;140.000,00;77.66;N�o;Casa, 0.00 de �rea total, 49.36 de �rea privativa, 1000.00 de �rea do terreno,  1 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406245747
 8444416603360 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA ALBINO JOSE, N. 748, CS 02 ;36.216,29;160.000,00;77.37;N�o;Casa, 0.00 de �rea total, 46.22 de �rea privativa, 100.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416603360
 1444419082177 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA MARCOS DA COSTA, N. 1402, CS 2 ;26.290,28;115.000,00;77.14;N�o;Casa, 0.00 de �rea total, 49.63 de �rea privativa, 79.50 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419082177
 8444424523060 ;RJ ;SAO GONCALO ;MONJOLOS ;RUA ITACOLOMI, N. 402, Apto ., CS 8 ;43.905,08;190.000,00;76.90;N�o;Casa, 0.00 de �rea total, 64.30 de �rea privativa, 71.26 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424523060
 8444408318563 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA MADEIRA DE FREITAS QUADRA, N. 450, CASA 03 ;52.223,94;226.000,00;76.90;N�o;Casa, 0.00 de �rea total, 86.38 de �rea privativa, 101.37 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408318563
 8444415992185 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA DOS RUBIS, N. 355, CS 01 ;45.314,16;196.097,82;76.90;N�o;Casa, 0.00 de �rea total, 59.30 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415992185
 8444402302665 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA LAURINDO REBELO, N. 19, Apto ., . ;35.074,34;150.209,32;76.65;N�o;Casa, 0.00 de �rea total, 51.67 de �rea privativa, 70.72 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444402302665
 8444407454692 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA EXPEDICIONARIO SOARES REIS, N. 917, Apto 202, . ;29.266,04;125.000,00;76.59;N�o;Apartamento, 0.00 de �rea total, 57.26 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407454692
 1444406244483 ;RJ ;SAO GONCALO ;JOQUEI CLUBE ;RUA JERONIMO NASCIMENTO (ANTIGA RUA 08), N. 167, LT 07, QD 06, CASA 03 ;36.871,50;156.000,00;76.37;N�o;Casa, 0.00 de �rea total, 43.69 de �rea privativa, 75.24 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444406244483
 1444416960696 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA FRANCISCO MUNIZ, N. 33, Apto 201, . ;40.320,16;170.591,00;76.37;N�o;Apartamento, 0.00 de �rea total, 103.05 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444416960696
 8444420325140 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA GONCALVES LEDO, N. 82, CS 02, LOT JARDIM CATARINA ;23.646,95;100.000,00;76.36;N�o;Casa, 0.00 de �rea total, 48.00 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420325140
 8444415769001 ;RJ ;SAO GONCALO ;AMENDOEIRA ;RUA JUVENAL CAMPOS, N. 75, CS 01 ;21.755,19;92.000,00;76.36;N�o;Casa, 0.00 de �rea total, 34.31 de �rea privativa, 56.70 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415769001
 8444420952145 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA XAVANTES QUADRA, N. 337, CASA 04 ;18.514,57;78.000,00;76.27;N�o;Casa, 0.00 de �rea total, 24.30 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420952145
 8444414368887 ;RJ ;SAO GONCALO ;BOA VISTA ;RUA PLINIO GAIA, N. 139, CASA 03 ;40.743,33;170.000,00;76.04;N�o;Casa, 0.00 de �rea total, 47.60 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414368887
 1444407364059 ;RJ ;SAO GONCALO ;JARDIM INDEPENDENCIA ;RUA  ENEIDA DE FREITAS MEDEIROS, N. 73, CASA 01 ;47.252,33;196.000,00;75.90;N�o;Casa, 0.00 de �rea total, 67.45 de �rea privativa, 43.99 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407364059
 8444418036560 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA CARLOS FONTAINE, N. 410, . ;44.482,66;184.511,60;75.90;N�o;Casa, 0.00 de �rea total, 62.83 de �rea privativa, 62.83 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418036560
 8555512323413 ;RJ ;SAO GONCALO ;LINDO PARQUE ;RUA ANTENOR NUNES NETO, N. 188, LT 19 ;93.788,05;384.000,00;75.58;N�o;Casa, 0.00 de �rea total, 112.00 de �rea privativa, 341.00 de �rea do terreno,  3 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555512323413
 1444411155221 ;RJ ;SAO GONCALO ;MIRIAMBI ;RUA  DA ALVORADA, N. 398, LT 03 ;71.073,76;291.000,00;75.58;N�o;Casa, 0.00 de �rea total, 210.82 de �rea privativa, 153.80 de �rea do terreno,  3 qto(s), WC, WC Emp, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444411155221
 8444416957243 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA GONCALVES CHAVES, N. 33, LT 110 QD 3A CASA BASE ;90.333,28;369.855,00;75.58;N�o;Casa, 0.00 de �rea total, 191.40 de �rea privativa, 267.60 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416957243
 8444401481663 ;RJ ;SAO GONCALO ;COELHO ;RUA CARLOS ALBERTO MONTEIRO, N. 73, CS 05 ;24.826,23;101.600,00;75.57;N�o;Casa, 0.00 de �rea total, 43.70 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401481663
 8444418800899 ;RJ ;SAO GONCALO ;JARDIM SANTO AMARO ;RUA EXPEDICIONARIO AMERICO FERNANDES, N. 297, CS 01 ;27.208,31;111.000,00;75.49;N�o;Casa, 0.00 de �rea total, 36.25 de �rea privativa, 360.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418800899
 8444426442408 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA ITAPERUNA, N. 307, CS 24 ;25.982,72;106.000,00;75.49;N�o;Casa, 0.00 de �rea total, 39.04 de �rea privativa, 47.53 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426442408
 8444414265735 ;RJ ;SAO GONCALO ;ITAUNA ;TRAVESSA  FRANCISCO ANTONIO DE ALMEIDA, N. 475, CASA 04 ;30.249,77;123.000,00;75.41;N�o;Casa, 0.00 de �rea total, 28.57 de �rea privativa, 44.16 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414265735
 8444411020898 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA  DAS PEROLAS, N. 1109, CASA 04 LT 14 QD 143 N ;29.511,97;120.000,00;75.41;N�o;Casa, 0.00 de �rea total, 36.00 de �rea privativa, 36.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411020898
 8444427519242 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA ITAPERUNA, N. 307, CS 36 ;29.864,56;121.433,69;75.41;N�o;Casa, 0.00 de �rea total, 47.53 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427519242
 8444427992134 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA  ITAPERUNA, N. 307, CASA 32 ;30.249,77;123.000,00;75.41;N�o;Casa, 0.00 de �rea total, 47.53 de �rea privativa, 26.69 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427992134
 8444419085999 ;RJ ;SAO GONCALO ;MUTONDO ;RUA JOAQUIM ROCHA, N. 142, CS 03 ;23.216,56;93.719,51;75.23;N�o;Casa, 0.00 de �rea total, 50.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419085999
 8444420376802 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA PEDRO FERREIRA, N. 79, CS 04 ;21.880,79;88.054,59;75.16;N�o;Casa, 0.00 de �rea total, 24.30 de �rea privativa, 24.34 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420376802
 8444423464842 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA 60, N. 638, CS 09 ;23.233,93;93.500,00;75.16;N�o;Casa, 0.00 de �rea total, 26.64 de �rea privativa, 34.20 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423464842
 8444418507997 ;RJ ;SAO GONCALO ;COELHO ;RUA  JOAO ANTONIO DA ROCHA, N. 96, CASA 06 ;23.516,34;94.636,50;75.16;N�o;Casa, 0.00 de �rea total, 27.78 de �rea privativa, 30.00 de �rea do terreno,  1 qto(s), a.serv, WC.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418507997
 8444425811639 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA ITAPERUNA, N. 307, CASA 05 ;23.606,67;95.000,00;75.16;N�o;Casa, 0.00 de �rea total, 37.92 de �rea privativa, 41.51 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425811639
 8444418557820 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA WALDIR FRANCISCO NUNES, N. 1122, . ;32.050,49;128.897,45;75.14;N�o;Casa, 0.00 de �rea total, 44.41 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418557820
 8555534205146 ;RJ ;SAO GONCALO ;GUAXINDIBA ;RUA VISCONDE DE SEABRA, N. 745, Apto 201, CS 05 ;34.313,85;138.000,00;75.14;N�o;Apartamento, 0.00 de �rea total, 56.67 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555534205146
 8444428426442 ;RJ ;SAO GONCALO ;COELHO ;RUA DINIZ RAFET, N. 340, Apto 107, . ;33.816,55;136.000,00;75.14;N�o;Apartamento, 0.00 de �rea total, 31.85 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428426442
 8444413541780 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA  PADRE JOSE DE ANCHIETA, N. 112, CASA 4 ;19.701,65;79.000,00;75.07;N�o;Casa, 0.00 de �rea total, 30.18 de �rea privativa, 32.80 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413541780
 8444406541281 ;RJ ;SAO GONCALO ;COLUBANDE ;RUA EXPEDICIONARIO WILSON VIANA BARBOSA, N. 524, CS 01 ;36.296,91;144.800,00;74.94;N�o;Casa, 0.00 de �rea total, 58.00 de �rea privativa, 120.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406541281
 8444407095145 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA GENERAL SAVARI, N. 854, VG 05 ;36.709,74;146.000,00;74.86;N�o;Casa, 0.00 de �rea total, 59.81 de �rea privativa, 78.24 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407095145
 8444429499290 ;RJ ;SAO GONCALO ;PACHECO ;RUA SAO JOAO DA MADEIRA, N. 219, Apto 205, . ;35.201,12;140.000,00;74.86;N�o;Apartamento, 0.00 de �rea total, 59.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429499290
 8444419548816 ;RJ ;SAO GONCALO ;LARANJAL ;RUA  RIO VERDE, N. 61, CASA 16 LT 13A ;34.949,68;139.000,00;74.86;N�o;Casa, 0.00 de �rea total, 35.00 de �rea privativa, 36.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419548816
 8444426582064 ;RJ ;SAO GONCALO ;COELHO ;RUA ANIBAL NORA, N. 55, CS 1 ;37.212,61;148.000,00;74.86;N�o;Casa, 0.00 de �rea total, 56.72 de �rea privativa, 235.45 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426582064
 8555534823060 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA GUATEMALA, N. 210, Apto 403, BL02 LT19 QD138 ;38.469,79;153.000,00;74.86;N�o;Apartamento, 0.00 de �rea total, 59.63 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555534823060
 8444400471494 ;RJ ;SAO GONCALO ;LARANJAL ;AVENIDA  JULIO LIMA, N. 919, CASA 05 ;30.017,52;119.000,00;74.78;N�o;Casa, 0.00 de �rea total, 57.00 de �rea privativa, 105.40 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444400471494
 8444404154493 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA MADEIRA DE FREITAS QUADRA N 1431 CASA01, N. 1431, CASA 01 ;23.961,64;94.500,00;74.65;N�o;Casa, 0.00 de �rea total, 35.00 de �rea privativa, 35.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404154493
 8444419975536 ;RJ ;SAO GONCALO ;BOA VISTA ;RUA PLINIO GAIA, N. 139, Apto 301, UNIDADE 06 ;49.219,91;194.000,00;74.63;N�o;Apartamento, 0.00 de �rea total, 85.34 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419975536
 8444428729747 ;RJ ;SAO GONCALO ;LARANJAL ;RUA PADRE PREVOT, N. 162, CS 04 ;41.761,91;164.000,00;74.54;N�o;Casa, 0.00 de �rea total, 30.19 de �rea privativa, 61.19 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428729747
 8444411008898 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA CARDEAL ALVARO, N. 1219, Apto 202, . ;45.836,24;180.000,00;74.54;N�o;Apartamento, 0.00 de �rea total, 59.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411008898
