
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787714359460 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 302, BL 07, LT 01, VAGA COLETIVA ;153.102,41;153.102,41;0.00;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714359460
 8787717016769 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 403, BL 24 ;180.000,00;180.000,00;0.00;N�o;Apartamento, 100.91 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717016769
 8555525914822 ;RJ ;NOVA IGUACU ;CAMPO ALEGRE ;RUA DOUTOR ALBERT SABIN, N. SN, CS 44 ;128.000,00;128.000,00;0.00;N�o;Casa, 0.00 de �rea total, 54.92 de �rea privativa, 54.88 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555525914822
 8555527720006 ;RJ ;NOVA IGUACU ;CAMPO ALEGRE ;RUA DOUTOR JOHANN HEINRICH, N. 633, CS 72 ;128.580,00;128.580,00;0.00;N�o;Casa, 61.48 de �rea total, 61.48 de �rea privativa, 57.40 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555527720006
 8555534109538 ;RJ ;NOVA IGUACU ;CAMPO ALEGRE ;RUA DOUTOR ALBERT SABIN (ANTIGA RUA PROJETADA A), N. SN, LT 17 CS 95 TP C ;129.000,00;129.000,00;0.00;N�o;Casa, 60.20 de �rea total, 60.20 de �rea privativa, 58.29 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555534109538
 8444416899570 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA OITO, N. SN, CS 01 QD F LT 32 PREDIO 320 ;165.000,00;165.000,00;0.00;N�o;Casa, 33.00 de �rea total, 33.00 de �rea privativa, 153.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416899570
 8444422786080 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA TRES, N. 65, QD 111 LT 33 ;170.000,00;170.000,00;0.00;N�o;Casa, 34.24 de �rea total, 34.24 de �rea privativa, 49.20 de �rea do terreno,  1 qto(s), varanda, a.serv, WC, WC Emp, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422786080
 8444433145987 ;RJ ;NOVA IGUACU ;LAGOINHA ;RUA OITO, N. 444, LT 27 QD O CS 01 ;144.711,65;144.711,65;0.00;N�o;Casa, 0.00 de �rea total, 38.04 de �rea privativa, 56.22 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433145987
 1555522301368 ;RJ ;NOVA IGUACU ;OURO VERDE ;RUA WASHINGTON LUIS, N. 50, LT 09 QD F ;360.000,00;360.000,00;0.00;N�o;Casa, 263.50 de �rea total, 263.50 de �rea privativa, 290.00 de �rea do terreno, WC, 2 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555522301368
 8787710934541 ;RJ ;NOVA IGUACU ;PONTO CHIC ;ESTRADA VELHA DE SANTA RITA, N. 1052, Apto 401, BL 10 ;140.264,00;139.900,00;0.00;N�o;Apartamento, 51.34 de �rea total, 42.61 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710934541
 8555535730996 ;RJ ;NOVA IGUACU ;CAMPO ALEGRE ;RUA DOUTOR ALBERT SABIN, N. SN, CASA 70 - TIPO C, LT 19 ;124.543,60;124.000,00;0.00;N�o;Casa, 58.40 de �rea total, 58.40 de �rea privativa, 63.23 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555535730996
 8555530251216 ;RJ ;NOVA IGUACU ;CAMPO ALEGRE ;RUA DOUTOR JOHANN HEINRICH, N. SN, CS 10 TIPO B LT 11 ;120.151,00;119.523,18;0.00;N�o;Casa, 96.75 de �rea total, 57.56 de �rea privativa, 96.75 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555530251216
 8444416977201 ;RJ ;NOVA IGUACU ;CABUCU ;RUA CAMPISTA, N. 243, CS4 PAV02 ;197.851,55;196.000,00;0.00;N�o;Casa, 68.91 de �rea total, 68.91 de �rea privativa, 455.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 lavabo(s).;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416977201
 8020970010247 ;RJ ;NOVA IGUACU ;BAIRRO FACULDADE ;RUA EMILIA DE JESUS, N. 176, Apto 701, BL 02 LT 01 QD I ;252.806,31;249.951,01;0.00;N�o;Apartamento, 61.66 de �rea total, 61.66 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8020970010247
 8787708734700 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 502, BL 15 ;137.788,01;136.000,00;0.00;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708734700
 8444433491885 ;RJ ;NOVA IGUACU ;PALHADA ;RUA SANTANESIA, N. 40, Apto 202, LT 17 QD 09 ;137.421,60;135.000,00;0.00;N�o;Apartamento, 43.35 de �rea total, 32.11 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433491885
 8444403260192 ;RJ ;NOVA IGUACU ;PONTO CHIC ;RUA JOSE DIAS VALENTE N 89 AREA F QUADRA 01, N. 89, AREA F QD 01 ;184.609,00;180.600,00;0.00;N�o;Casa, 0.00 de �rea total, 98.79 de �rea privativa, 94.50 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403260192
 8555530016098 ;RJ ;NOVA IGUACU ;PALHADA ;ESTRADA GRANJA, N. 3, CS 01 AREA 2 ;150.277,10;147.000,00;0.00;N�o;Casa, 44.70 de �rea total, 44.70 de �rea privativa, 133.20 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555530016098
 8787705142330 ;RJ ;NOVA IGUACU ;JARDIM DA POSSE ;RUA OLIVEIROS RODRIGUES ALVES, N. 1476, Apto 202, AREA A, BL 26 ;177.176,00;173.000,00;0.00;N�o;Apartamento, 43.08 de �rea total, 43.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705142330
 8787714678787 ;RJ ;NOVA IGUACU ;CENTRO ;AVENIDA ABILIO AUGUSTO TAVORA, N. SN, Apto 301, BL 03 ;200.212,70;195.000,00;0.00;N�o;Apartamento, 74.73 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714678787
 8787704094189 ;RJ ;NOVA IGUACU ;JARDIM DA POSSE ;RUA OLIVEIRO RODRIGUES ALVES, N. 1476, Apto 101, BL 18 ;190.300,00;184.793,79;0.00;N�o;Apartamento, 48.29 de �rea total, 48.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704094189
 8787708407904 ;RJ ;NOVA IGUACU ;PONTO CHIC ;ESTRADA VELHA DE SANTA RITA, N. SN, Apto 104, BL 01 ;180.223,20;175.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 61.84 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708407904
 8787715118475 ;RJ ;NOVA IGUACU ;JARDIM NOVA ERA ;AVENIDA ABILIO AUGUSTO TAVORA, N. SN, Apto 203, BLOCO 15 ;185.881,29;180.000,00;0.00;N�o;Apartamento, 61.52 de �rea total, 40.83 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715118475
 8787712234806 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 3771, Apto 503, BL 02 ;170.444,62;164.000,00;0.00;N�o;Apartamento, 47.11 de �rea total, 40.83 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712234806
 8787712260670 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 204, BL 15 ;164.800,00;158.000,00;0.00;N�o;Apartamento, 100.91 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712260670
 8787701011207 ;RJ ;NOVA IGUACU ;JARDIM PALMARES ;RUA ANA CARLA, N. 110, Apto 101, BL 22 ;165.240,80;158.000,00;0.00;N�o;Apartamento, 43.30 de �rea total, 43.30 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701011207
 8787702884220 ;RJ ;NOVA IGUACU ;JARDIM PALMARES ;RUA ANA CARLA, N. 110, Apto 204, BL 06 ;165.700,00;158.000,00;0.00;N�o;Apartamento, 43.30 de �rea total, 43.30 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702884220
 8787712030631 ;RJ ;NOVA IGUACU ;JARDIM NOVA ERA ;AVENIDA ABILIO AUGUSTO TAVORA, N. 3769, Apto 101, BL 03 ;191.088,31;178.000,00;0.00;N�o;Apartamento, 40.83 de �rea total, 40.83 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712030631
 1787701275478 ;RJ ;NOVA IGUACU ;PARQUE ROSARIO ;ESTRADA DOUTOR PLINIO CASADO, N. 2450, Apto 1105, BL 02 ;202.132,10;188.000,00;0.00;N�o;Apartamento, 41.63 de �rea total, 41.63 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701275478
 8787716525716 ;RJ ;NOVA IGUACU ;DA LUZ ;A VIA LIGHT - PROJETADA, N. 12200, Apto 204, BL 04 ;268.872,50;250.000,00;0.00;N�o;Apartamento, 47.05 de �rea total, 47.05 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716525716
 1787700980461 ;RJ ;NOVA IGUACU ;PARQUE ROSARIO ;ESTRADA DOUTOR PLINIO CASADO, N. 2450, Apto 203, BL 01 ;242.297,46;225.000,00;0.00;N�o;Apartamento, 60.04 de �rea total, 42.49 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700980461
 8787710111014 ;RJ ;NOVA IGUACU ;CENTRO ;AVENIDA ABILIO AUGUSTO TAVORA, N. SN, Apto 502, BL 02 ;209.700,00;194.160,73;0.00;N�o;Apartamento, 66.33 de �rea total, 43.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710111014
 8787712050314 ;RJ ;NOVA IGUACU ;JARDIM ALVORADA ;AVENIDA ABILIO AUGUSTO TAVORA, N. 3771, Apto 504, BL 05 ;161.137,95;149.000,00;0.00;N�o;Apartamento, 40.83 de �rea total, 40.83 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712050314
 8787708690789 ;RJ ;NOVA IGUACU ;FIGUEIRAS ;RUA PROJETADA A, N. 141, Apto 506, BL 06 ;176.100,00;162.049,57;0.00;N�o;Apartamento, 45.27 de �rea total, 45.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708690789
 1787701583849 ;RJ ;NOVA IGUACU ;ADRIANOPOLIS ;ESTRADA ADRIANOPOLIS, N. 141, Apto 303, BL 01 ;184.252,70;169.400,00;0.00;N�o;Apartamento, 0.00 de �rea total, 45.27 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701583849
 8787709154899 ;RJ ;NOVA IGUACU ;PRATA ;ESTRADA DOUTOR PLINIO CASADO, N. 2450, Apto 1704, BL 02 ;199.227,61;182.000,00;0.00;N�o;Apartamento, 58.93 de �rea total, 41.38 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709154899
 8444435826230 ;RJ ;NOVA IGUACU ;MARAPICU ;RUA GRANITO, N. 159, Apto 101, PV 01 LT 31 QD 23 ;185.854,70;168.500,00;0.00;N�o;Apartamento, 52.40 de �rea total, 52.40 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444435826230
 8555531317300 ;RJ ;NOVA IGUACU ;PALHADA ;ESTRADA GRANJA, N. 66, ;149.849,80;135.000,00;0.00;N�o;Casa, 44.70 de �rea total, 44.70 de �rea privativa, 133.20 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555531317300
 8787714815458 ;RJ ;NOVA IGUACU ;JARDIM NOVA ERA ;AVENIDA ABILIO AUGUSTO TAVORA, N. 3769, Apto 102, BL 12 ;199.968,70;180.000,00;0.00;N�o;Apartamento, 40.83 de �rea total, 40.83 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714815458
 8444428568506 ;RJ ;NOVA IGUACU ;LAGOINHA ;RUA ALESSANDRO PEREIRA DA SILVA, N. 69, Apto 102, QD D LT 07 ;151.689,28;135.000,00;0.00;N�o;Apartamento, 45.93 de �rea total, 45.93 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428568506
 8787702630750 ;RJ ;NOVA IGUACU ;JARDIM PALMARES ;RUA ANA CARLA, N. 110, Apto 501, BL 08 ;164.500,00;145.000,00;0.00;N�o;Apartamento, 43.30 de �rea total, 43.30 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702630750
 8787716163270 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 504, BL 17 LT 01 ;172.245,58;148.567,87;0.00;N�o;Apartamento, 100.94 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716163270
 8444433293285 ;RJ ;NOVA IGUACU ;CABUCU ;RUA CALCARIO, N. 294, Apto 101, QD 09 LT 25 ;174.296,60;150.000,00;0.00;N�o;Apartamento, 67.00 de �rea total, 67.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433293285
 8444427559279 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA QUATRO, N. 160, CS 02 LT 10 QD J ;145.300,00;125.000,00;0.00;N�o;Casa, 32.78 de �rea total, 50.66 de �rea privativa, 306.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427559279
 8787711542280 ;RJ ;NOVA IGUACU ;PONTO CHIC ;ESTRADA VELHA DE SANTA RITA, N. 1052, Apto 301, BL 10, LT 6A3 ;174.922,50;150.000,00;0.00;N�o;Apartamento, 61.39 de �rea total, 44.98 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711542280
 8444434267687 ;RJ ;NOVA IGUACU ;MARAPICU ;RUA KIMBERITO, N. 214, Apto 101, LT 09 QD 22 ;200.890,05;172.000,00;0.00;N�o;Apartamento, 52.40 de �rea total, 52.40 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444434267687
 1787700997976 ;RJ ;NOVA IGUACU ;PARQUE ROSARIO ;ESTRADA DOUTOR PLINIO CASADO, N. 2450, Apto 1207, BL 01 ;229.666,57;196.500,00;0.00;N�o;Apartamento, 41.38 de �rea total, 41.38 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700997976
 8787711042008 ;RJ ;NOVA IGUACU ;CENTRO ;AVENIDA ABILIO AUGUSTO TAVORA, N. SN, Apto 204, BL 05 ;196.724,82;168.000,00;0.00;N�o;Apartamento, 74.73 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711042008
 8787712857269 ;RJ ;NOVA IGUACU ;TRES CORACOES ; ESTRADA VELHA DE SANTA RITA, N. 1052, Apto 301, BLOCO 20 ;164.365,94;140.000,00;0.00;N�o;Apartamento, 44.98 de �rea total, 42.61 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712857269
 8787714681460 ;RJ ;NOVA IGUACU ;JARDIM ALVORADA ;AVENIDA ABILIO AUGUSTO TAVORA, N. 3555, Apto 403, LT 08 ;201.313,10;171.000,00;0.00;N�o;Apartamento, 42.83 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714681460
 8444412153263 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA SETE, N. 42, QDXIII LT05 ;135.845,52;115.000,00;0.00;N�o;Casa, 34.96 de �rea total, 34.96 de �rea privativa, 49.20 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412153263
 8787716580474 ;RJ ;NOVA IGUACU ;JARDIM NOVA ERA ;AVENIDA ABILIO AUGUSTO TAVORA, N. SN, Apto 502, BL 16 ;203.500,00;170.200,00;0.00;N�o;Apartamento, 40.83 de �rea total, 40.83 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716580474
 8444431669393 ;RJ ;NOVA IGUACU ;PARQUE ALVORADA ;RUA NOVE, N. 17, CS03 L1B ;215.888,34;180.000,00;0.00;N�o;Casa, 55.22 de �rea total, 55.22 de �rea privativa, 300.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431669393
 1555535992380 ;RJ ;NOVA IGUACU ;RANCHO NOVO ; ESTRADA DEPUTADO DARCILIO AYRES RAUNHETTI, N. 175, Apto 1308, BL 02 ;283.438,75;235.000,00;0.00;N�o;Apartamento, 53.07 de �rea total, 53.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555535992380
 8787718162335 ;RJ ;NOVA IGUACU ;PONTO CHIC ;ESTRADA VELHA DE SANTA RITA, N. 1052, Apto 102, BL 05 ;235.071,20;194.670,00;0.00;N�o;Apartamento, 51.94 de �rea total, 51.94 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718162335
 1787701170757 ;RJ ;NOVA IGUACU ;OURO VERDE ; AVENIDA VIA LIGHT - PROJETADA, N. 12200, Apto 004, BL 05 VG 604 ;280.609,17;229.000,00;0.00;N�o;Apartamento, 113.29 de �rea total, 72.91 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701170757
 8787712239743 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 101, BL 09 LT 1 ;167.700,00;135.719,22;0.00;N�o;Apartamento, 100.91 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712239743
 8787711591737 ;RJ ;NOVA IGUACU ;FIGUEIRAS ;RUA PROJETADA A, N. SN, Apto 505, BL 07 ;170.800,00;138.000,00;0.00;N�o;Apartamento, 45.27 de �rea total, 45.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711591737
 8787712180331 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 502, ;167.800,00;135.000,00;0.00;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712180331
 8787713177334 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 103, BL 21 LT 1 ;167.800,00;135.000,00;0.00;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713177334
