
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787715272180 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3000, Apto 501, BL 12 ;92.444,76;156.000,00;40.75;N�o;Apartamento, 59.13 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715272180
 8787715344718 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3000, Apto 503, BL 04 ;93.629,95;158.000,00;40.75;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715344718
 8787715404800 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3000, Apto 501, BL 04 ;93.629,95;158.000,00;40.75;N�o;Apartamento, 64.13 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715404800
 8787715639254 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA MACAPA, N. 273, Apto 504, BL 04 ;93.037,35;157.000,00;40.75;N�o;Apartamento, 68.31 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715639254
 8787715699192 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA MACAPA, N. 273, Apto 509, BL 07 ;93.037,35;157.000,00;40.75;N�o;Apartamento, 68.31 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715699192
 8787715717158 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA MACAPA, N. 273, Apto 106, BL 07 ;103.915,02;175.356,00;40.75;N�o;Apartamento, 41.28 de �rea total, 41.28 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715717158
 8787715772310 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 111, Apto 310, BL 01 ;103.054,25;173.903,46;40.75;N�o;Apartamento, 95.25 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715772310
 8787715890119 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 111, Apto 507, BL 05 ;93.629,95;158.000,00;40.75;N�o;Apartamento, 41.27 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715890119
 8787715949172 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA MACAPA, N. 273, Apto 102, BL 04 ;105.481,84;178.000,00;40.75;N�o;Apartamento, 41.07 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715949172
 8787716004562 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA C, N. 85, Apto 404, BLOCO 22 ;105.481,84;178.000,00;40.75;N�o;Apartamento, 48.49 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716004562
 8787716020509 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA MACAPA, N. 273, Apto 404, BL 04 ;103.704,06;175.000,00;40.75;N�o;Apartamento, 41.07 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716020509
 8787716139239 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA MACAPA, N. 273, Apto 505, BL 05 ;96.592,92;163.000,00;40.75;N�o;Apartamento, 41.07 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716139239
 8787716171671 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA MACAPA, N. 273, Apto 501, BL 05 ;103.704,06;175.000,00;40.75;N�o;Apartamento, 41.28 de �rea total, 41.28 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716171671
 8787716392562 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA MACAPA, N. 273, Apto 405, BL 02 ;100.741,08;170.000,00;40.75;N�o;Apartamento, 68.12 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716392562
 8787716397688 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3000, Apto 201, BL 04 ;101.926,27;172.000,00;40.75;N�o;Apartamento, 43.66 de �rea total, 43.66 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716397688
 8787716466922 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3000, Apto 301, BL 03 ;95.241,82;160.720,02;40.75;N�o;Apartamento, 59.13 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716466922
 8787716469697 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3000, Apto 301, BL 01 ;94.815,14;160.000,00;40.75;N�o;Apartamento, 59.13 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716469697
 8787716472337 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA SANTA EUGENIA, N. 3000, Apto 507, BL 02 ;100.741,08;170.000,00;40.75;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716472337
 8787716473414 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3000, Apto 403, BL 02 ;94.222,54;159.000,00;40.75;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716473414
 8787716552390 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3000, Apto 206, BL 01 ;98.716,15;166.582,94;40.75;N�o;Apartamento, 40.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716552390
 8787716566145 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA C, N. 85, Apto 104, BL 21 ;93.037,35;157.000,00;40.75;N�o;Apartamento, 41.32 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716566145
 8787716572404 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA MACAPA, N. 273, Apto 111, BL 04 ;103.111,46;174.000,00;40.75;N�o;Apartamento, 0.00 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716572404
 8787716667995 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ; RUA ITATINGA, N. 30, Apto 102, BL 09 VAGA N� 247 ;100.741,08;170.000,00;40.75;N�o;Apartamento, 55.72 de �rea total, 43.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716667995
 8787716693392 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3000, Apto 406, BL 01 ;92.444,76;156.000,00;40.75;N�o;Apartamento, 59.13 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716693392
 8787716699307 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA MACAPA, N. 273, Apto 203, BL 02 ;103.704,06;175.000,00;40.75;N�o;Apartamento, 41.19 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716699307
 8787716713342 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3000, Apto 207, BL 01 ;106.667,03;180.000,00;40.75;N�o;Apartamento, 73.10 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716713342
 8787716776093 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA MACAPA, N. 273, Apto 406, BL 05 ;94.815,14;160.000,00;40.75;N�o;Apartamento, 0.00 de �rea total, 41.28 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716776093
 8787716933954 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA MACAPA, N. 273, Apto 301, BL 03 ;103.704,06;175.000,00;40.75;N�o;Apartamento, 83.03 de �rea total, 41.28 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716933954
 8787717005805 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3000, Apto 404, BL 03 ;93.985,50;158.600,00;40.75;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717005805
 8787717112326 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA JACINTO PAIVA, N. 273, Apto 409, BL 05 ;102.518,87;173.000,00;40.75;N�o;Apartamento, 41.19 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717112326
 8787717152409 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA MACAPA, N. 273, Apto 409, BL 07 ;98.457,25;166.146,04;40.75;N�o;Apartamento, 41.19 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717152409
 8787717198077 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3000, Apto 504, BL 11 ;94.815,14;160.000,00;40.75;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717198077
 8787717349415 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3000, Apto 405, BL11 ;94.815,14;160.000,00;40.75;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717349415
 8787717541405 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3000, Apto 505, BL 07 ;100.741,08;170.000,00;40.75;N�o;Apartamento, 59.13 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717541405
 8787717615204 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3000, Apto 106, BL 07 ;92.444,76;156.000,00;40.75;N�o;Apartamento, 59.13 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717615204
 8787717657950 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3000, Apto 101, BL 05 ;93.629,95;158.000,00;40.75;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717657950
 8787717669231 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3000, Apto 107, BL 05 ;103.111,46;174.000,00;40.75;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717669231
 8787717679873 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3000, Apto 101, BL 06 ;94.815,14;160.000,00;40.75;N�o;Apartamento, 40.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717679873
 8787717692616 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA MACAPA, N. 273, Apto 111, BL 06 ;94.222,54;159.000,00;40.75;N�o;Apartamento, 68.12 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717692616
 8787717813677 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3000, Apto 401, BL 05 ;106.667,03;180.000,00;40.75;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717813677
 8787717930860 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3000, Apto 405, BL 05 ;94.578,10;159.600,00;40.75;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717930860
 8787717978196 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3000, Apto 403, BL 05 ;97.185,51;164.000,00;40.75;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717978196
 8787718004470 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3000, Apto 407, BL 06 ;92.444,76;156.000,00;40.75;N�o;Apartamento, 59.13 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718004470
 8787718165407 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA SANTA EUGENIA, N. 3000, Apto 406, BL 05 ;103.704,06;175.000,00;40.75;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718165407
 8787718230292 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA MACAPA, N. 273, Apto 103, BL 07 ;106.667,03;180.000,00;40.75;N�o;Apartamento, 41.19 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718230292
 8787718696496 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 107, BLOCO 02 ;96.592,92;163.000,00;40.75;N�o;Apartamento, 60.27 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718696496
 8787718797519 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA SANTA EUGENIA, N. 3200, Apto 401, BL 01 ;107.259,62;181.000,00;40.75;N�o;Apartamento, 60.27 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718797519
 8787719089380 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA C, N. 85, Apto 303, BL 21 ;96.000,33;162.000,00;40.75;N�o;Apartamento, 41.32 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719089380
 8787719095968 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA MACAPA, N. 273, Apto 308, BL 06 ;103.704,06;175.000,00;40.75;N�o;Apartamento, 41.07 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719095968
 8787719151680 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 102, BL 11 ;106.667,03;180.000,00;40.75;N�o;Apartamento, 60.26 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719151680
 8787719358950 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 206, BLOCO 02 ;96.000,33;162.000,00;40.75;N�o;Apartamento, 74.33 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719358950
 8787719616038 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA MACAPA, N. 273, Apto 307, BL 05 ;97.716,66;164.896,31;40.75;N�o;Apartamento, 83.03 de �rea total, 41.28 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719616038
 8787719673422 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA MACAPA, N. 273, Apto 305, BL 01 ;92.444,76;156.000,00;40.75;N�o;Apartamento, 92.66 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719673422
 8787720320821 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA MACAPA, N. 273, Apto 206, BL 04 ;99.638,53;168.139,45;40.75;N�o;Apartamento, 41.28 de �rea total, 41.28 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787720320821
 8787720382835 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 302, BL 10 ;107.852,22;182.000,00;40.75;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787720382835
 8787720445608 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 104, BLOCO 13 LOTE 1 ;107.852,22;182.000,00;40.75;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787720445608
 8787720499910 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 406, BL 08 ;107.852,22;182.000,00;40.75;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787720499910
 8787720502709 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 403, BL 6 ;107.852,22;182.000,00;40.75;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787720502709
 8787720785000 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA SANTA EUGENIA, N. 3200, Apto 505, BL 03 ;104.889,24;177.000,00;40.75;N�o;Apartamento, 60.27 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787720785000
 8787702174355 ;RJ ;RIO DE JANEIRO ;TAQUARA ;ESTRADA  DOS TEIXEIRAS, N. 80, Apto 509, BL 01 ;100.148,49;169.000,00;40.75;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702174355
 8787702066099 ;RJ ;RIO DE JANEIRO ;SAMPAIO ;VENIDA CANAL DO RIO JACAR�, N. 206, Apto 502, BL 01 ;98.768,99;166.672,11;40.75;N�o;Apartamento, 0.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702066099
 8787704265480 ;RJ ;RIO DE JANEIRO ;SAMPAIO ;RUA DOIS DE MAIO, N. 413, Apto 211, BL 05 ;99.555,89;168.000,00;40.75;N�o;Apartamento, 44.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704265480
 8444431565288 ;RJ ;RIO DE JANEIRO ;SENADOR VASCONCELOS ;RUA MARIO MENDES, N. 98, Apto 403, ;100.148,49;169.000,00;40.75;N�o;Apartamento, 80.02 de �rea total, 66.30 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431565288
