
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787715345536 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 581, Apto 412, TORRE T 04 ;88.404,91;151.000,00;41.46;N�o;Apartamento, 100.90 de �rea total, 45.18 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715345536
 8787711105336 ;RJ ;BELFORD ROXO ;DAS GRACAS ;RUA BELO HORIZONTE, N. 581, Apto 304, TORRE 03 ;89.250,29;152.443,94;41.46;N�o;Apartamento, 45.18 de �rea total, 45.18 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711105336
 8444419568876 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA CAPITAO ALENCAR BATISTA DE CARVALHO, N. 84, CS 77 PARTE LT 01 QD 122 ;87.819,45;150.000,00;41.46;N�o;Casa, 0.00 de �rea total, 70.78 de �rea privativa, 78.62 de �rea do terreno, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419568876
 8787708057237 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA SARGENTO GERALDO PEDRO DE SOUZA, N. 80, Apto 502, BL 05 ;81.964,82;140.000,00;41.46;N�o;Apartamento, 0.00 de �rea total, 41.18 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708057237
 8787709308020 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA SARGENTO GERALDO PEDRO DE SOUZA, N. 80, Apto 401, BL 05 ;81.964,82;140.000,00;41.46;N�o;Apartamento, 41.23 de �rea total, 41.23 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709308020
 8787709499420 ;RJ ;BELFORD ROXO ;SAO VICENTE ; RUA SARGENTO GERALDO PEDRO DE SOUZA, N. SN, Apto 502, BLOCO 06 LT01 QD 123 ;90.292,51;154.224,11;41.46;N�o;Apartamento, 41.06 de �rea total, 41.06 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709499420
 8787710347271 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA SARGENTO GERALDO PEDRO DE SOUZA, N. 80, Apto 504, BL 06 ;83.135,75;142.000,00;41.46;N�o;Apartamento, 41.18 de �rea total, 41.18 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710347271
 8787710807337 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA SARGENTO GERALDO PEDRO DE SOUZA, N. 80, Apto 405, BL 05 ;84.306,67;144.000,00;41.46;N�o;Apartamento, 41.23 de �rea total, 41.23 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710807337
 8787712987618 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA SARGENTO GERALDO PEDRO DE SOUZA, N. 80, Apto 507, BL 02 ;83.721,21;143.000,00;41.46;N�o;Apartamento, 41.27 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712987618
 8787713410586 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA SARGENTO GERALDO PEDRO DE SOUZA, N. 80, Apto 308, BL 06 ;81.964,82;140.000,00;41.46;N�o;Apartamento, 41.06 de �rea total, 41.06 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713410586
 8787713618470 ;RJ ;BELFORD ROXO ;SAO VICENTE ;AV. SUBTENENTE MANOEL HENRIQUE DA CUNHA RABELLO, N. 80, Apto 306, BL 06 ;83.135,75;142.000,00;41.46;N�o;Apartamento, 41.27 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713618470
 8787713662763 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA SARGENTO GERALDO PEDRO DE SOUZA, N. 80, Apto 308, BL 03 ;81.379,36;139.000,00;41.46;N�o;Apartamento, 63.42 de �rea total, 41.23 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713662763
 8787713712655 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA SARGENTO GERALDO PEDRO DE SOUZA, N. 80, Apto 208, BL 04 ;81.379,36;139.000,00;41.46;N�o;Apartamento, 63.16 de �rea total, 41.06 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713712655
 1444403346870 ;RJ ;BELFORD ROXO ;DAS GRACAS ;RUA CARLOS EDUARDO SOUTO MAIOR, N. 15, LT 02 ;113.414,63;193.000,00;41.24;N�o;Casa, 61.28 de �rea total, 61.28 de �rea privativa, 136.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444403346870
 8787708303092 ;RJ ;BELFORD ROXO ;VILAR NOVO ;RUA BELO HORIZONTE, N. 837, Apto 304, BL 16 PREDIO 855 ;97.778,11;165.000,00;40.75;N�o;Apartamento, 0.00 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708303092
 8444402347073 ;RJ ;BELFORD ROXO ;VILA DAGMAR ;AVENIDA GONCALVES GATTO, N. 290, Apto 302, BL 08 ;97.778,11;165.000,00;40.75;N�o;Apartamento, 51.00 de �rea total, 51.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444402347073
 8555521970221 ;RJ ;BELFORD ROXO ;CENTRO ;AVENIDA PREFEITO JORGE JULIO COSTA DOS SANTOS, N. 700, Apto 402, BL 01 ;106.667,03;180.000,00;40.75;N�o;Apartamento, 55.37 de �rea total, 55.37 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555521970221
 8444429748230 ;RJ ;BELFORD ROXO ;AREIA BRANCA ;RUA CAROLINA FERREIRA, N. 192, Apto 1403, BL 02, LT C ;103.111,46;174.000,00;40.75;N�o;Apartamento, 46.36 de �rea total, 46.36 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429748230
 8444431676209 ;RJ ;BELFORD ROXO ;AREIA BRANCA ; RUA CAROLINA FERREIRA, N. 192, Apto 1304, BL 03 ;98.963,30;167.000,00;40.75;N�o;Apartamento, 46.53 de �rea total, 46.53 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431676209
 8555528044217 ;RJ ;BELFORD ROXO ;AREIA BRANCA ;RUA CAROLINA FERREIRA, N. 192, Apto 603, BL  04 LT C ;103.704,06;175.000,00;40.75;N�o;Apartamento, 46.53 de �rea total, 46.53 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555528044217
 8555539090363 ;RJ ;BELFORD ROXO ;BOM PASTOR ;ESTRADA BELFORD ROXO, N. 907, Apto 4C23, BL 04, AREA 1 ;100.741,08;170.000,00;40.75;N�o;Apartamento, 90.25 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539090363
 8787701926361 ;RJ ;BELFORD ROXO ;BOM PASTOR ;ESTRADA BELFORD ROXO, N. 977, Apto 4D11, BL 04 AREA 02 ;97.333,09;164.249,04;40.75;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701926361
 8787702222740 ;RJ ;BELFORD ROXO ;BOM PASTOR ;ESTRADA BELFORD ROXO, N. 977, Apto 2A43, BL 2 ;97.185,51;164.000,00;40.75;N�o;Apartamento, 75.50 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702222740
 8787702289896 ;RJ ;BELFORD ROXO ;BOM PASTOR ;ESTRADA BELFORD ROXO, N. 977, Apto 3C-, 11 ;97.185,51;164.000,00;40.75;N�o;Apartamento, 87.18 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702289896
 8787706313716 ;RJ ;BELFORD ROXO ;BOM PASTOR ;ESTRADA BELFORD ROXO, N. 977, Apto 4B03, BLOCO 04 ;93.333,65;157.500,00;40.75;N�o;Apartamento, 93.91 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706313716
 8787708901704 ;RJ ;BELFORD ROXO ;BOM PASTOR ;ESTRADA BELFORD ROXO, N. 977, Apto 4B02, BL 04 ;101.333,68;171.000,00;40.75;N�o;Apartamento, 90.79 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708901704
 8787708507755 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 855, Apto 403, BL 13 ;97.778,11;165.000,00;40.75;N�o;Apartamento, 43.29 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708507755
 8787710154511 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 581, Apto 109, TORRE T3 ;93.367,41;157.556,97;40.75;N�o;Apartamento, 48.11 de �rea total, 48.11 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710154511
 8787710420840 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 855, Apto 503, BL 10 ;93.629,95;158.000,00;40.75;N�o;Apartamento, 43.29 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710420840
 8787712238917 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 581, Apto 312, TR 02 ;96.000,33;162.000,00;40.75;N�o;Apartamento, 100.90 de �rea total, 45.18 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712238917
 8787713933422 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 581, Apto 503, TORRE 4 ;98.963,30;167.000,00;40.75;N�o;Apartamento, 45.18 de �rea total, 45.18 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713933422
 8787712400056 ;RJ ;BELFORD ROXO ;DAS GRACAS ;RUA BELO HORIZONTE, N. 581, Apto 508, TR T2, LT 12 ;98.963,30;167.000,00;40.75;N�o;Apartamento, 45.18 de �rea total, 45.18 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712400056
 8787713918717 ;RJ ;BELFORD ROXO ;DAS GRACAS ;RUA BELO HORIZONTE, N. 581, Apto 304, TR 01 LT 02 ;96.000,33;162.000,00;40.75;N�o;Apartamento, 54.93 de �rea total, 45.18 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713918717
 8787714215370 ;RJ ;BELFORD ROXO ;DAS GRACAS ;RUA BELO HORIZONTE, N. 581, Apto 516, TR 02 ;96.000,33;162.000,00;40.75;N�o;Apartamento, 54.93 de �rea total, 45.18 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714215370
 8444430064838 ;RJ ;BELFORD ROXO ;RECANTUS ;RUA DOS ADVOGADOS, N. 26, CS 03 ;97.185,51;164.000,00;40.75;N�o;Casa, 60.00 de �rea total, 60.00 de �rea privativa, 58.50 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430064838
 8444408094835 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA MAJOR RAIMUNDO NONATO RIBEIRO, N. 52, LT 01 QD 116 CS 10 ;107.259,62;181.000,00;40.75;N�o;Casa, 70.78 de �rea total, 70.78 de �rea privativa, 60.16 de �rea do terreno,  2 qto(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408094835
 8444429881437 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA TENENTE ZILTON NASCIMENTO DE OLIVEIRA, N. 130, CS 11 ;99.555,89;168.000,00;40.75;N�o;Casa, 79.90 de �rea total, 79.90 de �rea privativa, 64.20 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429881437
 8444430531002 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA SARGENTO DELMAR HOLEMBACH, N. 20, QD 107 LT 01 ;98.272,44;165.834,18;40.75;N�o;Casa, 45.48 de �rea total, 45.48 de �rea privativa, 98.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430531002
 8787711560394 ;RJ ;BELFORD ROXO ;SAO VICENTE ;AV. SUB. MANOEL H. DA CUNHA  RABELLO, N. 80, Apto 510, BL 01, LT 01, QD 123 ;92.444,76;156.000,00;40.75;N�o;Apartamento, 61.83 de �rea total, 41.18 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711560394
 8787712871148 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA SARGENTO GERALDO PEDRO DE SOUZA, N. 80, Apto 112, BL 02 ;97.778,11;165.000,00;40.75;N�o;Apartamento, 63.49 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712871148
 1787701620027 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA SARGENTO GERALDO PEDRO DE SOUZA, N. 80, Apto 105, BL 05 ;92.257,69;155.000,00;40.48;N�o;Apartamento, 41.23 de �rea total, 41.23 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701620027
 8444414805799 ;RJ ;BELFORD ROXO ;AREIA BRANCA ;RUA CAROLINA FERREIRA, N. 192, Apto 202, BL 04, LT C ;66.800,82;112.000,00;40.36;N�o;Apartamento, 43.17 de �rea total, 43.17 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414805799
 8018780017605 ;RJ ;BELFORD ROXO ;WONA ; OLGA SUELY MACHADO RIBEIRO, N. SN, CASA 17 ;63.222,21;106.000,00;40.36;N�o;Casa, 64.76 de �rea total, 64.76 de �rea privativa, 139.63 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8018780017605
 8555504449241 ;RJ ;BELFORD ROXO ;AREIA BRANCA ;RUA IGARAPAVA, N. 35, LT 15 QD C ;114.000,00;190.000,00;40.00;N�o;Casa, 78.24 de �rea total, 78.24 de �rea privativa, 202.27 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555504449241
 8555518688979 ;RJ ;BELFORD ROXO ;GLAUCIA ;RUA CARLOS ZINGMAND, N. SN, QD 09 LT 11 ;57.977,05;96.000,00;39.61;N�o;Terreno, 80.00 de �rea total, 0.00 de �rea privativa, 363.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555518688979
 8555516221488 ;RJ ;BELFORD ROXO ;CENTRO ;AVENIDA PREFEITO JORGE JULIO COSTA DOS SANTOS, N. 700, Apto 406, BL 26 ;116.047,39;192.000,00;39.56;N�o;Apartamento, 55.37 de �rea total, 55.37 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555516221488
 8787705210956 ;RJ ;BELFORD ROXO ;CENTRO ;AV PREFEITO JORGE JULIO COSTA DOS SANTOS, N. 900, Apto 307, AREA C BL 01 ;126.926,84;210.000,00;39.56;N�o;Apartamento, 76.16 de �rea total, 45.73 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705210956
 8444425958052 ;RJ ;BELFORD ROXO ;XAVANTES ;RUA BOGARI, N. 46, CS 05 LT 15 QD 42 ;117.256,22;194.000,00;39.56;N�o;Casa, 55.50 de �rea total, 55.50 de �rea privativa, 96.19 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425958052
 8787719096751 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 581, Apto 112, TORRE T3 ;134.179,80;222.000,00;39.56;Sim;Apartamento, 0.00 de �rea total, 48.11 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719096751
 8444422013324 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA SARGENTO WALMOR GARCIA SOARES, N. 80, ;114.234,15;189.000,00;39.56;N�o;Casa, 70.00 de �rea total, 70.00 de �rea privativa, 86.60 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422013324
 8444422581039 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA TENENTE RAIMUNDO FEITOSA DA SILVA, N. 128, CASA 39 ;111.816,50;185.000,00;39.56;N�o;Casa, 52.80 de �rea total, 41.70 de �rea privativa, 113.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422581039
 8444426641478 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA TENENTE HERMETO FIRMINO DA SILVA, N. 400, QUADRA 144 LOTE 01 ;127.531,25;211.000,00;39.56;N�o;Casa, 67.20 de �rea total, 67.20 de �rea privativa, 58.41 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426641478
 8444430683171 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA TENENTE HERMETO FIRMINO DA SILVA, N. 255, PARTE LT 14 QD 139 ;129.948,90;215.000,00;39.56;N�o;Casa, 0.00 de �rea total, 72.32 de �rea privativa, 102.61 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430683171
 8444431095656 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA TENENTE RAYMUNDO FEITOSA DA SILVA, N. 120, LT 14 QD 139 ;135.488,98;224.166,04;39.56;Sim;Casa, 72.32 de �rea total, 72.32 de �rea privativa, 102.61 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431095656
 8555512357466 ;RJ ;BELFORD ROXO ;CENTRO ;AVENIDA PREFEITO JORGE JULIO COSTA DOS S, N. 1000, Apto 909, BL 06 ;146.953,08;240.000,00;38.77;N�o;Apartamento, 66.65 de �rea total, 66.65 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555512357466
 8444427846901 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA TENENTE HERMETO FIRMINO DA SILVA, N. 420, LT 01 QD 144 ;151.239,21;247.000,00;38.77;Sim;Pr�dio, 0.00 de �rea total, 67.20 de �rea privativa, 1196.14 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427846901
 8444430480181 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA TENENTE RAIMUNDO FEITOSA DA SILVA, N. 145, 12520 ;153.076,13;250.000,00;38.77;N�o;Casa, 101.30 de �rea total, 72.23 de �rea privativa, 65.19 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430480181
 8444433575175 ;RJ ;BELFORD ROXO ;SAO VICENTE ;RUA TENENTE RAIMUNDO FEITOSA DA SILVA, N. 830, LT 04 QD 135 ;148.841,98;243.084,90;38.77;N�o;Pr�dio, 79.60 de �rea total, 79.60 de �rea privativa, 250.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433575175
 8444422635007 ;RJ ;BELFORD ROXO ;VILA DAGMAR ;AVENIDA GONCALVES GATTO, N. 290, Apto 405, BL 11 ;98.199,10;159.000,00;38.24;N�o;Apartamento, 51.66 de �rea total, 51.66 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422635007
 1787701755607 ;RJ ;BELFORD ROXO ;SANTA AMELIA ;RUA BELO HORIZONTE, N. 581, Apto 308, TORRE 02 ;100.051,91;162.000,00;38.24;N�o;Apartamento, 100.90 de �rea total, 45.18 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701755607
