
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8555537827385 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. 0, Apto 304, LT01 QD08 BL05 PV03 ;69.338,98;126.000,00;44.97;N�o;Apartamento, 48.97 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537827385
 8555538251975 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, Apto 501, BL 18 ;72.090,54;131.000,00;44.97;N�o;Apartamento, 43.95 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538251975
 8555539252460 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, Apto 302, LT 01, QD 08, BL 03 ;74.291,77;135.000,00;44.97;N�o;Apartamento, 43.95 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539252460
 8555539378006 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. S/N, Apto 502, BL 01 ;70.439,61;128.000,00;44.97;N�o;Apartamento, 75.34 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539378006
 8787700985283 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. S/N, Apto 504, BL 13 ;74.567,95;135.501,85;44.97;N�o;Apartamento, 43.95 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787700985283
 8787701708291 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. SN, Apto 104, BL 14 ;69.338,98;126.000,00;44.97;N�o;Apartamento, 88.72 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701708291
 8787702695592 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. SN, Apto 303, BL 10, LT 01, QD 08 ;75.667,54;137.500,00;44.97;N�o;Apartamento, 88.72 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702695592
 8787708959303 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. 0, FRA�AO 28 QD H CS28 ;74.291,77;135.000,00;44.97;N�o;Casa, 0.00 de �rea total, 51.60 de �rea privativa, 150.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708959303
 8444427082227 ;RJ ;ITABORAI ;VENDA DAS PEDRAS ; A FLAVIO VASCONCELOS, N. 0, Apto 403, BLOCO 02, LOTE 1, QUADRA 08 ;70.901,87;128.840,00;44.97;N�o;Apartamento, 43.95 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427082227
 8787707345484 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. 1837, Apto 102, TORRE 14 ;73.191,15;133.000,00;44.97;N�o;Apartamento, 144.81 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707345484
 8787707662196 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. SN, Apto 101, TORRE 14 ;69.889,29;127.000,00;44.97;N�o;Apartamento, 54.59 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707662196
 8787708061056 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. S/N, Apto 101, TORRE 10 ;76.217,85;138.500,00;44.97;N�o;Apartamento, 144.81 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708061056
 8787711156100 ;RJ ;ITABORAI ;BELA VISTA ;RUA DONA BELA, N. SN, Apto 401, GB05A4 BL11 ;72.090,54;131.000,00;44.97;N�o;Apartamento, 0.00 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711156100
 8555538812110 ;RJ ;ITABORAI ;AREAL ;AVENIDA CARLOS LACERDA, N. 1265, Apto 101, BL 12 ;98.208,40;178.000,00;44.83;N�o;Apartamento, 45.71 de �rea total, 45.71 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538812110
 8444421186861 ;RJ ;ITABORAI ;VILA GABRIELA (MANILHA) ;RUA JOSE BEZZ DOS SANTOS, N. SN, CS 01 LT 339 QD 13 ;92.139,34;167.000,00;44.83;N�o;Casa, 56.55 de �rea total, 56.55 de �rea privativa, 224.13 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421186861
 8444418761389 ;RJ ;ITABORAI ;RECANTO DOS MAGALHAES (CABUCU) ;ESTRADA ADEMAR FERREIRA TORRES, N. 13, GLEBA B RUA I ;91.035,87;165.000,00;44.83;N�o;Casa, 58.40 de �rea total, 58.40 de �rea privativa, 125.92 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418761389
 8444411983220 ;RJ ;ITABORAI ;BELA VISTA ;RUA VI, N. SN, Apto 402, QD 07 LT 28 ;90.760,01;164.500,00;44.83;N�o;Apartamento, 63.24 de �rea total, 63.24 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411983220
 8787711270795 ;RJ ;ITABORAI ;BELA VISTA ; RUA DONA BELA, N. S/N, Apto 106, AP 106,BL 06 ;86.070,28;156.000,00;44.83;N�o;Apartamento, 40.82 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711270795
 8787715075296 ;RJ ;ITABORAI ;TRES PONTES ;RUA DONA BELA, N. SN, CS 31, G 31 ;96.001,47;174.000,00;44.83;N�o;Casa, 52.15 de �rea total, 52.15 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715075296
 8444413740448 ;RJ ;ITABORAI ;ENGENHO VELHO ;RUA BEIJA FLOR, N. SN, CS 01, QD 08, LT 259 ;85.681,05;154.500,00;44.55;N�o;Casa, 0.00 de �rea total, 54.47 de �rea privativa, 225.60 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413740448
 8444412337933 ;RJ ;ITABORAI ;ITABORAI ;RODOVIA RJ 104, N. 101, BL 06, QD 24 ;59.422,55;106.975,56;44.46;N�o;Pr�dio, 46.58 de �rea total, 46.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412337933
 8555526777152 ;RJ ;ITABORAI ;3� DISTRITO ;RODOVIA RJ-104, N. SN, Apto 202, BL 03 ;82.872,29;149.000,00;44.39;N�o;Apartamento, 52.29 de �rea total, 46.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555526777152
 8787707134246 ;RJ ;ITABORAI ;ALDEIA VELHA ;RUA DONA BELA, N. SN, Apto 104, BL 3 ;78.978,96;142.000,00;44.39;N�o;Apartamento, 40.82 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707134246
 8787706384257 ;RJ ;ITABORAI ;CENTRO (MANILHA) ;RUA F, N. SN, Apto 102, TORRE 20 ;77.866,57;140.000,00;44.39;N�o;Apartamento, 48.80 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706384257
 8787708385005 ;RJ ;ITABORAI ;CENTRO (MANILHA) ;RUA F, N. SN, Apto 102, TORRE 01 ;80.647,53;145.000,00;44.39;N�o;Apartamento, 54.84 de �rea total, 54.84 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708385005
 8555537557094 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, Apto 204, BL18 ;80.679,56;145.057,60;44.39;N�o;Apartamento, 43.95 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537557094
 8787702514504 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. SN, Apto 304, BL 12 ;83.428,47;150.000,00;44.39;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702514504
 8787705863232 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, FRA�AO 03 QD H CS 03 ;83.428,47;150.000,00;44.39;N�o;Casa, 51.60 de �rea total, 51.60 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705863232
 8787706410681 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. SN, CS34 QD A ;83.984,66;151.000,00;44.39;N�o;Casa, 51.60 de �rea total, 51.60 de �rea privativa, 246.71 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706410681
 8787707168752 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. 231, CASA 9, QUADRA H ;82.872,29;149.000,00;44.39;N�o;Casa, 51.60 de �rea total, 51.60 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707168752
 8787708418205 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, FR07 QDA ;77.866,57;140.000,00;44.39;N�o;Casa, 51.60 de �rea total, 51.60 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708418205
 8555539170812 ;RJ ;ITABORAI ;VENDA DAS PEDRAS ;AVENIDA FLAVIO VASCONCELOS, N. SN, Apto 303, LT 01 QD 08 BL 17 ;80.679,56;145.057,60;44.39;N�o;Apartamento, 43.95 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539170812
 8787704467945 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ; ESTRADA DA BOA VISTA, N. S/N, Apto 402, TORRE 4 ;83.297,55;149.764,61;44.39;N�o;Apartamento, 133.51 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704467945
 8787705450523 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. SN, Apto 103, TORRE 23 ;83.150,38;149.500,00;44.39;N�o;Apartamento, 56.30 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705450523
 8787707229328 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. SN, Apto 104, TORRE 23 ;77.866,57;140.000,00;44.39;N�o;Apartamento, 54.59 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707229328
 8787707379745 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. SN, Apto 101, TORRE 20, 1� PAV ;78.422,76;141.000,00;44.39;N�o;Apartamento, 144.82 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707379745
 8787708307683 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. SN, Apto 103, TORRE 17 TIPO 1 VG 01A ;78.422,76;141.000,00;44.39;N�o;Apartamento, 133.51 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708307683
 8787705501675 ;RJ ;ITABORAI ;BELA VISTA ;RUA DONA BELA, N. 800, Apto 103, BL 07 ;77.866,57;140.000,00;44.39;N�o;Apartamento, 40.82 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705501675
 8414870003240 ;RJ ;ITABORAI ;ALDEIA DA PRATA (MANILHA) ;RUA ENNES LOPES GARCIA, N. 820, UN 114 ;124.102,96;222.604,15;44.25;N�o;Casa, 0.00 de �rea total, 87.59 de �rea privativa, 257.50 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8414870003240
 1444421084181 ;RJ ;ITABORAI ;AMPLIACAO ;RUA GENESIO BATISTA RIBEIRO, N. SN, CS 02, QD 66, LT 31 ;233.097,70;418.000,00;44.24;Sim;Casa, 185.61 de �rea total, 185.61 de �rea privativa, 169.44 de �rea do terreno,  4 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444421084181
 8787701378780 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, Apto 503, BL 13 PAVIMENTO 5 LT 01 QD 08 ;69.303,87;124.000,00;44.11;N�o;Apartamento, 48.97 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701378780
 8787701568619 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. 591, Apto 301, BL 12 PAVIMENTO 3 LT 01 QD 08 ;65.391,56;117.000,00;44.11;N�o;Apartamento, 43.95 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701568619
 8787709065446 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. 17, QUADRA C ;64.832,66;116.000,00;44.11;N�o;Casa, 51.60 de �rea total, 51.60 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709065446
 8787711701168 ;RJ ;ITABORAI ;ALDEIA VELHA ;RUA DONA BELA, N. SN, Apto 406, BL06 ;103.022,56;183.000,00;43.71;N�o;Apartamento, 40.82 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711701168
 8787708239610 ;RJ ;ITABORAI ;CENTRO (MANILHA) ;RUA F, N. SN, Apto 404, TORRE 09 ;91.200,31;162.000,00;43.71;N�o;Apartamento, 48.80 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708239610
 8555522161173 ;RJ ;ITABORAI ;MARAMBAIA (MANILHA) ;RODOVIA RJ-104, N. SN, Apto 403, BL 02, QD 24, ;94.578,09;168.000,00;43.71;N�o;Apartamento, 52.29 de �rea total, 46.29 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555522161173
 8555536751989 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, Apto 203, BL 5, LT 01, QD 08, CONQUISTA ITABORAI ;96.829,95;172.000,00;43.71;N�o;Apartamento, 43.95 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536751989
 8444414084617 ;RJ ;ITABORAI ;MONTE VERDE (MANILHA) ;RUA NELSON MANDELA, N. S/N, FR 02, LT 08, QD 09 ;90.074,38;160.000,00;43.71;N�o;Casa, 56.97 de �rea total, 56.97 de �rea privativa, 180.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414084617
 8787705009860 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. SN, Apto 302, T11 ;99.081,81;176.000,00;43.71;N�o;Apartamento, 133.51 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705009860
 8787705954882 ;RJ ;ITABORAI ;NOVO HORIZONTE (MANILHA) ;ESTRADA DA BOA VISTA, N. 0, Apto 303, TORRE 20 ;92.326,23;164.000,00;43.71;N�o;Apartamento, 56.30 de �rea total, 48.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705954882
 8787715199866 ;RJ ;ITABORAI ;CALUGE ; VARIANTE DA ESTRADA ADEMAR FERREIRA TORRES, N. 09, FRA��O 09 QD F ;96.266,99;171.000,00;43.71;N�o;Casa, 51.60 de �rea total, 51.60 de �rea privativa, 150.03 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715199866
 8787715224984 ;RJ ;ITABORAI ;CALUGE ;VARIANTE DA EST DE CABUCU, N. SN, QD D, CS 26 ;95.309,95;169.300,00;43.71;N�o;Casa, 45.25 de �rea total, 45.25 de �rea privativa, 150.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715224984
 8787716789888 ;RJ ;ITABORAI ;CALUGE ;ESTRADA ADEMAR FERREIRA TORRES, N. CASA 04, FRA��O 04 QD B ;97.907,38;173.913,85;43.71;N�o;Casa, 238.56 de �rea total, 51.60 de �rea privativa, 170.25 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716789888
 8787712420189 ;RJ ;ITABORAI ;BELA VISTA ;RUA DONA BELA, N. SN, Apto 106, BL 02GLEBA 5-A4 ;101.896,63;181.000,00;43.71;N�o;Apartamento, 49.38 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712420189
 8444405203455 ;RJ ;ITABORAI ;SANTO ANTONIO (MANILHA) ;RUA 36, N. SN, LT 16, QD 47 ;119.973,53;213.000,00;43.68;N�o;Casa, 185.63 de �rea total, 185.63 de �rea privativa, 360.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405203455
 8787709672717 ;RJ ;ITABORAI ;TRES PONTES ;RUA DONA BELA, N. S/N, CS 79 ;104.765,62;186.000,00;43.68;N�o;Casa, 45.01 de �rea total, 45.01 de �rea privativa, 186.75 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709672717
 8444423264410 ;RJ ;ITABORAI ;BADURECO ;ESTRADA ADEMAR FERREIRA TORRES, N. SN, CS 19,  QD A ;107.581,89;191.000,00;43.68;N�o;Casa, 62.02 de �rea total, 62.02 de �rea privativa, 240.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423264410
 8555528812974 ;RJ ;ITABORAI ;MARAMBAIA (MANILHA) ;RODOVIA RJ-104, N. SN, Apto 301, QD24, LOTES 1 A 21 ;77.376,39;137.000,00;43.53;N�o;Apartamento, 46.58 de �rea total, 46.58 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555528812974
 8555536400388 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS QUADRA, N. SN, Apto 102, QD 08  BL 16  LT 01  1 PAV ;71.163,69;126.000,00;43.53;N�o;Apartamento, 0.00 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536400388
 8555538890498 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. SN, Apto 103, BL 01, LT01 QD08 ;77.130,26;136.564,18;43.53;N�o;Apartamento, 88.72 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538890498
 8787701014729 ;RJ ;ITABORAI ;ESPERANCA ;AVENIDA FLAVIO VASCONCELOS, N. SN, Apto 503, BL 14 PAVIMENTO 5 LT 01 QD 08 ;71.728,48;127.000,00;43.53;N�o;Apartamento, 88.72 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701014729
