
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8444429438916 ;RJ ;NOVA IGUACU ;LAGOINHA ;RUA ALESSANDRO PEREIRA DA SILVA, N. 119, Apto 101, LT 12 QD D ;78.525,22;145.000,00;45.85;N�o;Apartamento, 44.88 de �rea total, 38.52 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429438916
 8444427606706 ;RJ ;NOVA IGUACU ;CABUCU ;RUA AGOSTINHO RODRIGUEZ DA SILVA, N. 22, CS 04, QD U LT 21 ;140.834,27;260.000,00;45.84;Sim;Casa, 0.00 de �rea total, 70.67 de �rea privativa, 81.12 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427606706
 1787701138365 ;RJ ;NOVA IGUACU ;PARQUE ROSARIO ;ESTRADA DOUTOR PLINIO CASADO, N. 2450, Apto 210, BLOCO 01 ;120.964,69;223.002,10;45.76;N�o;Apartamento, 0.00 de �rea total, 41.38 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701138365
 8444421419920 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA QUATRO, N. 86, Apto 201, ;56.999,75;105.000,00;45.72;N�o;Apartamento, 29.81 de �rea total, 29.81 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421419920
 8787710337926 ;RJ ;NOVA IGUACU ;PONTO CHIC ; ESTRADA VELHA DE SANTA RITA, N. 1052, Apto 503, BL 04 ;104.442,65;192.000,00;45.61;N�o;Apartamento, 43.68 de �rea total, 46.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710337926
 8787711176519 ;RJ ;NOVA IGUACU ;PARQUE ROSARIO ;ESTRADA DOUTOR PLINIO CASADO, N. 2450, Apto 1803, BL 02 ;125.657,56;231.000,00;45.61;N�o;Apartamento, 42.49 de �rea total, 42.49 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711176519
 8787705521676 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA OLIVEIRO RODRIGUES ALVES, N. 1476, Apto 202, ;108.794,43;200.000,00;45.61;N�o;Apartamento, 48.29 de �rea total, 43.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705521676
 8444429406860 ;RJ ;NOVA IGUACU ;CABUCU ;RUA ELY, N. 940, LOTE 27 QUADRA W ;107.706,48;198.000,00;45.61;N�o;Casa, 44.26 de �rea total, 44.26 de �rea privativa, 72.73 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429406860
 8787706380634 ;RJ ;NOVA IGUACU ;TRES CORACOES ; ESTRADA VELHA DE SANTA RITA, N. 1060, Apto 404, BL 5, LT 6A2 ;101.178,81;186.000,00;45.61;N�o;Apartamento, 59.28 de �rea total, 42.61 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706380634
 8787708756380 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 402, BLOCO 10 ;68.071,43;125.000,00;45.55;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708756380
 8787707733816 ;RJ ;NOVA IGUACU ;NOVA IGUACU ;RUA B, N. S/N, Apto 303, BL 18 ;81.172,11;149.000,00;45.53;N�o;Apartamento, 80.39 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707733816
 8787709109680 ;RJ ;NOVA IGUACU ;JARDIM ALVORADA ;AVENIDA ABILIO AUGUSTO TAVORA, N. SN, Apto 504, BL 21 ;81.716,89;150.000,00;45.53;N�o;Apartamento, 61.59 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709109680
 8444417063645 ;RJ ;NOVA IGUACU ;VILA ELIANE ;RUA PATURI, N. 235, LT 20 QD A ;77.903,43;143.000,00;45.53;N�o;Casa, 0.00 de �rea total, 56.12 de �rea privativa, 190.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417063645
 8787702565478 ;RJ ;NOVA IGUACU ;JARDIM PALMARES ;RUA ANA CARLA, N. SN, Apto 503, BL 11 ;81.716,89;150.000,00;45.53;N�o;Apartamento, 77.32 de �rea total, 43.30 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702565478
 8787701764132 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA OLIVEIRO RODRIGUES ALVES, N. 1476, Apto 502, BL 13 ;84.440,79;155.000,00;45.53;N�o;Apartamento, 43.08 de �rea total, 43.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701764132
 8787707088902 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 0, Apto 504, BL 07 ;76.269,10;140.000,00;45.53;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707088902
 8787707356044 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. 200, Apto 503, BL 18 ;77.903,43;143.000,00;45.53;N�o;Apartamento, 80.39 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707356044
 8555531044338 ;RJ ;NOVA IGUACU ;PALHADA ;ESTRADA DA GRANJA, N. SN, CS 43, AREA 2 ;76.269,10;140.000,00;45.53;N�o;Casa, 44.70 de �rea total, 44.70 de �rea privativa, 133.20 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555531044338
 8444407020935 ;RJ ;NOVA IGUACU ;CABUCU ;RUA BRASILIA, N. 94, LT 05 QD W ;83.634,94;153.520,78;45.53;N�o;Casa, 57.24 de �rea total, 57.24 de �rea privativa, 44.81 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407020935
 8444419110810 ;RJ ;NOVA IGUACU ;CABUCU ; RUA CAPIBARIBE, N. 465, Apto 202, ;81.716,89;150.000,00;45.53;N�o;Apartamento, 83.44 de �rea total, 39.42 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419110810
 8444429832444 ;RJ ;NOVA IGUACU ;CABUCU ;RUA QUATRO, N. 39, Apto 101, BL 16 ;82.261,67;151.000,00;45.53;N�o;Apartamento, 44.24 de �rea total, 39.48 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429832444
 8444430411511 ;RJ ;NOVA IGUACU ;CABUCU ; RUA ALEX PEREIRA DA SILVA, N. 146, LT 30, QD H, ;76.269,10;140.000,00;45.53;N�o;Casa, 35.71 de �rea total, 35.71 de �rea privativa, 53.20 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430411511
 8787715413698 ;RJ ;NOVA IGUACU ;CABUCU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 401, BL 8 ;83.896,01;154.000,00;45.53;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715413698
 8444421330547 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA TRES, N. 82, CS 02 ;81.172,11;149.000,00;45.53;N�o;Casa, 32.78 de �rea total, 32.78 de �rea privativa, 50.66 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421330547
 8444423076001 ;RJ ;NOVA IGUACU ;LAGOINHA ;RUA ALESSANDRO PEREIRA DA SILVA, N. 78, LT 21 QD C ;79.919,12;146.700,00;45.53;N�o;Casa, 44.56 de �rea total, 44.56 de �rea privativa, 66.22 de �rea do terreno,  1 qto(s), varanda, a.serv, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423076001
 8444428229345 ;RJ ;NOVA IGUACU ;LAGOINHA ;RUA MARIA DE JESUS PEREIRA DA SILVA, N. 445, CS 02 LT 14  QD N ;81.172,11;149.000,00;45.53;N�o;Casa, 45.46 de �rea total, 45.46 de �rea privativa, 200.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428229345
 8787710290750 ;RJ ;NOVA IGUACU ;TRES CORACOES ; ESTRADA VELHA DE SANTA RITA, N. 1052, Apto 404, BL 02 ;75.724,32;139.000,00;45.53;N�o;Apartamento, 50.21 de �rea total, 43.68 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710290750
 1555526356353 ;RJ ;NOVA IGUACU ;VILA IRACEMA ;RUA JUCARA, N. 51, CS 01 ;86.358,49;158.000,00;45.35;N�o;Casa, 0.00 de �rea total, 29.88 de �rea privativa, 31.71 de �rea do terreno,  1 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555526356353
 8444432243233 ;RJ ;NOVA IGUACU ;JARDIM SANTA MARIA ;RUA NILSON SOARES DA SILVA, N. 391, LT 10 QD M CS 02 ;86.860,21;158.460,68;45.19;N�o;Casa, 0.00 de �rea total, 28.59 de �rea privativa, 66.66 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444432243233
 8787715068672 ;RJ ;NOVA IGUACU ;ESTRADA DE MADUREIRA ;AVENIDA ABILIO AUGUSTO TAVORA, N. SN, Apto 403, BL 14 ;99.215,14;181.000,00;45.19;N�o;Apartamento, 62.23 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715068672
 8787703903253 ;RJ ;NOVA IGUACU ;JARDIM DA POSSE ;RUA OLIVEIRO RODRIGUES ALVES, N. 1476, Apto 402, BL 19 ;90.444,75;165.000,00;45.19;N�o;Apartamento, 43.08 de �rea total, 43.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703903253
 8555536522645 ;RJ ;NOVA IGUACU ;JARDIM ALVORADA ;RUA LUISA DIAS MARTINS, N. 105, Apto 404, BLOCO 04 ;98.667,00;180.000,00;45.19;N�o;Apartamento, 0.00 de �rea total, 43.68 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536522645
 8787708187203 ;RJ ;NOVA IGUACU ;FIGUEIRAS ;RUA PROJETADA A, N. SN, Apto 407, BL 05 ;87.704,00;160.000,00;45.19;N�o;Apartamento, 65.10 de �rea total, 45.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708187203
 8787715041880 ;RJ ;NOVA IGUACU ;DA LUZ ;AVENIDA ABILIO AUGUSTO TAVORA, N. 6045, Apto 203, BL 12 ;90.035,20;164.252,87;45.19;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715041880
 8444419724860 ;RJ ;NOVA IGUACU ;JARDIM PERNAMBUCO ;RUA PALMARES, N. 30, LT 01QD 89 ;87.704,00;160.000,00;45.19;N�o;Casa, 43.00 de �rea total, 43.00 de �rea privativa, 70.31 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419724860
 8444426270585 ;RJ ;NOVA IGUACU ;PALHADA ;RUA SAGRES, N. 104, CS 01 LT13 QD08 ;95.378,10;174.000,00;45.19;N�o;Sobrado, 55.24 de �rea total, 55.24 de �rea privativa, 93.56 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426270585
 8444418195316 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA SETE, N. 110, CS 03 AREA C QD F ;94.829,95;173.000,00;45.19;N�o;Casa, 47.50 de �rea total, 47.50 de �rea privativa, 85.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418195316
 8444433195771 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA DEZ, N. 107, CS 04 ;95.926,25;175.000,00;45.19;N�o;Pr�dio, 40.90 de �rea total, 40.90 de �rea privativa, 153.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433195771
 8444433504847 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA QUATRO, N. 167, CS 03 LT 10 QD L ;95.926,25;175.000,00;45.19;N�o;Casa, 63.57 de �rea total, 42.50 de �rea privativa, 63.57 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433504847
 8444433854317 ;RJ ;NOVA IGUACU ;IPIRANGA ;RUA QUATRO, N. 167, CS 02 LT 10 QD L ;86.367,79;157.562,34;45.19;N�o;Pr�dio, 42.50 de �rea total, 42.50 de �rea privativa, 343.26 de �rea do terreno,  1 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433854317
 8444428531890 ;RJ ;NOVA IGUACU ;MARAPICU ;RUA DOIS, N. 10, CS 01 LT 01 QD H ;88.252,15;161.000,00;45.19;N�o;Pr�dio, 37.19 de �rea total, 37.19 de �rea privativa, 162.26 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428531890
 8787708575351 ;RJ ;NOVA IGUACU ;MARAPICU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 11607, Apto 204, BL 01 ;89.348,45;163.000,00;45.19;N�o;Apartamento, 83.14 de �rea total, 46.60 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708575351
 8787716629724 ;RJ ;NOVA IGUACU ;TRES CORACOES ; ESTRADA VELHA DE SANTA RITA, N. 1052, Apto 204, BL 08 ;99.763,30;182.000,00;45.19;N�o;Apartamento, 62.78 de �rea total, 43.68 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716629724
 8555536008054 ;RJ ;NOVA IGUACU ;JARDIM ALVORADA ;RUA LUISA DIAS MARTINS, N. S/N, Apto 208, BL 09 ;101.530,50;185.000,00;45.12;N�o;Apartamento, 0.00 de �rea total, 45.78 de �rea privativa, 0.01 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536008054
 8787703983397 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA OLIVEIROS RODRIGUES ALVES, N. 1476, Apto 403, BL 26 ;128.422,37;234.000,00;45.12;N�o;Apartamento, 0.00 de �rea total, 43.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703983397
 8787700322810 ;RJ ;NOVA IGUACU ;PALHADA ;ESTRADA GRANJA, N. 3, CS 80 ;109.762,71;200.000,00;45.12;N�o;Casa, 0.00 de �rea total, 44.70 de �rea privativa, 133.20 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787700322810
 8555525832575 ;RJ ;NOVA IGUACU ;CAMPO ALEGRE ;RUA DOUTOR SERGIO AROUCA, N. 81, ;124.964,85;227.700,00;45.12;N�o;Casa, 0.00 de �rea total, 58.40 de �rea privativa, 16767.31 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555525832575
 8555521053563 ;RJ ;NOVA IGUACU ;CENTRO ;RUA CORONEL BERNARDINO DE MELLO, N. 1575, Apto 501, ;139.418,28;253.700,25;45.05;Sim;Apartamento, 0.00 de �rea total, 64.70 de �rea privativa, 440.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555521053563
 8444411282620 ;RJ ;NOVA IGUACU ;CERAMICA ; RUA ROSA MARIA FERREIRA DOS SANTOS, N. 70, . ;134.815,84;245.325,17;45.05;Sim;Casa, 0.00 de �rea total, 73.04 de �rea privativa, 52.32 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411282620
 8787704733165 ;RJ ;NOVA IGUACU ;JARDIM PALMARES ;RUA ANA CARLA, N. 110, Apto 103, BL 01 ;73.191,15;133.000,00;44.97;N�o;Apartamento, 43.30 de �rea total, 43.30 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704733165
 8787705383079 ;RJ ;NOVA IGUACU ;JARDIM PALMARES ;RUA ANA CARLA, N. 110, Apto 401, BL 03 ;69.889,29;127.000,00;44.97;N�o;Apartamento, 43.30 de �rea total, 43.30 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705383079
 8787707881149 ;RJ ;NOVA IGUACU ;CERAMICA ;RUA B, N. SN, Apto 302,  BL 23 ;73.191,15;133.000,00;44.97;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707881149
 8444414793065 ;RJ ;NOVA IGUACU ;RODILANDIA ;RUA SAGITARIO, N. 168, G, ;70.989,91;129.000,00;44.97;N�o;Casa, 44.38 de �rea total, 44.38 de �rea privativa, 32.04 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414793065
 8444407692445 ;RJ ;NOVA IGUACU ;MARAPICU ;RUA FLORIANOPOLIS, N. 94, CS 11, PREDIO 94 ;74.842,08;136.000,00;44.97;N�o;Casa, 42.27 de �rea total, 42.27 de �rea privativa, 48.49 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407692445
 8787710522375 ;RJ ;NOVA IGUACU ;MARAPICU ;AVENIDA ABILIO AUGUSTO TAVORA, N. 11607, Apto 203, BL 13 ;69.338,98;126.000,00;44.97;N�o;Apartamento, 53.41 de �rea total, 46.60 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710522375
 8444430089059 ;RJ ;NOVA IGUACU ;LAGOINHA ;RUA ALESSANDRO PEREIRA DA SILVA, N. 178, CS 02 LT 01 QD I ;70.195,30;127.556,06;44.97;N�o;Outros, 35.71 de �rea total, 35.71 de �rea privativa, 194.60 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430089059
 8444423149777 ;RJ ;NOVA IGUACU ;NOVA IGUACU ;RUA DOUTOR BRAZ REZENDE DE FREITAS, N. 390, CS 02 ;90.484,14;164.000,00;44.83;N�o;Casa, 59.29 de �rea total, 47.72 de �rea privativa, 59.29 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423149777
 8787710818657 ;RJ ;NOVA IGUACU ;PONTO CHIC ; ESTRADA VELHA DE SANTA RITA, N. SN, Apto 303, BL 17 ;99.311,87;180.000,00;44.83;N�o;Apartamento, 0.00 de �rea total, 43.68 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710818657
 8787710972788 ;RJ ;NOVA IGUACU ;NOVA IGUACU ; ESTRADA VELHA DE SANTA RITA, N. S/N, Apto 302, BL 07 ;98.760,13;179.000,00;44.83;N�o;Apartamento, 42.61 de �rea total, 42.61 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710972788
 8787710189420 ;RJ ;NOVA IGUACU ;ADRIANOPOLIS ;ESTRADA ADRIANOPOLIS, N. SN, Apto 401, BL 04 ;93.794,54;170.000,00;44.83;N�o;Apartamento, 0.00 de �rea total, 45.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710189420
 8787708932820 ;RJ ;NOVA IGUACU ;CENTRO ;AVENIDA ABILIO AUGUSTO TAVORA, N. SN, Apto 504, BL 22 ;92.941,70;168.454,26;44.83;N�o;Apartamento, 40.82 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708932820
 8787703074478 ;RJ ;NOVA IGUACU ;JARDIM DA POSSE ;RUA OLIVEIRO RODRIGUES ALVES, N. 1476, Apto 103, BL 13 ;94.346,27;171.000,00;44.83;N�o;Apartamento, 0.00 de �rea total, 43.29 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703074478
