
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787713069914 ;RJ ;SAO GONCALO ;LARANJAL ;RUA HILDA TINOCO, N. 262, Apto 305, ;89.598,44;159.154,59;43.71;N�o;Apartamento, 51.72 de �rea total, 51.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713069914
 8787706812950 ;RJ ;SAO GONCALO ;LAGOINHA ;RUA BASILIO DA GAMA, N. 158, Apto 201, CS02 ;96.920,32;172.160,52;43.71;N�o;Apartamento, 49.17 de �rea total, 49.17 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706812950
 8787709928584 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 504, AP 504 BL 9 ;100.207,74;178.000,00;43.71;N�o;Apartamento, 58.11 de �rea total, 58.11 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709928584
 8444427641587 ;RJ ;SAO GONCALO ;ITAUNA ;RUA JOSE MOURA E SILVA, N. 120, Apto 401, BL07 ;97.955,88;174.000,00;43.71;N�o;Apartamento, 57.98 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427641587
 8444416984488 ;RJ ;SAO GONCALO ;SANTA ISABEL ;RUA STELINA TITO MARTINS, N. 60, CASA 01 ;93.452,16;166.000,00;43.71;N�o;Casa, 72.00 de �rea total, 72.00 de �rea privativa, 360.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416984488
 8787708636750 ;RJ ;SAO GONCALO ;VILA LAGE ;AVENIDA LUCIO TOME FETEIRA, N. 654, Apto 501, BL 7 ;99.644,77;177.000,00;43.71;N�o;Apartamento, 47.75 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708636750
 8787709934088 ;RJ ;SAO GONCALO ;VILA LAGE ;AVENIDA LUCIO TOME FETEIRA, N. 544, Apto 507, BL 7 ;92.326,23;164.000,00;43.71;N�o;Apartamento, 40.82 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709934088
 8787710758107 ;RJ ;SAO GONCALO ;VILA LAGE ;AVENIDA LUCIO TOME FETEIRA, N. 544, Apto 504, BL 8 ;98.518,85;175.000,00;43.71;N�o;Apartamento, 40.86 de �rea total, 40.86 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710758107
 8787712939915 ;RJ ;SAO GONCALO ;VILA LAGE ;AVENIDA LUCIO TOME FETEIRA, N. 544, Apto 403, BL 11 ;91.200,31;162.000,00;43.71;N�o;Apartamento, 56.00 de �rea total, 56.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712939915
 8787713287091 ;RJ ;SAO GONCALO ;VILA LAGE ;AVENIDA LUCIO TOME FETEIRA, N. 544, Apto 403, BL 07, ;99.644,77;177.000,00;43.71;N�o;Apartamento, 47.78 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713287091
 8787708664907 ;RJ ;SAO GONCALO ;TRIBOBO ;RUA DALVA RAPOSO, N. 260, Apto 101, BL10 ;91.200,31;162.000,00;43.71;N�o;Apartamento, 58.17 de �rea total, 58.17 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708664907
 8787709921830 ;RJ ;SAO GONCALO ;TRIBOBO ;RUA DALVA RAPOSO, N. 260, Apto 510, BL 06 LT 01 ;101.333,67;180.000,00;43.71;N�o;Apartamento, 41.19 de �rea total, 58.11 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709921830
 8444419364758 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;RUA ITAPIRA, N. 451, CS01 ;102.459,60;182.000,00;43.71;N�o;Casa, 64.04 de �rea total, 64.04 de �rea privativa, 57.27 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419364758
 8444412317134 ;RJ ;SAO GONCALO ;MARAMBAIA ; ESTRADA DA CONCEI��O, N. 336, APTO 201 CS 19 ;93.436,66;165.972,46;43.71;N�o;Casa, 49.06 de �rea total, 49.06 de �rea privativa, 82.32 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412317134
 1444405244455 ;RJ ;SAO GONCALO ;JARDIM CATARINA ; RUA DOS DIAMANTES, N. 500, Apto 201, LT 21, QD 71-N ;71.517,34;127.000,00;43.69;N�o;Apartamento, 55.57 de �rea total, 51.09 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444405244455
 8019470031195 ;RJ ;SAO GONCALO ;VENDA DA CRUZ ;RUA DA CRUZ, N. 84, CS ;76.022,37;135.000,00;43.69;N�o;Casa, 61.10 de �rea total, 61.10 de �rea privativa, 141.37 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8019470031195
 8787711457801 ;RJ ;SAO GONCALO ;NEVES (NEVES) ;RUA BARAO DE SAO GONCALO, N. 300, Apto 501, BL 04 ;112.651,20;200.000,00;43.68;N�o;Apartamento, 52.45 de �rea total, 41.05 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711457801
 8787711805630 ;RJ ;SAO GONCALO ;NEVES (NEVES) ;RUA BARAO DE SAO GONCALO, N. 300, Apto 515, BL 02 ;104.202,36;185.000,00;43.68;N�o;Apartamento, 52.74 de �rea total, 52.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711805630
 8787713524697 ;RJ ;SAO GONCALO ;NEVES (NEVES) ;RUA BARAO DE SAO GONCALO, N. 300, Apto 314, BL 04 ;111.524,69;198.000,00;43.68;N�o;Apartamento, 41.36 de �rea total, 41.36 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713524697
 8787713682659 ;RJ ;SAO GONCALO ;NEVES (NEVES) ;RUA BARAO DE SAO GONCALO, N. 300, Apto 302, BLOCO 4 ;112.651,20;200.000,00;43.68;N�o;Apartamento, 52.45 de �rea total, 40.71 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713682659
 8787704530515 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 404, BL 02 LT 06 ;114.750,71;203.727,45;43.68;N�o;Apartamento, 0.00 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704530515
 8787709232440 ;RJ ;SAO GONCALO ;LAGOINHA ;ESTRADA DO PACHECO, N. 200, Apto 301, BL 13 ;106.455,39;189.000,00;43.68;N�o;Apartamento, 68.08 de �rea total, 47.48 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709232440
 8787710083894 ;RJ ;SAO GONCALO ;LAGOINHA ;ESTRADA DO PACHECO, N. 200, Apto 503, BL 12 ;129.060,95;229.133,72;43.68;N�o;Apartamento, 57.87 de �rea total, 57.87 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710083894
 8787711158642 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA  DALVA RAPOSO, N. 401, Apto 508, BL 02 ;130.190,27;231.138,72;43.68;Sim;Apartamento, 45.18 de �rea total, 45.18 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711158642
 8444429877634 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA MARCOS DA COSTA, N. 1032, CS 02 ;129.548,89;230.000,00;43.68;N�o;Casa, 86.71 de �rea total, 86.71 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429877634
 8444428560793 ;RJ ;SAO GONCALO ;GRADIM ;RUA CARLOS GOMES, N. 144, Apto 201, CS BASE ;114.904,22;204.000,00;43.68;N�o;Apartamento, 35.09 de �rea total, 35.09 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428560793
 8444431373974 ;RJ ;SAO GONCALO ;COELHO ;EST PASTOR EUCLYDES BENTO DO CARMO ESTEVES, N. 993, CS 02 ;128.985,63;229.000,00;43.68;N�o;Casa, 64.80 de �rea total, 64.80 de �rea privativa, 44.62 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431373974
 8787707091326 ;RJ ;SAO GONCALO ;TRINDADE ;RUA ITAOCARA, N. S/N, Apto 302, BL 5 ;118.249,28;209.938,79;43.68;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707091326
 8787708076410 ;RJ ;SAO GONCALO ;TRINDADE ;RUA ITAOCARA, N. 400, Apto 201, BL 03 ;108.145,15;192.000,00;43.68;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708076410
 8787701917265 ;RJ ;SAO GONCALO ;VILA LAGE ;AVENIDA LUCIO TOME FETEIRA, N. 822, Apto 204, LT B -  BL 07 ;114.904,22;204.000,00;43.68;N�o;Apartamento, 48.01 de �rea total, 48.01 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701917265
 8444433744287 ;RJ ;SAO GONCALO ;TRIBOBO ;RUA ALBERTO HILARES, N. 295, CS 07, LT 75-A ;108.032,50;191.800,00;43.68;N�o;Casa, 30.94 de �rea total, 30.94 de �rea privativa, 34.08 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433744287
 8787712577541 ;RJ ;SAO GONCALO ;TRIBOBO ;RUA DALVA RAPOSO, N. 260, Apto 209, BL 03 ;105.328,87;187.000,00;43.68;N�o;Apartamento, 58.11 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712577541
 8787706952212 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;AVENIDA PRESIDENTE TRUMAN, N. 151, Apto 1001, TORRE 1 ;118.847,02;211.000,00;43.68;N�o;Apartamento, 40.00 de �rea total, 80.65 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706952212
 8444424395771 ;RJ ;SAO GONCALO ;IEDA ;RUA ARLETE PENEDO GOMES, N. 423, Apto 202, VG 02 ;110.398,18;196.000,00;43.68;N�o;Apartamento, 89.60 de �rea total, 89.60 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424395771
 8444408803119 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA OURO FINO QUADRA, N. 712, CASA 5 ;53.622,26;95.000,00;43.56;N�o;Casa, 26.01 de �rea total, 26.01 de �rea privativa, 48.40 de �rea do terreno,  2 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408803119
 8444420031910 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA ARTUR NAPOLEAO, N. 602, Apto 201, CS06 ;77.941,19;138.000,00;43.53;N�o;Apartamento, 52.09 de �rea total, 52.09 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420031910
 8787704474062 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 203, BL05 LT06 ;76.246,82;135.000,00;43.53;N�o;Apartamento, 63.81 de �rea total, 47.67 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704474062
 8444430980419 ;RJ ;SAO GONCALO ;IPIIBA ;AV NEUSA MARIA DA SILVA, N. 119, Apto 102, ;75.682,03;134.000,00;43.53;N�o;Apartamento, 36.07 de �rea total, 36.07 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430980419
 8444428748709 ;RJ ;SAO GONCALO ;ZE GAROTO ;TRAVESSA SOUZA CAMPOS, N. 134, CS BASE ;77.376,39;137.000,00;43.53;N�o;Casa, 40.94 de �rea total, 40.94 de �rea privativa, 41.70 de �rea do terreno,  1 qto(s), WC.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428748709
 8444408579847 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA DA MACONARIA, N. 270, Apto 206, ;77.376,39;137.000,00;43.53;N�o;Apartamento, 45.91 de �rea total, 45.91 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408579847
 1444421185000 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA JULIO DANTAS, N. 290, CASA BASE ;250.208,32;443.000,00;43.52;Sim;Casa, 0.00 de �rea total, 293.90 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444421185000
 1444419608195 ;RJ ;SAO GONCALO ;TRINDADE ;RUA CABO FRIO, N. 208, Apto 201, CASA BASE ;337.753,00;598.000,00;43.52;Sim;Apartamento, 0.00 de �rea total, 350.29 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419608195
 1444405197708 ;RJ ;SAO GONCALO ;ARSENAL ;RUA ALTAMIR DE ALMEIDA, N. SN, QD A LT 01 ;163.228,46;289.000,00;43.52;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 1320.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444405197708
 8444408834820 ;RJ ;SAO GONCALO ;MONJOLOS ;RUA PRESIDENTE CHURCHIL, N. 741, CS 04 ;93.370,13;165.000,00;43.42;N�o;Casa, 0.00 de �rea total, 50.74 de �rea privativa, 58.07 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408834820
 8444432605674 ;RJ ;SAO GONCALO ;LOT JARDIM MIRIAMBI ;RUA JOAQUIM TORRES, N. 140, QD 13, LT 02 ;195.968,05;346.000,00;43.37;Sim;Casa, 115.00 de �rea total, 115.00 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444432605674
 1444404329384 ;RJ ;SAO GONCALO ;NOVA CIDADE ;RUA ALMIRANTE TAMANDARE, N. 120, CS 04 , VG 05 ;116.571,37;205.781,63;43.36;N�o;Casa, 85.85 de �rea total, 65.20 de �rea privativa, 85.85 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444404329384
 8444422717372 ;RJ ;SAO GONCALO ;ITAUNA ;RUA DEPUTADO ALBERTO PARENTE DA COSTA, N. 24, ;124.625,81;220.000,00;43.36;N�o;Casa, 106.26 de �rea total, 70.00 de �rea privativa, 160.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422717372
 1444420910835 ;RJ ;SAO GONCALO ;BRASILANDIA ;RUA BAHIA, N. 408, LT 2, 4� DISTRITO ;122.740,56;216.672,00;43.36;N�o;Casa, 87.51 de �rea total, 77.21 de �rea privativa, 236.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420910835
 8019470031489 ;RJ ;SAO GONCALO ;JD N SRA AUXILIADORA ;RUA AFRANIO PEIXOTO, N. 698, CS 01 ;62.894,16;111.000,00;43.34;N�o;Casa, 54.61 de �rea total, 54.61 de �rea privativa, 86.16 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8019470031489
 1444419429789 ;RJ ;SAO GONCALO ;PORTO DO ROSA ;RUA CORONEL RAMIRO PEREIRA, N. 137, 198 ;81.959,59;144.000,00;43.09;N�o;Casa, 65.00 de �rea total, 65.00 de �rea privativa, 83.50 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419429789
 8444435129830 ;RJ ;SAO GONCALO ;LOT FAZ RESTAURADA ;ESTRADA DO BARRACAO, N. 245, CS08 ;83.911,48;147.000,00;42.92;N�o;Casa, 0.00 de �rea total, 41.10 de �rea privativa, 55.40 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444435129830
 8787715045168 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 402, BL.20 ;79.915,69;140.000,00;42.92;N�o;Apartamento, 48.74 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715045168
 8444429943947 ;RJ ;SAO GONCALO ;COELHO ;RUA CASTRO BARBOSA, N. 15, BASE, 2221 ;81.628,17;143.000,00;42.92;N�o;Casa, 69.56 de �rea total, 69.56 de �rea privativa, 69.56 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429943947
 8787713689548 ;RJ ;SAO GONCALO ;TRIBOBO ;RUA DALVA RAPOSO, N. 260, Apto 406, BL05 ;79.915,69;140.000,00;42.92;N�o;Apartamento, 58.22 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713689548
 8444409600106 ;RJ ;SAO GONCALO ;VISTA ALEGRE ; R FERNANDO MAGALHAES, N. 39, CS03, QD03 LT21 ;80.486,52;141.000,00;42.92;N�o;Casa, 37.82 de �rea total, 37.82 de �rea privativa, 40.30 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409600106
 8444433074230 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA ROSELI DO NASCIMENTO, N. 246, CS 11 QD 06 LT 21 ;83.478,15;146.240,88;42.92;N�o;Casa, 24.00 de �rea total, 24.00 de �rea privativa, 24.00 de �rea do terreno,  1 qto(s), WC, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433074230
 8787716769720 ;RJ ;SAO GONCALO ;PACHECO ;RUA CARDEAL ARCO VERDE, N. 747, Apto 203, 203, ;148.209,32;259.583,82;42.91;N�o;Apartamento, 73.38 de �rea total, 73.38 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716769720
 8444432870319 ;RJ ;SAO GONCALO ;LARANJAL ;RUA VISCONDE NELSON, N. 309, Apto 302, ;139.311,74;244.000,00;42.91;Sim;Apartamento, 54.60 de �rea total, 54.60 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444432870319
 8444432205838 ;RJ ;SAO GONCALO ;NOVA GRECIA ;RUA EX ALEIXO HERCULANO MABA, N. 212, LT 17 QD 05 ;173.283,24;303.500,00;42.91;Sim;Casa, 198.44 de �rea total, 198.44 de �rea privativa, 360.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444432205838
 8444427574456 ;RJ ;SAO GONCALO ;TRINDADE ;RUA ITAOCARA, N. 366, Apto 405, ;147.588,92;258.497,23;42.91;Sim;Apartamento, 52.22 de �rea total, 52.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427574456
 1444408609039 ;RJ ;SAO GONCALO ;PORTO NOVO ;RUA MARIA RITA, N. 1207, Apto 407, BLOCO 03 ;91.405,44;160.000,00;42.88;N�o;Apartamento, 54.00 de �rea total, 54.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444408609039
 8444401371043 ;RJ ;SAO GONCALO ;PORTO NOVO ;RUA CARLINDA DUTRA, N. 197, ZONA URBANA ;98.260,86;172.000,00;42.88;N�o;Casa, 101.93 de �rea total, 101.93 de �rea privativa, 496.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401371043
 8444425833900 ;RJ ;SAO GONCALO ;JD IDALIA ;RUA GETULIO ROSA, N. 223, CS 04 ;61.897,80;108.321,62;42.86;N�o;Casa, 46.70 de �rea total, 46.80 de �rea privativa, 354.60 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425833900
 8444434009904 ;RJ ;SAO GONCALO ;FAZENDA RESTAURADA ;AVENIDA ALMIRANTE AMORIM DO VALE, N. 577, Apto 105, ;57.714,04;101.000,00;42.86;N�o;Apartamento, 33.57 de �rea total, 33.57 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444434009904
