
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787717721926 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO MAGARCA, N. 1553, Apto 505, BL 13 ;193.727,90;138.000,00;0.00;N�o;Apartamento, 42.00 de �rea total, 42.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717721926
 1555526670147 ;RJ ;RIO DE JANEIRO ;PRACA SECA ;RUA FLORIANOPOLIS, N. 885, Apto 103, BL 01 ;225.631,10;160.700,00;0.00;N�o;Apartamento, 49.00 de �rea total, 49.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555526670147
 8787713278270 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA EDGARD LOUREIRO VALDETARO, N. 300, Apto 208, BL 01 ;171.312,70;121.929,27;0.00;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713278270
 8787720163777 ;RJ ;RIO DE JANEIRO ;FREG DE SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 101, BL 07 LT 1 PAL 49.422 ;185.897,20;132.000,00;0.00;N�o;Apartamento, 60.27 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787720163777
 8555528353759 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA BRAS CUBAS, N. 363, Apto 212, BL 01 ;202.887,45;144.000,00;0.00;N�o;Apartamento, 46.00 de �rea total, 46.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555528353759
 8787718858267 ;RJ ;RIO DE JANEIRO ;FREG DE SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 507, BL 12 LT 1 PAL 49.422 ;186.310,29;132.000,00;0.00;N�o;Apartamento, 60.27 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718858267
 8444431534927 ;RJ ;RIO DE JANEIRO ;TOMAS COELHO ;RUA MOACIR DE ALMEIDA, N. 611, Apto 409, BL 08 LT 1 PAL 48.050, 2� CATEG ;163.014,02;115.461,08;0.00;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431534927
 8787719170617 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 505, BL 13, LT 01, ;172.218,48;121.000,00;0.00;N�o;Apartamento, 60.26 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719170617
 8787713652806 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA C, N. 85, Apto 401, BL 17 ;151.672,60;106.000,00;0.00;N�o;Apartamento, 41.32 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713652806
 8787719959164 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 107, BL 08 ;186.069,40;130.000,00;0.00;N�o;Apartamento, 60.26 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719959164
 8555527014187 ;RJ ;RIO DE JANEIRO ;HONORIO GURGEL ;ESTRADA JOAO PAULO, N. 260, Apto 301, BL06 LT02 PAL 47812 ;168.916,03;118.000,00;0.00;N�o;Apartamento, 45.08 de �rea total, 45.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555527014187
 8787711765093 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA C, N. 85, Apto 401, BL 08 ;151.865,20;106.000,00;0.00;N�o;Apartamento, 41.32 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711765093
 8787712357673 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA C, N. 85, Apto 501, BL 17 ;151.865,20;106.000,00;0.00;N�o;Apartamento, 41.32 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712357673
 8787719358071 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 204, BL 11 ;186.295,40;130.000,00;0.00;N�o;Apartamento, 60.26 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719358071
 8787718727723 ;RJ ;RIO DE JANEIRO ;FREG DE SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 406, BL 12 LT 1 PAL 49.422 ;186.601,80;130.000,00;0.00;N�o;Apartamento, 60.26 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718727723
 8787715752743 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CABUCU DE BAIXO, N. 388, Apto 403A, BL 08 VG 402 ;187.742,80;130.594,95;0.00;N�o;Apartamento, 0.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715752743
 8787717425251 ;RJ ;RIO DE JANEIRO ;PARQUE COLUMBIA ;RUA EMBAU, N. 2000, Apto 302, BL 4 ;201.291,20;140.000,00;0.00;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717425251
 1444420893850 ;RJ ;RIO DE JANEIRO ;TAQUARA ;RUA MAPENDI, N. 830, Apto 304, BL 04, LT 40, QD 56 ;262.163,50;182.000,00;0.00;N�o;Apartamento, 44.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s).;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420893850
 1444416911970 ;RJ ;RIO DE JANEIRO ;CIDADE DE DEUS ;RUA PINTOR LEANDRO JOAQUIM, N. 313, Apto 507, BL 06 ;214.872,70;148.000,00;0.00;N�o;Apartamento, 46.00 de �rea total, 46.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444416911970
 8787716419827 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;AVENIDA PADRE GUILHERME DECAMINADA, N. 85, Apto 404, BL 04 LT 03 ;191.322,00;131.521,61;0.00;N�o;Apartamento, 41.32 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716419827
 8787722058679 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA LOLITA RODRIGUES, N. 420, Apto 208, BL 07 ;208.912,00;143.500,00;0.00;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787722058679
 8444403980870 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA IGUABA GRANDE, N. 167, Apto 605, BL 05 ;117.258,39;80.502,33;0.00;N�o;Apartamento, 48.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403980870
 8787719216870 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CABUCU DE BAIXO, N. 420, ;179.849,70;123.117,27;0.00;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 117.85 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719216870
 8787720888569 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 308, BL 03 ;193.022,20;132.000,00;0.00;N�o;Apartamento, 60.27 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787720888569
 1555506614942 ;RJ ;RIO DE JANEIRO ;JARDIM AMERICA ;RUA IBIUNA, N. 85, LT 30 QD 03 ;417.582,35;284.000,00;0.00;N�o;Casa, 217.00 de �rea total, 87.00 de �rea privativa, 250.00 de �rea do terreno,  3 qto(s), a.serv, WC, 2 sala(s), cozinha, Terraco.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555506614942
 1555526073297 ;RJ ;RIO DE JANEIRO ;ENGENHO NOVO ;RUA LEOPOLDINO BASTOS, N. 44, Apto 202, BL 01 ;235.886,20;160.388,81;0.00;N�o;Apartamento, 56.00 de �rea total, 56.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555526073297
 8444403137510 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;R IBITUBA (ANT R PROJETADA 51), N. 220, QD 53 LT 01 ;282.036,05;191.000,00;0.00;N�o;Casa, 65.65 de �rea total, 65.65 de �rea privativa, 127.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403137510
 8787719909922 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA MACAPA, N. 273, Apto 209, BL 07 LT 01 ;198.278,60;134.146,95;0.00;N�o;Apartamento, 82.87 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719909922
 8787719069118 ;RJ ;RIO DE JANEIRO ;BRAS DE PINA ;AVENIDA MARLENE CUNHA, N. 400, Apto 508, BL 10 ;211.900,50;143.000,00;0.00;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719069118
 8555530778257 ;RJ ;RIO DE JANEIRO ;GUADALUPE ;AVENIDA BRASIL, N. 22920, Apto 506, BL 06 ;189.433,10;127.717,57;0.00;N�o;Apartamento, 44.76 de �rea total, 44.76 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555530778257
 8787719265278 ;RJ ;RIO DE JANEIRO ;BRAS DE PINA ;AVENIDA MARLENE CUNHA, N. 400, Apto 104, BL 7 ;212.233,50;143.000,00;0.00;N�o;Apartamento, 40.54 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719265278
 8787719272045 ;RJ ;RIO DE JANEIRO ;BRAS DE PINA ;AVENIDA MARLENE CUNHA, N. 400, Apto 101, BL 10 ;212.233,50;143.000,00;0.00;N�o;Apartamento, 40.54 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719272045
 8787719859976 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 506, BL 06 ;193.224,80;130.000,00;0.00;N�o;Apartamento, 60.26 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719859976
 8787716244423 ;RJ ;RIO DE JANEIRO ;PACIENCIA ;RUA ITATINGA, N. 30, Apto 502, BL 17 ;180.988,50;121.649,73;0.00;N�o;Apartamento, 43.22 de �rea total, 43.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716244423
 8787716255255 ;RJ ;RIO DE JANEIRO ;PACIENCIA ;RUA ITATINGA, N. 30, Apto 102, BL 12 ;181.005,20;121.649,73;0.00;N�o;Apartamento, 43.22 de �rea total, 43.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716255255
 8787718578043 ;RJ ;RIO DE JANEIRO ;AGUA SANTA ;RUA DOIS DE FEVEREIRO, N. 1470, Apto 707, BL 02 ;326.431,80;219.000,00;0.00;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718578043
 8787715932342 ;RJ ;RIO DE JANEIRO ;PACIENCIA ;RUA ITATINGA, N. 30, Apto 501, BL 12 ;181.473,00;121.649,73;0.00;N�o;Apartamento, 43.22 de �rea total, 43.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715932342
 8555535256631 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA BRAS CUBAS, N. 363, Apto 403, BL 01 ;210.521,09;141.000,00;0.00;N�o;Apartamento, 44.15 de �rea total, 44.15 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555535256631
 1787702025831 ;RJ ;RIO DE JANEIRO ;BONSUCESSO ;AVENIDA ITAOCA, N. 1064, Apto 211, BLOCO 02 ;227.092,82;151.000,00;0.00;N�o;Apartamento, 39.07 de �rea total, 39.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787702025831
 1444424241407 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA RIO-SAO PAULO, N. 4375, Apto 102, BL 03 ;225.990,70;150.000,00;0.00;N�o;Apartamento, 58.82 de �rea total, 43.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444424241407
 8787710376557 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA C, N. 85, Apto 304, BL 17 ;160.302,10;106.000,00;0.00;N�o;Apartamento, 41.32 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710376557
 8787712295759 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 55, Apto 207, BL 03 ;148.252,94;98.000,00;0.00;N�o;Apartamento, 41.27 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712295759
 1444403810925 ;RJ ;RIO DE JANEIRO ;COSMOS ;RUA GUAPO, N. 162,  LT 32 QD 118 ;394.563,34;260.000,00;0.00;N�o;Casa, 274.00 de �rea total, 253.30 de �rea privativa, 300.00 de �rea do terreno,  4 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444403810925
 8787719587526 ;RJ ;RIO DE JANEIRO ;FREGUESIA (JACAREPAGUA) ;RUA GOIANINHA, N. 280, Apto 209, BL 03 ;286.500,10;186.100,00;0.00;N�o;Apartamento, 42.00 de �rea total, 42.00 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719587526
 8787720776795 ;RJ ;RIO DE JANEIRO ;FREG DE SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 301, BL 05 LT 1 PAL 49.422 ;193.028,40;125.000,00;0.00;N�o;Apartamento, 60.26 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787720776795
 8787720267840 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA LOLITA RODRIGUES, N. 420, Apto 105, BL 02 ;198.444,20;128.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787720267840
 8787714870351 ;RJ ;RIO DE JANEIRO ;BONSUCESSO ;AVENIDA ITAOCA, N. 1064, Apto 1004, BL 02 ;230.861,22;148.000,00;0.00;N�o;Apartamento, 37.27 de �rea total, 37.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714870351
 8787715180120 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA EMBAU, N. 2000, Apto 511, BL 03 ;203.296,20;130.169,73;0.00;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715180120
 1555516503817 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO MONTEIRO, N. 323, Apto 302, BL 1 ;312.886,80;200.000,00;0.00;N�o;Apartamento, 74.00 de �rea total, 74.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555516503817
 8787719483747 ;RJ ;RIO DE JANEIRO ;BONSUCESSO ;AVENIDA ITAOCA, N. 1064, Apto 1512, BL 02 ;298.344,69;190.585,00;0.00;N�o;Apartamento, 37.27 de �rea total, 39.26 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719483747
 8787719363504 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA LOLITA RODRIGUES, N. 420, Apto 204, BL 2 ;191.412,70;121.194,44;0.00;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719363504
 8787716730093 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 111, Apto 108, BL 05 ;190.924,90;120.000,00;0.00;N�o;Apartamento, 106.32 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716730093
 8414470011350 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA SEBASTIAO SEVERINO DA SILVA, N. 110, Apto 102, LT 21 ;372.372,01;233.745,75;0.00;N�o;Apartamento, 64.81 de �rea total, 64.81 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8414470011350
 8787719297102 ;RJ ;RIO DE JANEIRO ;BRAS DE PINA ;AVENIDA MARLENE CUNHA, N. 400, Apto 204, BL 09 ;228.635,10;143.000,00;0.00;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719297102
 8787718156068 ;RJ ;RIO DE JANEIRO ;BRAS DE PINA ;AVENIDA MARLENE CUNHA, N. 400, Apto 202, BL 7 ;229.189,60;143.000,00;0.00;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718156068
 8787717684214 ;RJ ;RIO DE JANEIRO ;DEL CASTILHO ;AVENIDA PASTOR MARTIN LUTHER KING JR, N. 989, Apto 302, BL 01 ;237.025,40;146.776,79;0.00;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717684214
 8787720560229 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 401, BL 13 ;192.036,30;118.239,62;0.00;N�o;Apartamento, 60.26 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787720560229
 1444410003177 ;RJ ;RIO DE JANEIRO ;JACAREPAGUA ;RUA SILVIA POZZANO, N. 240, Apto 403, BL 3 ;795.188,30;488.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 70.00 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444410003177
 8555509828640 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA CABUCU DE BAIXO, N. 900, CASA 04, BLOCO 25 ;202.244,85;123.000,00;0.00;N�o;Casa, 49.00 de �rea total, 49.00 de �rea privativa, 74.21 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555509828640
 8787717997670 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA DO MAGARCA, N. 1553, Apto 302, BL 10 ;216.677,63;130.098,11;0.00;N�o;Apartamento, 42.00 de �rea total, 42.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717997670
