
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8444414334869 ;RJ ;SAO GONCALO ;GRADIM ;AVENIDA WASHINGTON LUIZ, N. 382, BL A, CS 01, 5� DISTR, LT 268 ;160.994,92;156.000,00;0.00;N�o;Casa, 53.42 de �rea total, 53.42 de �rea privativa, 570.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414334869
 8787711943129 ;RJ ;SAO GONCALO ;TRIBOBO ;RUA DALVA RAPOSO, N. 260, Apto 306, BL 06 ;160.302,10;155.000,00;0.00;N�o;Apartamento, 46.00 de �rea total, 58.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711943129
 8444424915899 ;RJ ;SAO GONCALO ;LARANJAL ;RUA PAULO BARRETO, N. 419, CASA09, ;138.283,34;132.000,00;0.00;N�o;Casa, 37.21 de �rea total, 37.21 de �rea privativa, 88.98 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424915899
 1555508613218 ;RJ ;SAO GONCALO ;COLUBANDE ;AVENIDA JOSE MENDONCA DE CAMPOS, N. 518, Apto 203, BL 01 ;147.324,00;140.500,00;0.00;N�o;Apartamento, 63.62 de �rea total, 63.62 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555508613218
 8787706847648 ;RJ ;SAO GONCALO ;VILA LAGE ;AVENIDA LUCIO TOME FETEIRA, N. SN, Apto 102, BL 08, LT B-1D ;202.592,40;193.000,00;0.00;N�o;Apartamento, 40.82 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706847648
 8787707675751 ;RJ ;SAO GONCALO ;VILA LAGE ;AVENIDA LUCIO TOME FETEIRA, N. 496, Apto 303, BL 08 ;169.324,10;161.000,00;0.00;N�o;Apartamento, 40.82 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707675751
 8444423490886 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA ALDEA DE MATOS QUADRA, N. 638, CASA07 ;87.554,87;82.740,19;0.00;N�o;Casa, 37.92 de �rea total, 37.92 de �rea privativa, 330.50 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423490886
 8444423115260 ;RJ ;SAO GONCALO ;PORTO NOVO ;TRAVESSA LOURDES, N. 347, ;175.673,80;166.000,00;0.00;N�o;Casa, 44.81 de �rea total, 44.81 de �rea privativa, 270.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423115260
 8787703004240 ;RJ ;SAO GONCALO ;VILA LAGE ;AVENIDA LUCIO TOME FETEIRA, N. 738, Apto 101, BL 07 ;179.948,72;170.000,00;0.00;N�o;Apartamento, 40.82 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703004240
 1787700834830 ;RJ ;SAO GONCALO ;NEVES (NEVES) ; RUA BARAO DE S�O GON�ALO, N. 220, Apto 201, BL 02A ;192.055,00;180.000,00;0.00;N�o;Apartamento, 53.19 de �rea total, 43.98 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700834830
 8787713028959 ;RJ ;SAO GONCALO ;LARANJAL ;RUA HILDA TINOCO, N. 264, Apto 305, LT 1A32 ;155.806,30;146.000,00;0.00;N�o;Apartamento, 51.72 de �rea total, 51.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713028959
 8787701149420 ;RJ ;SAO GONCALO ;VILA LAGE ;AVENIDA LUCIO TOME FETEIRA, N. 904, Apto 201, BL 4 ;181.876,70;170.000,00;0.00;N�o;Apartamento, 40.82 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701149420
 8787704474801 ;RJ ;SAO GONCALO ;NEVES (NEVES) ;RUA ALBERTO TORRES, N. 555, Apto 404, BL 6A ;195.193,16;182.000,00;0.00;N�o;Apartamento, 45.58 de �rea total, 45.58 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704474801
 8444409476774 ;RJ ;SAO GONCALO ;COELHO ;ESTRADA DO BANDEIRA, N. 286, ;203.910,00;190.000,00;0.00;N�o;Casa, 69.00 de �rea total, 69.00 de �rea privativa, 76.82 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409476774
 8444433364824 ;RJ ;SAO GONCALO ;ITAUNA ;RUA JOSE MOURA E SILVA, N. 120, Apto 402, BL 01 ;135.462,22;126.000,00;0.00;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433364824
 8444404792147 ;RJ ;SAO GONCALO ;ITAUNA ;RUA RAIMUNDO MACEDO, N. 531, ;134.652,87;125.000,00;0.00;N�o;Casa, 40.00 de �rea total, 40.00 de �rea privativa, 54.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404792147
 8787713908835 ;RJ ;SAO GONCALO ;MUTONDO ;ESTRADA DOS MENEZES, N. 40, Apto 406, BL 01 ;250.371,66;232.000,00;0.00;N�o;Apartamento, 46.41 de �rea total, 46.41 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713908835
 8555508099032 ;RJ ;SAO GONCALO ;COLUBANDE ;AVENIDA JOSE MENDONCA DE CAMPOS, N. 518, Apto 302, BL 03 ;242.151,73;224.000,00;0.00;N�o;Apartamento, 63.62 de �rea total, 63.62 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555508099032
 8787713513369 ;RJ ;SAO GONCALO ;MUTONDO ;ESTRADA DOS MENEZES, N. 40, Apto 508, BL 3 ;249.158,22;230.000,00;0.00;N�o;Apartamento, 60.45 de �rea total, 46.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713513369
 8444432783572 ;RJ ;SAO GONCALO ;GALO BRANCO ;RUA CLEMENTINA VIEIRA, N. 375, Apto 103, ;160.971,30;148.411,00;0.00;N�o;Apartamento, 63.00 de �rea total, 63.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444432783572
 1444412360899 ;RJ ;SAO GONCALO ;LINDO PARQUE ;RUA MARIA LUISA, N. 192, CASA 01 ;172.894,40;157.000,00;0.00;N�o;Casa, 0.00 de �rea total, 121.60 de �rea privativa, 500.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444412360899
 8444413843700 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA CARLOS FOX, N. 1014, Apto 104, 104, ;162.091,50;147.000,00;0.00;N�o;Apartamento, 101.55 de �rea total, 63.78 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413843700
 8787719233910 ;RJ ;SAO GONCALO ;ALCANTARA ;ESTRADA DOS MENEZES, N. 40, Apto 1210, BL 01 ;256.686,78;232.000,00;0.00;N�o;Apartamento, 57.48 de �rea total, 43.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719233910
 8787719956416 ;RJ ;SAO GONCALO ;MUTONDO ;ESTRADA DOS MENEZES, N. 40, Apto 1404, BL 01 ;255.833,00;230.000,00;0.00;N�o;Apartamento, 57.48 de �rea total, 43.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719956416
 8444435016637 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA EUNICE PALMIRA, N. 116, CS 01 VG 02 ;164.833,95;148.000,00;0.00;N�o;Casa, 45.35 de �rea total, 45.35 de �rea privativa, 32.55 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444435016637
 8444417403187 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA RODOLFO SIQUEIRA, N. 173, CS 05 ;141.474,50;127.000,00;0.00;N�o;Casa, 0.00 de �rea total, 36.51 de �rea privativa, 60.11 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417403187
 8444434377350 ;RJ ;SAO GONCALO ;BRASILANDIA ;RUA RENASCENCA, N. SN, Apto 101, BL 114, ZONA 4 ;164.259,29;145.800,00;0.00;N�o;Apartamento, 42.00 de �rea total, 42.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444434377350
 8787711907564 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 506, BL 04 ;141.228,50;125.000,00;0.00;N�o;Apartamento, 41.27 de �rea total, 58.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s).;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711907564
 8787712008644 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 502, BL 03 ;140.750,70;124.000,00;0.00;N�o;Apartamento, 41.07 de �rea total, 57.94 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s).;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712008644
 8444400869080 ;RJ ;SAO GONCALO ;JARDIM INDEPENDENCIA ;RUA ENEIDA DE FREITAS MEDEIROS, N. 51, LT 10 QD F ;153.623,47;135.000,00;0.00;N�o;Casa, 0.00 de �rea total, 61.90 de �rea privativa, 162.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444400869080
 8444432307380 ;RJ ;SAO GONCALO ;ENGENHO PEQUENO ;ESTRADA MENTOR COUTO, N. 2754, Apto 202, ;144.313,19;126.382,62;0.00;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444432307380
 8444432191381 ;RJ ;SAO GONCALO ;BRASILANDIA ;RUA GONCALO GONCALVES, N. 312, Apto 404, BL 312 ;171.945,60;150.000,00;0.00;N�o;Apartamento, 42.00 de �rea total, 42.18 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444432191381
 8787713969982 ;RJ ;SAO GONCALO ;ALCANTARA ;ESTRADA DOS MENEZES, N. 40, Apto 604, BL 03 ;226.659,00;196.081,77;0.00;N�o;Apartamento, 43.80 de �rea total, 43.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713969982
 8444426754019 ;RJ ;SAO GONCALO ;NOVA CIDADE ;RUA GENERAL ALCIO SOUTO, N. 552, BL 02, CS 02, LT 539, ;127.279,40;110.000,00;0.00;N�o;Casa, 27.00 de �rea total, 27.00 de �rea privativa, 360.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426754019
 1787701611770 ;RJ ;SAO GONCALO ;NEVES (NEVES) ;RUA BARAO DE SAO GONCALO, N. 300, Apto 309, BL 06 ;204.067,30;176.000,00;0.00;N�o;Apartamento, 41.13 de �rea total, 41.43 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701611770
 8444435787234 ;RJ ;SAO GONCALO ;BOA VISTA ;RUA GOVERNADOR AGAMENON MAGALHAES, N. 703, Apto 405, ;191.326,10;165.000,00;0.00;N�o;Apartamento, 36.61 de �rea total, 36.61 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444435787234
 8444423956192 ;RJ ;SAO GONCALO ;ROCHA ;RUA ADOLFO SALDANHA, N. 99, Apto 303, ;204.612,48;176.000,00;0.00;N�o;Apartamento, 63.73 de �rea total, 63.73 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423956192
 8444428033092 ;RJ ;SAO GONCALO ;PARAISO ;TRAVESSA IRACEMA, N. 149, Apto 302, ;186.089,11;160.000,00;0.00;N�o;Apartamento, 32.92 de �rea total, 37.87 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428033092
 8444431882895 ;RJ ;SAO GONCALO ;SANTA ISABEL ;ESTRADA SANTA ISABEL, N. 1778, LT 149 ;241.927,50;208.000,00;0.00;N�o;Casa, 62.77 de �rea total, 156.40 de �rea privativa, 528.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431882895
 8444435387139 ;RJ ;SAO GONCALO ;ITAUNA ;RUA MACHADO DE CASTRO, N. 360, CS 02 ;167.544,74;144.000,00;0.00;N�o;Casa, 27.53 de �rea total, 27.53 de �rea privativa, 27.78 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444435387139
 8444420489925 ;RJ ;SAO GONCALO ;PORTO DO ROSA ;RUA BERNARDO FRANCO, N. 284, ;145.476,00;125.000,00;0.00;N�o;Casa, 49.00 de �rea total, 49.00 de �rea privativa, 140.68 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420489925
 8787713589349 ;RJ ;SAO GONCALO ;BARRO VERMELHO ;AVENIDA LUCIO TOME FETEIRA, N. 544, Apto 306, BL 04 ;192.556,40;165.000,00;0.00;N�o;Apartamento, 40.82 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713589349
 1444418427634 ;RJ ;SAO GONCALO ;CAMARAO ;RUA ABILIO JOSE DE MATOS, N. 2538, CS 4 ;194.142,30;166.000,00;0.00;N�o;Casa, 39.00 de �rea total, 39.00 de �rea privativa, 385.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418427634
 1444417525616 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA GUATEMALA, N. 291, Apto 308, BL 01 ;224.773,15;191.000,00;0.00;N�o;Apartamento, 56.70 de �rea total, 53.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417525616
 1444420256205 ;RJ ;SAO GONCALO ;ITAUNA ;TRAVESSA FLOR DE LIZ DA SILVA, N. 35, LT 26 QD D ;524.222,72;445.000,00;0.00;N�o;Casa, 296.38 de �rea total, 296.38 de �rea privativa, 360.00 de �rea do terreno,  4 qto(s), a.serv, WC, 2 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420256205
 8787723677712 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA DA IGUALDADE, N. 340, Apto 109, ;200.382,19;170.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 0.01 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787723677712
 8444435486439 ;RJ ;SAO GONCALO ;BOA VISTA ;RUA GOVERNADOR AGAMENON MAGALHAES, N. 703, Apto 303, LT 424 ;166.554,00;140.969,06;0.00;N�o;Apartamento, 30.54 de �rea total, 30.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444435486439
 8444424201438 ;RJ ;SAO GONCALO ;PARAISO ;TRAVESSA LOURDES, N. 347, CS 2  APT 203 ;140.998,10;119.000,00;0.00;N�o;Casa, 29.34 de �rea total, 29.34 de �rea privativa, 270.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424201438
 1555536526669 ;RJ ;SAO GONCALO ;PACHECO ;ESTRADA SAO PEDRO, N. 115A5, Apto 106, BL12 ;177.745,52;150.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 44.72 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555536526669
 8787713680052 ;RJ ;SAO GONCALO ;VILA LAGE ;AVENIDA LUCIO TOME FETEIRA, N. 544, Apto 402, BL 09 ;191.271,20;161.000,00;0.00;N�o;Apartamento, 40.82 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713680052
 8787710269440 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. SN, Apto 102, BL 13 ;202.453,63;170.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 56.05 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710269440
 8444414395884 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA NICOLAU TOUQUET, N. 287, CS 03 ;227.935,71;190.162,92;0.00;N�o;Casa, 61.23 de �rea total, 61.23 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414395884
 8444407604929 ;RJ ;SAO GONCALO ;COELHO ;RUA JOAO CAPISTRANO DE ABREU, N. 670, CS 09 ;173.613,66;144.000,00;0.00;N�o;Casa, 0.00 de �rea total, 48.00 de �rea privativa, 81.20 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407604929
 8787711554467 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 201, BL 20 ;141.228,50;117.000,00;0.00;N�o;Apartamento, 48.74 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711554467
 8444407464876 ;RJ ;SAO GONCALO ;ENGENHO PEQUENO ;RUA MENTOR COUTO, N. 2868, ;97.707,42;80.500,00;0.00;N�o;Casa, 43.20 de �rea total, 43.20 de �rea privativa, 59.67 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407464876
 8787701149349 ;RJ ;SAO GONCALO ;VILA LAGE ;AVENIDA LUCIO TOME FETEIRA, N. 904, Apto 107, BL 05 ;188.734,18;154.500,00;0.00;N�o;Apartamento, 48.05 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701149349
 8444427571260 ;RJ ;SAO GONCALO ;BOA VISTA ;RUA BELMIRO BRAGA, N. 725, Apto 203, LT 2503 ;139.296,30;113.000,00;0.00;N�o;Apartamento, 32.50 de �rea total, 32.50 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427571260
 8444430265000 ;RJ ;SAO GONCALO ;ROCHA ;RUA FRANCISCA MARQUES, N. 183, CS 02 ;139.326,70;113.000,00;0.00;N�o;Casa, 42.48 de �rea total, 42.48 de �rea privativa, 53.07 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430265000
 8444432577557 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA ROSELI DO NASCIMENTO, N. 246, CS 09 ;177.744,84;143.672,91;0.00;N�o;Casa, 39.53 de �rea total, 39.53 de �rea privativa, 27.40 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444432577557
 1555531665148 ;RJ ;SAO GONCALO ;COLUBANDE ;AVENIDA JOSE MENDONCA DE CAMPOS, N. SN, Apto 503, BL 1 ;235.457,40;190.000,00;0.00;N�o;Apartamento, 63.62 de �rea total, 63.62 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555531665148
 8444432616005 ;RJ ;SAO GONCALO ;BOA VISTA ;RUA PIRES DO RIO, N. 800, ;322.509,10;260.000,00;0.00;N�o;Casa, 140.00 de �rea total, 140.00 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444432616005
 8787713607088 ;RJ ;SAO GONCALO ;NEVES (NEVES) ;RUA BARAO DE SAO GONCALO, N. 300, Apto 406, BL 01 ;224.475,96;180.348,48;0.00;N�o;Apartamento, 0.00 de �rea total, 42.60 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713607088
 8444405930926 ;RJ ;SAO GONCALO ;LOT JD CATARINA ; RUA DOS DIAMANTES, N. 500, Apto 304, QD 71-N LT 21 ;147.397,34;118.000,00;0.00;N�o;Apartamento, 56.14 de �rea total, 56.14 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405930926
