
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 1444407578202 ;RJ ;MACAE ;VIRGEM SANTA ;ESTRADA VIRGEM SANTA, N. 801, Apto 303, T 10A ;176.072,79;182.595,30;3.58;N�o;Apartamento, 51.18 de �rea total, 46.15 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407578202
 8444417147504 ;RJ ;MACAE ;LAGOMAR ;AVENIDA PARNAIBA, N. 128, CS, 3405 ;180.000,00;180.000,00;0.00;N�o;Casa, 52.90 de �rea total, 52.90 de �rea privativa, 198.12 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417147504
 1444423904410 ;RJ ;MACAE ;CENTRO ;RUA TENENTE-CORONEL AMADO, N. 444, ;2.035.000,00;2.035.000,00;0.00;N�o;Comercial, 500.00 de �rea total, 500.00 de �rea privativa, 250.00 de �rea do terreno, 6 sala(s), 3 lavabo(s).;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444423904410
 1555511272566 ;RJ ;MACAE ;CAVALEIROS ;AVENIDA NOSSA SENHORA DA GLORIA, N. 397, Apto 404, ;775.000,00;775.000,00;0.00;N�o;Apartamento, 125.89 de �rea total, 83.38 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555511272566
 10292044 ;RJ ;MACAE ;SAO JOSE DO BARRETO ;AVENIDA PERIMETRAL DO LAGO, N. 00, QD 15, LT 19 ;399.000,00;399.000,00;0.00;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 525.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10292044
 8555528424796 ;RJ ;MACAE ;SAO JOSE DO BARRETO ;AVENIDA OTONIEL GOMES TAVARES, N. 1391, Apto 405, BL 10 VG 263 ;134.700,00;134.700,00;0.00;N�o;Apartamento, 48.79 de �rea total, 42.57 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555528424796
 8555536692354 ;RJ ;MACAE ;SAO JOSE DO BARRETO ;AVENIDA OTONIEL GOMES TAVARES, N. SN, Apto 306, BL 6 ;180.000,00;180.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 45.24 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555536692354
 8555539799133 ;RJ ;MACAE ;SAO JOSE DO BARRETO ;AVENIDA OTONIEL GOMES TAVARES, N. 925, Apto 208, BL 05 ;180.000,00;180.000,00;0.00;N�o;Apartamento, 57.42 de �rea total, 49.28 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539799133
 1787701335594 ;RJ ;MACAE ;PARQUE ATLANTICO ;ESTRADA ANTONIO GUIMARAES MOSQUEIRA, N. 1301, Apto 103, BL15 VG 188 ;190.000,00;190.000,00;0.00;N�o;Apartamento, 48.91 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701335594
 8787710384096 ;RJ ;MACAE ;PARQUE ATLANTICO ;ESTRADA ANTONIO GUIMARAES MOSQUEIRA, N. 1301, Apto 404, BL26 ;187.000,00;187.000,00;0.00;N�o;Apartamento, 40.82 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710384096
 8787707237053 ;RJ ;MACAE ;BARRA DE MACAE ;AVENIDA LACERDA AGOSTINHO, N. 7001, Apto 308, BL 06 VG 104 ;170.000,00;170.000,00;0.00;N�o;Apartamento, 59.02 de �rea total, 49.28 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707237053
 8787701456004 ;RJ ;MACAE ;AJUDA DE BAIXO ;AVENIDA LACERDA AGOSTINHO, N. 7001, Apto 203, BL 03 ;146.000,00;146.000,00;0.00;N�o;Apartamento, 54.31 de �rea total, 45.33 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701456004
 8787705884736 ;RJ ;MACAE ;AJUDA DE CIMA ;AVENIDA LACERDA AGOSTINHO, N. 7001, Apto 303, VG 146 VG 147 BL 07 ;170.000,00;170.000,00;0.00;N�o;Apartamento, 55.41 de �rea total, 46.05 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 2 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705884736
 8787707398618 ;RJ ;MACAE ;AJUDA DE CIMA ;AVENIDA LACERDA AGOSTINHO, N. 7001, Apto 405, BL 08 VG 132 ;159.800,00;159.800,00;0.00;N�o;Apartamento, 54.31 de �rea total, 45.33 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707398618
 1555534402725 ;RJ ;MACAE ;SAO JOSE DO BARRETO ;AVENIDA OTONIEL GOMES TAVARES, N. 1335, Apto 302, BL 1 ;180.956,10;180.000,00;0.00;N�o;Apartamento, 51.89 de �rea total, 45.24 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555534402725
 8787707266711 ;RJ ;MACAE ;AJUDA DE CIMA ;AVENIDA LACERDA AGOSTINHO, N. 6601, Apto 204, BL 2 ;153.795,70;141.500,00;0.00;N�o;Apartamento, 40.82 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707266711
 8555527517855 ;RJ ;MACAE ;SAO JOSE DO BARRETO ;AVENIDA OTONIEL GOMES TAVARES, N. SN, Apto 401, BL 07 ;132.774,65;121.487,18;0.00;N�o;Apartamento, 0.00 de �rea total, 45.24 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555527517855
 8787714783378 ;RJ ;MACAE ;PARQUE ATLANTICO ;ESTRADA ANTONIO GUIMARAES MOSQUEIRA, N. 1301, Apto 303, BL 16 ;169.893,50;151.000,00;0.00;N�o;Apartamento, 47.69 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714783378
 1787701316786 ;RJ ;MACAE ;AJUDA DE CIMA ;AVENIDA LACERDA AGOSTINHO, N. 6601, Apto 303, BL 11 VG 121 ;161.660,50;141.500,00;0.00;N�o;Apartamento, 40.82 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701316786
 8555509355598 ;RJ ;MACAE ;LAGOA ; RUA PROJETADA, N. 550, Apto 302, BL B ;296.686,55;250.000,00;0.00;N�o;Apartamento, 68.21 de �rea total, 61.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555509355598
 1555531590709 ;RJ ;MACAE ;SAO JOSE DO BARRETO ;AVENIDA OTONIEL GOMES TAVARES, N. 945, Apto 401, BL 08 ;173.858,10;121.893,00;0.00;N�o;Apartamento, 53.18 de �rea total, 45.94 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555531590709
 8555521878678 ;RJ ;MACAE ;RES VALE VERDE ;RUA CARLOS LUZ, N. 45, Apto 404, BL 1 COND MOGNO ;134.196,66;91.000,00;0.00;N�o;Apartamento, 48.91 de �rea total, 44.69 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555521878678
 8555535946824 ;RJ ;MACAE ;SAO JOSE DO BARRETO ;AVENIDA OTONIEL GOMES TAVARES, N. 1335, Apto 404, BL 04 VG 113 ;179.564,10;116.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 45.12 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555535946824
 8555508975576 ;RJ ;MACAE ;HORTO ; RUA 8 ESTRADA ANDERSON FERREIRA FILHO, N. 42, ;400.951,09;215.000,00;0.00;N�o;Casa, 49.41 de �rea total, 49.41 de �rea privativa, 200.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555508975576
 1555531286694 ;RJ ;MACAE ;SAO JOSE DO BARRETO ;AVENIDA OTONIEL GOMES TAVARES, N. 925, Apto 101, BL 06, VG 151 ;344.815,55;164.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 45.94 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555531286694
 1555515131339 ;RJ ;MAGE ;JARDIM DA PAZ ;RUA JOSE VIEIRA, N. 469, CASA 03 LOTE 27D ;21.185,32;129.000,00;83.58;N�o;Casa, 0.00 de �rea total, 48.30 de �rea privativa, 66.16 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555515131339
 8444411922034 ;RJ ;MAGE ;JARDIM DA PAZ ;AVENIDA CANAL A E B, N. 701, LT12B QD62 ;48.064,51;208.000,00;76.90;N�o;Casa, 0.00 de �rea total, 107.06 de �rea privativa, 222.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), sacada, cozinha, 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411922034
 8444426408749 ;RJ ;MAGE ;LOT PARQUE BAIA BRAN ;RUA ONZE, N. 430, CS B LT 16 QD 03 ;44.829,40;194.000,00;76.90;N�o;Casa, 0.00 de �rea total, 54.95 de �rea privativa, 108.85 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), sacada, cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426408749
 1444402384019 ;RJ ;MAGE ;BAIA BRANCA GUIA DE ;RUA TREZE, N. 624, LT 08 QD 14 ;63.502,32;260.000,00;75.58;N�o;Casa, 0.00 de �rea total, 61.20 de �rea privativa, 5800.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), sacada, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444402384019
 8444427451893 ;RJ ;MAGE ;IPIRANGA GUIA DE PAC ;RUA DONA MARIA, N. 64, QD 01 LT 05 CS 03 ;46.215,88;188.000,00;75.42;N�o;Casa, 0.00 de �rea total, 51.85 de �rea privativa, 77.75 de �rea do terreno,  2 qto(s), WC, 1 sala(s), sacada, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427451893
 1444410674527 ;RJ ;MAGE ;NOVA MARILIA ;RUA DEZESSETE, N. S/N, QD 52, LT 07 ;42.651,58;168.000,00;74.62;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 1000.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444410674527
 8444411092686 ;RJ ;MAGE ;JARDIM DA PAZ GUIA D ;RUA A, N. 668, Apto ., CASA 02 LT 11 QD 16 ;51.992,86;200.000,00;74.01;N�o;Casa, 0.00 de �rea total, 76.95 de �rea privativa, 71.25 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), sacada, cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411092686
 8444428468706 ;RJ ;MAGE ;LOT JARDIM DAS PALME ;RUA DO GRITO, N. 65, QD 03 LT 09 CS 01 ;47.862,14;184.110,44;74.01;N�o;Casa, 0.00 de �rea total, 51.85 de �rea privativa, 78.79 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428468706
 8444412471613 ;RJ ;MAGE ;SAO FCO DO CROARA ;RUA DA CAPITAL, N. 23 ;38.838,41;146.000,00;73.40;N�o;Casa, 0.00 de �rea total, 53.55 de �rea privativa, 132.80 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412471613
 8444415209162 ;RJ ;MAGE ;IPIRANGA (GUIA DE PACOBAIBA) ;RUA 96, N. 210, QUADRA 229 LOTE 1A UN 210 ;59.905,35;167.000,00;64.13;N�o;Casa, 53.55 de �rea total, 53.55 de �rea privativa, 213.11 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415209162
 1444405636957 ;RJ ;MAGE ;IPIRANGA (GUIA DE PACOBAIBA) ;RUA OITENTA E UM (ESTRADA REAL DE MAUA), N. 655, QD 235 LT 27 ;75.800,82;197.143,94;61.56;N�o;Casa, 0.00 de �rea total, 99.90 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444405636957
 8444414000103 ;RJ ;MAGE ;JARDIM DA PAZ (GUIA DE PACOBAIBA) ;RUA VINTE E CINCO, N. 232, 1 ;59.853,71;150.000,00;60.10;N�o;Casa, 77.14 de �rea total, 77.14 de �rea privativa, 80.50 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414000103
 8444426257325 ;RJ ;MAGE ;BAIA BRANCA (GUIA DE PACOBAIBA) ;RUA ONZE, N. 430, CASA G N� 430, LOTE 16, QUADRA 03 ;84.300,47;204.000,00;58.68;N�o;Casa, 0.00 de �rea total, 54.95 de �rea privativa, 115.72 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), sacada, cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426257325
 8444410766144 ;RJ ;MAGE ;MAUA ;RUA  A, N. 668, CS 04LT 16QD 11 ;58.053,08;138.000,00;57.94;N�o;Casa, 0.00 de �rea total, 76.95 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410766144
 8444409699692 ;RJ ;MAGE ;JARDIM DA PAZ GUIA D ;AVENIDA ALFREDO BARBOZA CAMARA, N. 312, LT 05QD 81 ;75.624,39;178.725,80;57.69;N�o;Casa, 0.00 de �rea total, 70.20 de �rea privativa, 360.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409699692
 8444423479467 ;RJ ;MAGE ;PRAIA DE OLARIA GUIA ;RUA DAS AMENDOEIRAS, N. 501, LT 01J QD 30 CS J ;77.639,70;180.000,00;56.87;N�o;Casa, 0.00 de �rea total, 51.85 de �rea privativa, 133.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), sacada, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423479467
 8444424686431 ;RJ ;MAGE ;IPIRANGA GUIA DE PAC ;ESTRADA REAL DE MAUA, N. 2923, CS 11 ;80.155,66;185.000,00;56.68;N�o;Casa, 0.00 de �rea total, 51.85 de �rea privativa, 124.64 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424686431
 8132770008630 ;RJ ;MAGE ;MAUA ;RUA  REGINA, N. 18, LOT 10 QD 07 ;130.936,05;299.000,00;56.21;Sim;Casa, 0.00 de �rea total, 68.00 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), varanda, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8132770008630
 8444425209564 ;RJ ;MAGE ;JARDIM DA PAZ GUIA D ;ESTRADA REAL DE MAUA, N. 2923, CS 15 ;82.427,12;187.000,00;55.93;N�o;Casa, 0.00 de �rea total, 51.85 de �rea privativa, 124.64 de �rea do terreno,  2 qto(s), varanda, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425209564
 8444413421415 ;RJ ;MAGE ;JARDIM GANDE ;RUA B, N. 738, CS 03QD 18LT 02 ;107.303,90;240.000,00;55.30;N�o;Casa, 0.00 de �rea total, 90.43 de �rea privativa, 90.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413421415
 8444400939682 ;RJ ;MAGE ;JD DA PAZ GUIA DE PA ;RUA JUSCELINO KUBITSCHEK, N. 675, . ;75.148,80;166.000,00;54.73;N�o;Casa, 0.00 de �rea total, 66.38 de �rea privativa, 180.00 de �rea do terreno,  2 qto(s), WC, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444400939682
 8444412420989 ;RJ ;MAGE ;SAO FRANCISCO DO CRUARA (GUIA DE PACOBAI ;RUA  09, N. 131, LT 263F, QD 37 ;65.728,50;144.526,15;54.53;N�o;Casa, 0.00 de �rea total, 51.85 de �rea privativa, 133.00 de �rea do terreno,  2 qto(s), varanda, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412420989
 8444410265455 ;RJ ;MAGE ;JARDIM DA PAZ (GUIA DE PACOBAIBA) ;RUA JOS� VIEIRA (ANTIGA VINTE E QUATRO), N. 335, CS 02 - ANTIGA QD 83, LT 01 ;64.579,64;142.000,00;54.53;N�o;Casa, 0.00 de �rea total, 53.55 de �rea privativa, 120.72 de �rea do terreno,  2 qto(s), varanda, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410265455
 8555521136949 ;RJ ;MAGE ;PRAIA DO ANIL ;RUA ROSANGELA, N. 105, . ;166.502,73;363.583,20;54.21;Sim;Casa, 0.00 de �rea total, 180.93 de �rea privativa, 360.00 de �rea do terreno,  7 qto(s), a.serv, WC, 1 sala(s), cozinha, 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555521136949
 8444405715065 ;RJ ;MAGE ;BAIRRO MAUA PRAIA CA ;ESTRADA REAL DE MAUA N 107 QD221 LT36B RUA 94 ATUA, N. 107, QD221 LT36B ;82.313,71;179.610,57;54.18;N�o;Casa, 0.00 de �rea total, 66.42 de �rea privativa, 180.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405715065
 8555514665109 ;RJ ;MAGE ;BOA VISTA ;RUA LM, N. 256, LT 13 QD 31 5 DISTRITO DE MAGE ;89.501,29;194.232,50;53.93;N�o;Casa, 0.00 de �rea total, 70.80 de �rea privativa, 1200.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), sacada, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555514665109
 8444412212529 ;RJ ;MAGE ;IPIRANGA (GUIA DE PACOBAIBA) ;RUA 98, N. 216, LT 02B, QD 234 ;79.975,42;173.405,50;53.88;N�o;Casa, 0.00 de �rea total, 67.25 de �rea privativa, 375.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412212529
 8444413025137 ;RJ ;MAGE ;JARDIM DA PAZ (GUIA DE PACOBAIBA) ;RUA VINTE E SEIS, N. 351, QD 81, LT 24A ;109.402,82;234.324,22;53.32;N�o;Casa, 0.00 de �rea total, 84.00 de �rea privativa, 180.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413025137
 8444416753877 ;RJ ;MAGE ;JARDIM DA PAZ ;ESTRADA DA CRUZ, N. SN, LT 06A QD 243 ;101.160,57;216.000,00;53.17;N�o;Casa, 0.00 de �rea total, 60.99 de �rea privativa, 180.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416753877
 8444424302714 ;RJ ;MAGE ;IPIRANGA GUIA DE PAC ;ESTRADA REAL DE MAUA, N. 164, CS 01 LT 19 QD 02 ;96.477,21;206.000,00;53.17;N�o;Casa, 0.00 de �rea total, 54.30 de �rea privativa, 128.12 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424302714
 8555517628450 ;RJ ;MAGE ;JD DA PAZ ;RUA DEZESSEIS, N. 572, CS 02 ;73.743,00;156.000,00;52.73;N�o;Casa, 0.00 de �rea total, 73.93 de �rea privativa, 81.13 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555517628450
 8444413928242 ;RJ ;MAGE ;IPIRANGA (GUIA DE PACOBAIBA) ;RUA NOVENTA E CINCO, N. 162, QD230, LT01B ;75.842,54;160.000,00;52.60;N�o;Casa, 0.00 de �rea total, 76.25 de �rea privativa, 149.87 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413928242
 8444427228280 ;RJ ;MAGE ;PRAIA DO IMPERADOR (GUIA DE PACOBAIBA) ;RUA DO FILO, N. SN, CS 02 LT 11 QD 05 ;58.559,76;122.457,89;52.18;N�o;Casa, 0.00 de �rea total, 51.85 de �rea privativa, 123.40 de �rea do terreno,  2 qto(s), varanda, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427228280
 8444425031080 ;RJ ;MAGE ;LOTEAMENTO PRAIA DA ;RUA DA FRATERNIDADE, N. 654, CASA 05  RUA 8 ;70.387,96;147.000,00;52.12;N�o;Casa, 0.00 de �rea total, 73.55 de �rea privativa, 56.65 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425031080
 8444422207684 ;RJ ;MAGE ;IPIRANGA (GUIA DE PACOBAIBA) ;RUA OITENTA, N. 318, QD 233, LT 10B ;73.531,67;153.174,35;52.00;N�o;Casa, 0.00 de �rea total, 72.77 de �rea privativa, 180.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422207684
 8444420222805 ;RJ ;MAGE ;IPIRANGA (GUIA DE PACOBAIBA) ;RUA CENTO E UM, N. 341, CS01 ;103.074,96;212.548,32;51.51;N�o;Casa, 0.00 de �rea total, 74.97 de �rea privativa, 187.50 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420222805
