
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787714804065 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 111, Apto 203, BL 01 ;190.000,00;190.000,00;0.00;N�o;Apartamento, 95.25 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714804065
 8787714898612 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 111, Apto 506, 506, 05 ;162.000,00;162.000,00;0.00;N�o;Apartamento, 79.96 de �rea total, 41.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714898612
 8787715132893 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;AVENIDA PADRE GUILHERME DECAMINADA, N. 85, Apto 104, BL 05 ;190.000,00;190.000,00;0.00;N�o;Apartamento, 61.73 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715132893
 8787716070301 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;AVENIDA PADRE GUILHERME DECAMINADA, N. 85, Apto 203, BL 07 ;182.000,00;182.000,00;0.00;N�o;Apartamento, 41.32 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716070301
 8787716196470 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;AVENIDA PADRE GUILHERME DECAMINADA, N. 85, Apto 204, BL 22 ;184.000,00;184.000,00;0.00;N�o;Apartamento, 61.73 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716196470
 8787716628124 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA MACAPA, N. 273, Apto 405, BL 06 ;192.000,00;192.000,00;0.00;N�o;Apartamento, 68.12 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716628124
 8787717252802 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3000, Apto 408, BL 11 ;180.000,00;180.000,00;0.00;N�o;Apartamento, 59.13 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717252802
 8787717380835 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3000, Apto 404, BL 07 LT 03 ;184.000,00;184.000,00;0.00;N�o;Apartamento, 59.13 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717380835
 8787717892895 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3000, Apto 108, BL 08 ;184.000,00;184.000,00;0.00;N�o;Apartamento, 59.13 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717892895
 8787718718210 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 502, BL 09 ;194.200,00;194.200,00;0.00;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718718210
 8787719047815 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 507, BL 13 ;195.000,00;195.000,00;0.00;N�o;Apartamento, 60.26 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719047815
 8787719246800 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 503, BL 11 ;195.000,00;195.000,00;0.00;N�o;Apartamento, 60.26 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719246800
 8787719305822 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 205, BL 11 ;194.200,00;194.200,00;0.00;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787719305822
 8787720400787 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 108, BL 04 ;195.000,00;195.000,00;0.00;N�o;Apartamento, 60.26 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787720400787
 8787721443919 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 208, BL 10 ;186.000,00;186.000,00;0.00;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787721443919
 1102610001653 ;RJ ;RIO DE JANEIRO ;VILA ISABEL ;RUA TEODORO DA SILVA, N. 695, Apto 303, BL I ;383.000,00;383.000,00;0.00;N�o;Apartamento, 63.00 de �rea total, 63.00 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1102610001653
 8318700001196 ;RJ ;RIO DE JANEIRO ;VILA ISABEL ;RUA DOUTOR HELENO BRANDAO, N. 84, Apto 102, ;150.000,00;150.000,00;0.00;Sim;Apartamento, 0.00 de �rea total, 60.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8318700001196
 8787713047473 ;RJ ;RIO DE JANEIRO ;RIACHUELO ;AVENIDA MARECHAL RONDON, N. 1439, Apto 107, ;240.000,00;240.000,00;0.00;N�o;Apartamento, 32.00 de �rea total, 32.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713047473
 1787701694551 ;RJ ;RIO DE JANEIRO ;RECREIO DOS BANDEIRANTES ; AVENIDA PROJETADA A PAA 10995, N. 650, Apto 506, BL 10 ;382.000,00;382.000,00;0.00;N�o;Apartamento, 50.00 de �rea total, 50.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701694551
 8787713766232 ;RJ ;RIO DE JANEIRO ;RECREIO DOS BANDEIRANTES ; RUA PROJETADA 48 PAA 11006/11007, N. 70, Apto 308, BL 1 ;351.000,00;351.000,00;0.00;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713766232
 8787712066920 ;RJ ;RIO DE JANEIRO ;SAO CRISTOVAO ;RUA LIMA BARROS, N. 25, Apto 705, BL 1 ;298.500,00;298.500,00;0.00;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712066920
 8555518793357 ;RJ ;RIO DE JANEIRO ;SENADOR VASCONCELOS ;RUA ACORES, N. 270, LOTE 3, PAL 45.166, CS 65 ;142.000,00;142.000,00;0.00;N�o;Casa, 46.00 de �rea total, 46.00 de �rea privativa, 27.20 de �rea do terreno,  1 qto(s), 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555518793357
 8555533934632 ;RJ ;RIO DE JANEIRO ;REALENGO ;RUA HELIO DO AMARAL, N. SN, Apto 108, BL 4 ;203.023,00;203.023,00;0.00;N�o;Apartamento, 46.00 de �rea total, 45.69 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555533934632
 8787702791532 ;RJ ;RIO DE JANEIRO ;REALENGO ;RUA HELIO DO AMARAL, N. 320, Apto 304, BL 01 LT 02 ;189.000,00;189.000,00;0.00;N�o;Apartamento, 41.45 de �rea total, 41.45 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702791532
 1787702536380 ;RJ ;RIO DE JANEIRO ;VARGEM PEQUENA ;ESTRADA DOS BANDEIRANTES, N. 29900, Apto 104, BL 14 ;310.000,00;310.000,00;0.00;N�o;Apartamento, 44.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787702536380
 8787715699630 ;RJ ;RIO DE JANEIRO ;VARGEM PEQUENA ;ESTRADA DOS BANDEIRANTES, N. 29900, Apto 202, BL 05 ;270.000,00;270.000,00;0.00;N�o;Apartamento, 48.40 de �rea total, 48.40 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715699630
 8787715741555 ;RJ ;RIO DE JANEIRO ;VARGEM PEQUENA ;ESTRADA DOS BANDEIRANTES, N. 29900, Apto 203, BL 08 ;270.000,00;270.000,00;0.00;N�o;Apartamento, 48.40 de �rea total, 48.40 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715741555
 8555509466675 ;RJ ;RIO DE JANEIRO ;QUINTINO BOCAIUVA ;RUA GUARANI, N. 55, Apto 212, BL 02 ;168.000,00;168.000,00;0.00;N�o;Apartamento, 35.00 de �rea total, 35.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555509466675
 1555533340343 ;RJ ;RIO DE JANEIRO ;ROCHA MIRANDA ;ESTRADA DO BARRO VERMELHO, N. 484, Apto 1302, BL03 ;219.000,00;219.000,00;0.00;N�o;Apartamento, 47.00 de �rea total, 47.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555533340343
 8787713379522 ;RJ ;RIO DE JANEIRO ;VARGEM GRANDE ;ESTRADA DOS BANDEIRANTES, N. 27508, Apto 511, BL 01 ;251.503,00;251.503,00;0.00;N�o;Apartamento, 0.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713379522
 8019070012746 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA IGUABA GRANDE, N. 687, Apto 405, BL 02 ;140.000,00;140.000,00;0.00;N�o;Apartamento, 48.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s).;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8019070012746
 8444419952471 ;RJ ;RIO DE JANEIRO ;PAVUNA ;PRACA BELO MONTE, N. 63, Apto 1506, BL 03 ;140.022,24;140.022,24;0.00;N�o;Apartamento, 48.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419952471
 10299184 ;RJ ;RIO DE JANEIRO ;JARDIM GUANABARA ;ESTRADA DO GALE�O, N. 801, SL 4 ;177.000,00;177.000,00;0.00;N�o;Sala, 0.00 de �rea total, 39.00 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10299184
 8444402524617 ;RJ ;RIO DE JANEIRO ;PENHA ;RUA IRACEMA, N. 259, Apto 201, ;218.200,00;218.200,00;0.00;N�o;Apartamento, 79.00 de �rea total, 79.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444402524617
 8555530331414 ;RJ ;RIO DE JANEIRO ;MEIER ;R ALFREDO CABUSSU (ANTIGA R D), N. 81 B, LT 24 DA QD IV DO PAL 38482 ;192.000,00;192.000,00;0.00;N�o;Casa, 43.96 de �rea total, 136.29 de �rea privativa, 225.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555530331414
 1600000133675 ;RJ ;RIO DE JANEIRO ;FREGUESIA (JACAREPAGUA) ;RUA SILVIA POZZANO, N. 615, CS  2 BL 8 LT 7 PAL 46800 ;1.500.000,00;1.500.000,00;0.00;N�o;Casa, 209.60 de �rea total, 209.60 de �rea privativa, 200.00 de �rea do terreno,  4 qto(s), a.serv, WC, 1 sala(s), cozinha, 2 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1600000133675
 8787716295265 ;RJ ;RIO DE JANEIRO ;FREGUESIA (JACAREPAGUA) ; RUA  JOSE DUARTE, N. 126, Apto 502, BL 03, LT 02, PAL 49314 ;206.000,00;206.000,00;0.00;N�o;Apartamento, 43.25 de �rea total, 43.25 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716295265
 8787717710878 ;RJ ;RIO DE JANEIRO ;ANCHIETA ;RUA DELFINA DA CUNHA, N. 173, Apto 1102, ;208.303,80;208.086,98;0.00;N�o;Apartamento, 53.89 de �rea total, 35.31 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717710878
 8787715444763 ;RJ ;RIO DE JANEIRO ;GUARATIBA ; RUA WALDIR JOSE DE MELO, N. 71, Apto 103, BL04 ;200.370,52;200.000,00;0.00;N�o;Apartamento, 46.00 de �rea total, 46.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715444763
 8787708000316 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA JORGE SAMPAIO, N. 91, Apto 406, BL 02 ;149.341,67;149.068,29;0.00;N�o;Apartamento, 43.70 de �rea total, 43.70 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708000316
 8444412190231 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA GENTIL DE OURO, N. 615, Apto 503, BL 04 ;160.577,20;160.000,00;0.00;N�o;Apartamento, 52.00 de �rea total, 52.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412190231
 8787718414245 ;RJ ;RIO DE JANEIRO ;ANCHIETA ;RUA DELFINA DA CUNHA, N. 173, Apto 1312, PAL 49708 ;208.953,30;208.086,98;0.00;N�o;Apartamento, 53.89 de �rea total, 35.31 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718414245
 8787707869335 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 55, Apto 503, BL 03 LT 01 ;147.646,70;147.000,00;0.00;N�o;Apartamento, 67.85 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707869335
 1555521064710 ;RJ ;RIO DE JANEIRO ;MADUREIRA ;RUA TENENTE LIRA, N. 33, Apto 204, ;226.382,83;225.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 66.00 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555521064710
 8787713292338 ;RJ ;RIO DE JANEIRO ;DEL CASTILHO ;AVENIDA PASTOR MARTIN LUTHER KING JR, N. 989, Apto 407, BL 02 VG 55 ;230.571,70;229.000,00;0.00;N�o;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713292338
 1787702667914 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ; AVENIDA CORACAO SELVAGEM, N. 1000, Apto 108, BL 05 LT 02 PAL 49.788 ;189.791,60;188.317,38;0.00;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787702667914
 8787703290022 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO CAMPINHO, N. 1005, Apto 204, BL04 ;157.300,27;156.000,00;0.00;N�o;Apartamento, 41.00 de �rea total, 41.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703290022
 8787715088797 ;RJ ;RIO DE JANEIRO ;DEL CASTILHO ;AVENIDA PASTOR MARTIN LUTHER KING JR, N. 989, Apto 1211, BL 03, LT 3, PAL 49.596, 2� CATEG. ;217.947,40;216.000,00;0.00;N�o;Apartamento, 35.00 de �rea total, 35.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715088797
 1444422966242 ;RJ ;RIO DE JANEIRO ;MEIER ;RUA DOUTOR PACHE DE FARIA, N. 21, SALA 408 ;96.973,74;96.000,00;0.00;N�o;Sala, 0.00 de �rea total, 17.00 de �rea privativa, 0.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444422966242
 8787711552464 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 2800, Apto 501, BL 01 ;147.646,70;146.000,00;0.00;N�o;Apartamento, 63.11 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711552464
 8787711967796 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 2800, Apto 208, BL 06 ;147.646,70;146.000,00;0.00;N�o;Apartamento, 63.12 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711967796
 8787715509768 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA MACAPA, N. 273, Apto 506, BL 07 ;176.968,30;175.000,00;0.00;N�o;Apartamento, 41.28 de �rea total, 41.28 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715509768
 8787710740780 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA C, N. 85, Apto 403, BL 09 ;151.865,20;150.000,00;0.00;N�o;Apartamento, 41.32 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710740780
 8787711715690 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA A, N. 250, Apto 502, BL 07 ;151.865,20;150.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 44.22 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711715690
 8787711072454 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA C, N. 85, Apto 404, BL 17 ;151.902,42;150.000,00;0.00;N�o;Apartamento, 41.32 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711072454
 8444418862983 ;RJ ;RIO DE JANEIRO ;PEDRA DE GUARATIBA ;RUA SIMAO ISSAC BENJO, N. 480, ;249.132,00;246.000,00;0.00;N�o;Casa, 55.00 de �rea total, 55.00 de �rea privativa, 92.16 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418862983
 8787713179019 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA WALDIR JOSE DE MELO, N. 71, Apto 514, BL 06 ;150.932,69;149.000,00;0.00;N�o;Apartamento, 30.00 de �rea total, 30.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713179019
 8787712881615 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;AVENIDA PADRE GUILHERME DECAMINADA, N. 85, Apto 502, BL 10 ;152.391,70;150.410,00;0.00;N�o;Apartamento, 41.32 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712881615
 8787721219229 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA MACAPA, N. 273, Apto 205, BL 07 ;196.617,50;194.000,00;0.00;N�o;Apartamento, 82.66 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787721219229
 8787721236700 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3200, Apto 407, BL 11 ;131.761,80;130.000,00;0.00;N�o;Apartamento, 60.27 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787721236700
