
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8444415995745 ;RJ ;SAO GONCALO ;ITAUNA ;ESTRADA ITAUNA, N. 310, CS 05 ;77.129,00;151.000,00;48.93;N�o;Casa, 0.00 de �rea total, 42.00 de �rea privativa, 54.75 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415995745
 8444412311667 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA GONCALO SAMPAIO QUADRA, N. 31, CS 01 LOT JARDIM CATARINA ;49.367,62;96.650,00;48.93;N�o;Casa, 0.00 de �rea total, 45.00 de �rea privativa, 33.38 de �rea do terreno,  1 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412311667
 8444404158855 ;RJ ;SAO GONCALO ;PORTO DO ROSA ;RUA GENERAL JOUBERT, N. 54, CS 01 ;76.218,34;149.217,15;48.93;N�o;Casa, 0.00 de �rea total, 51.00 de �rea privativa, 151.67 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404158855
 1444402947986 ;RJ ;SAO GONCALO ;MUTUAGUACU ;RUA OSORIO DUTRA, N. 97 ;186.478,04;365.000,00;48.92;N�o;Casa, 0.00 de �rea total, 261.53 de �rea privativa, 244.46 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, Terraco, 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444402947986
 8555513221746 ;RJ ;SAO GONCALO ;LUIZ CACADOR ;RUA  PADRE BELCHIOR PINHEIRO DE OLIVEIRA, N. 121, LT 08, QD 10 ;40.373,23;79.000,00;48.90;N�o;Casa, 0.00 de �rea total, 36.00 de �rea privativa, 225.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555513221746
 8787704283194 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 401, BL 05 ;70.534,04;138.000,00;48.89;N�o;Apartamento, 0.00 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704283194
 8787709163235 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 0, Apto 403, BL 11 LT 06 ;70.022,92;137.000,00;48.89;N�o;Apartamento, 0.00 de �rea total, 47.67 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709163235
 8787711809198 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 501, BL 19 ;68.128,69;133.293,93;48.89;N�o;Apartamento, 0.00 de �rea total, 47.67 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711809198
 8787713342424 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 501, BL 18 ;67.978,46;133.000,00;48.89;N�o;Apartamento, 0.00 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713342424
 8444400845432 ;RJ ;SAO GONCALO ;LARANJAL ;RUA CONSTANCIA ALVES, N. 33, CS 05, LT BOA VISTA DO LARANJAL, ANTIG ;66.445,10;130.000,00;48.89;N�o;Casa, 0.00 de �rea total, 35.14 de �rea privativa, 64.80 de �rea do terreno,  1 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444400845432
 8444409388620 ;RJ ;SAO GONCALO ;JARDIM CATARINA ; RUA CRISTIANO FILGUEIRAS, N. 1230, Apto 201, . ;69.511,80;136.000,00;48.89;N�o;Apartamento, 0.00 de �rea total, 48.50 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409388620
 8444410386597 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA DAS ESMERALDAS QUADRA, N. 882, CS 04 LOT JARDIM CATARINA ;70.534,04;138.000,00;48.89;N�o;Casa, 0.00 de �rea total, 50.60 de �rea privativa, 57.43 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410386597
 8444423459989 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA CARDEAL RONCALI QUADRA, N. 1128, CS 03, ;68.489,58;134.000,00;48.89;N�o;Casa, 0.00 de �rea total, 83.60 de �rea privativa, 48.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423459989
 8444427123241 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA JORGE LIMA, N. 395, CASA 01 QD 92 LT 10 ;70.022,92;137.000,00;48.89;N�o;Casa, 0.00 de �rea total, 72.00 de �rea privativa, 96.44 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427123241
 8444422404323 ;RJ ;SAO GONCALO ;COELHO ;RUA CANADA, N. 178, CASA 01 ;101.210,03;198.000,00;48.89;N�o;Casa, 0.00 de �rea total, 61.74 de �rea privativa, 96.34 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422404323
 8444425822134 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA BERNARDINO LOPES, N. 103, Apto 203, VG 06 ;67.467,34;132.000,00;48.89;N�o;Apartamento, 0.00 de �rea total, 52.43 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444425822134
 8787708522622 ;RJ ;SAO GONCALO ;TRINDADE ;RUA ITAOCARA, N. 400, Apto 402, BL 10 MODULO II ;69.511,80;136.000,00;48.89;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708522622
 8444416754229 ;RJ ;SAO GONCALO ;AMENDOEIRA ;RUA JUVENAL CAMPOS, N. 99, CS 03, ;66.890,07;130.870,56;48.89;N�o;Casa, 0.00 de �rea total, 34.31 de �rea privativa, 34.20 de �rea do terreno,  1 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416754229
 8444416778853 ;RJ ;SAO GONCALO ;AMENDOEIRA ;RUA JUVENAL CAMPOS, N. 63, CASA BASE ;69.511,80;136.000,00;48.89;N�o;Casa, 0.00 de �rea total, 34.31 de �rea privativa, 56.70 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416778853
 8444426785020 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA ITAPERUNA, N. 307, Apto 0, CASA 01 ;68.489,58;134.000,00;48.89;N�o;Casa, 0.00 de �rea total, 41.51 de �rea privativa, 0.01 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444426785020
 8444415341729 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA CARDEAL SARAIVA, N. 590, Apto 301, . ;87.587,29;171.000,00;48.78;N�o;Apartamento, 0.00 de �rea total, 93.21 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415341729
 8444413728413 ;RJ ;SAO GONCALO ;JARDIM INDEPENDENCIA ;RUA ENEIDA DE FREITAS MEDEIROS, N. 215,  CS 02 ;80.621,28;157.400,00;48.78;N�o;Casa, 0.00 de �rea total, 48.00 de �rea privativa, 70.70 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413728413
 8444431334456 ;RJ ;SAO GONCALO ;LARANJAL ;RUA RENATO BAZIN, N. 181, CASA 05, ;71.719,21;140.000,00;48.78;N�o;Casa, 36.15 de �rea total, 36.15 de �rea privativa, 55.44 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431334456
 8444412795850 ;RJ ;SAO GONCALO ;NOVA CIDADE ;RUA AGOSTINHO LOURENCO, N. 18, CASA 02 ;84.514,05;165.000,00;48.78;N�o;Casa, 0.00 de �rea total, 75.91 de �rea privativa, 71.95 de �rea do terreno,  2 qto(s), WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412795850
 8787707853552 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 303, AP 303, 1BL 10 ;76.842,01;150.000,00;48.78;N�o;Apartamento, 58.11 de �rea total, 58.11 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707853552
 8444415973741 ;RJ ;SAO GONCALO ;ITAUNA ;AVENIDA GOVERNADOR ROBERTO SILVEIRA, N. 66, CS 07 ;83.489,63;163.000,00;48.78;N�o;Casa, 0.00 de �rea total, 50.21 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415973741
 8444413595936 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA CARDEAL ALVARO SILVA, N. 1219, Apto 302, LT 44 QD 92N ;80.416,39;157.000,00;48.78;N�o;Apartamento, 0.00 de �rea total, 54.21 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413595936
 8444413912524 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA OURO FINO QUADRA, N. 645, CS 03 LT 09 QD 99N ;87.587,29;171.000,00;48.78;N�o;Casa, 0.00 de �rea total, 84.25 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413912524
 8787700431440 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA GONCALVES LEDO, N. 129, Apto 304, . ;80.416,39;157.000,00;48.78;N�o;Apartamento, 0.00 de �rea total, 57.83 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787700431440
 8444409814505 ;RJ ;SAO GONCALO ;COELHO ;RUA ALICE FERREIRA COTRIM, N. 149, Apto 101, 0 ;80.416,39;157.000,00;48.78;N�o;Apartamento, 0.00 de �rea total, 61.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409814505
 8787710638594 ;RJ ;SAO GONCALO ;TRIBOBO ; RUA DALVA RAPOSO, N. 260, Apto 407, AP 407, BL 07 ;76.432,19;149.200,00;48.78;N�o;Apartamento, 41.19 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710638594
 8444408249766 ;RJ ;SAO GONCALO ;PORTO DO ROSA ;RUA BERNARDINO MACHADO, N. 250, CASA 04 ;91.684,93;179.000,00;48.78;N�o;Casa, 0.00 de �rea total, 54.00 de �rea privativa, 67.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408249766
 8444430248335 ;RJ ;SAO GONCALO ;ARSENAL ; RUA JULIETA DO VABO SERRANO, N. 44, CASA 05 ;71.206,94;139.000,00;48.78;N�o;Casa, 55.84 de �rea total, 55.84 de �rea privativa, 409.50 de �rea do terreno,  2 qto(s), a.serv, WC, WC Emp, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430248335
 1787701384056 ;RJ ;SAO GONCALO ;NEVES NEVES ;RUA BARAO DE SAO GONCALO0, N. 300, Apto 311, BL 5 ;97.849,69;191.000,00;48.77;N�o;Apartamento, 0.00 de �rea total, 41.43 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701384056
 8444416144188 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA DAS PEROLAS, N. 1109, CS 01 ;50.722,70;99.000,00;48.77;N�o;Casa, 0.00 de �rea total, 36.00 de �rea privativa, 51.42 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416144188
 8444418157104 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA OURO FINO, N. 270, CS 09 ;48.673,30;95.000,00;48.77;N�o;Casa, 0.00 de �rea total, 25.98 de �rea privativa, 360.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418157104
 1444415932605 ;RJ ;SAO GONCALO ;TRINDADE ;RUA VITAL BRASIL, N. 380, CS 01 LT 22 QD 09 ;109.120,33;213.000,00;48.77;N�o;Casa, 0.00 de �rea total, 66.00 de �rea privativa, 72.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444415932605
 1444418834370 ;RJ ;SAO GONCALO ;TRINDADE ;AVENIDA DOUTOR HUMBERTO SOEIRO DE CARVAL, N. 1200, ;107.071,12;209.000,00;48.77;N�o;Casa, 0.00 de �rea total, 102.24 de �rea privativa, 114.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418834370
 8444415641510 ;RJ ;SAO GONCALO ;PORTO NOVO ;RUA CAPITAO JOAO MANOEL, N. 2869, Apto 201, LT 03, QD D ;95.288,17;186.000,00;48.77;N�o;Apartamento, 0.00 de �rea total, 102.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, WC Emp, 1 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415641510
 8787704818683 ;RJ ;SAO GONCALO ;JD N SRA AUXILIADORA ;RUA PADRE AFONSO RODRIGUES, N. 120, Apto 1105, ;84.041,73;164.000,00;48.76;N�o;Apartamento, 0.00 de �rea total, 46.63 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704818683
 8787705907507 ;RJ ;SAO GONCALO ;NOVA CIDADE ;RUA PADRE AFONSO RODRIGUES, N. 796, Apto 201, CS 01 VG 04 ;80.864,55;157.800,00;48.76;N�o;Apartamento, 0.00 de �rea total, 50.14 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705907507
 8444419881264 ;RJ ;SAO GONCALO ;MONJOLOS ;RUA ITACURUCA, N. 180, CS 03 ;65.625,22;128.000,00;48.74;N�o;Casa, 0.00 de �rea total, 42.10 de �rea privativa, 55.20 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419881264
 8444417346698 ;RJ ;SAO GONCALO ;JOQUEI CLUBE ;RUA RUA ANTENOR RODRIGUES, N. 265, CS BASE ;65.625,22;128.000,00;48.74;N�o;Casa, 0.00 de �rea total, 32.60 de �rea privativa, 57.80 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417346698
 8444416202560 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA ITACOLOMI, N. 903, QD 113N LT 06 CS 03 ;65.112,51;127.000,00;48.74;N�o;Casa, 0.00 de �rea total, 34.23 de �rea privativa, 39.36 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416202560
 8444420258664 ;RJ ;SAO GONCALO ;COELHO ;Rua ALICE FERREIRA COTRIM, N. 131, Casa 02 ;39.523,84;77.100,00;48.74;N�o;Casa, 35.15 de �rea total, 22.00 de �rea privativa, 378.25 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420258664
 8444422430979 ;RJ ;SAO GONCALO ;COELHO ;RUA ALICE FERREIRA COTRIM, N. 131, Apto 11, LT 56 ;31.526,81;61.500,00;48.74;N�o;Apartamento, 0.00 de �rea total, 22.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422430979
 8444408994534 ;RJ ;SAO GONCALO ;PORTO DO ROSA ;RUA  BERNARDINO MACHADO, N. 205, CASA 5 ;67.263,76;131.195,94;48.74;N�o;Casa, 0.00 de �rea total, 54.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408994534
 8444415804273 ;RJ ;SAO GONCALO ;VILA IARA ;RUA  CONEGO GALDINO MALAFAIA, N. 100, CASA 4 ;61.725,01;120.000,00;48.57;N�o;Casa, 0.00 de �rea total, 24.75 de �rea privativa, 24.73 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415804273
 1444406141374 ;RJ ;SAO GONCALO ;MONJOLOS ;RUA RUA CIDADE DE LISBOA, N. 739, CS 06 ;73.878,14;143.379,04;48.48;N�o;Casa, 0.00 de �rea total, 65.62 de �rea privativa, 119.16 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444406141374
 8444412582202 ;RJ ;SAO GONCALO ;SACRAMENTO ;RUA DOMICIO PORTO FILHO, N. 430, Apto 201, 0 ;72.137,04;140.000,00;48.48;N�o;Apartamento, 0.00 de �rea total, 65.41 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412582202
 1444418470823 ;RJ ;SAO GONCALO ;VILA LAGE ;RUA FRANCISCO GUEDES, N. 20, Apto 308, 0 ;76.996,01;149.430,04;48.48;N�o;Apartamento, 0.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418470823
 1444401453637 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA DA IGUALDADE, N. 130, QD 07, LT 87 ;235.014,01;456.000,00;48.47;Sim;Casa, 0.00 de �rea total, 335.21 de �rea privativa, 1000.00 de �rea do terreno,  3 qto(s), a.serv, WC, WC Emp, 2 sala(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444401453637
 8787703034450 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 101, BL 05 ;72.874,70;141.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 48.74 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703034450
 8787710844593 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. 214, Apto 503, BL 15, LT 06 ;72.357,86;140.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 47.67 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710844593
 8787701925314 ;RJ ;SAO GONCALO ;PACHECO ;ESTRADA DE SAO PEDRO, N. 530, Apto 402, BL 09 ;73.908,38;143.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 43.73 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701925314
 8444401064272 ;RJ ;SAO GONCALO ;LARANJAL ; RUA ADELITO COSTA, N. 281, Apto 201, CASA 03 ;72.874,70;141.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 51.04 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401064272
 8787708221860 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 410, BL 08 ;80.110,49;155.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 58.11 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708221860
 8787709732272 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA  DALVA RAPOSO, N. 401, Apto 505, BL 01 ;74.942,07;145.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 45.18 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709732272
 8787711949429 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 310, BL 05 ;74.425,23;144.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711949429
 8787712562404 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 405, BL 02 LT 01 ;79.076,80;153.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 41.23 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712562404
 8444422626237 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA GONCALVES LEDO, N. 82, ;78.043,12;151.000,00;48.32;N�o;Casa, 0.00 de �rea total, 48.00 de �rea privativa, 360.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422626237
 8555534838610 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA GUATEMALA, N. 210, Apto 407, BL 02 ;72.357,86;140.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 65.81 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555534838610
 8787707418988 ;RJ ;SAO GONCALO ;TRINDADE ;RUA ITAOCARA, N. SN, Apto 504, BLOCO 03, VG SN ;77.526,28;150.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 55.00 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707418988
 8555537395868 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;ESTRADA DE SAO PEDRO, N. 900, Apto 401, BL 06 ;77.526,28;150.000,00;48.32;N�o;Apartamento, 0.00 de �rea total, 44.72 de �rea privativa, 0.01 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537395868
