
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787708635761 ;RJ ;SAO GONCALO ;NEVES ;RUA BARAO DE SAO GONCALO, N. 220, Apto 504, BL 8B ;95.320,25;210.000,00;54.61;N�o;Apartamento, 0.00 de �rea total, 43.98 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708635761
 8444422712931 ;RJ ;SAO GONCALO ;GUAXINDIBA ;RUA PALMIER JOAQUIM DA COSTA, N. 10, Apto 202 ;49.078,98;108.000,00;54.56;N�o;Apartamento, 0.00 de �rea total, 55.24 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422712931
 8444416348239 ;RJ ;SAO GONCALO ;AMENDOEIRA ;RUA JUVENAL CAMPOS, N. 75, CS 06 ;46.534,14;102.400,00;54.56;N�o;Casa, 28.75 de �rea total, 28.75 de �rea privativa, 62.48 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416348239
 8444407849239 ;RJ ;SAO GONCALO ;COELHO ;RUA CARINA XEREM, N. 758, LT 35-A, CS 01 ;67.763,14;149.000,00;54.53;N�o;Casa, 0.00 de �rea total, 72.48 de �rea privativa, 62.17 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407849239
 8555534740882 ;RJ ;SAO GONCALO ;GUAXINDIBA ;RUA VISCONDE SEABRA, N. 745, Apto 201, CS10 ;67.308,35;148.000,00;54.53;N�o;Apartamento, 0.00 de �rea total, 56.67 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555534740882
 8444415918031 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA QUADRA, N. 655, Apto 201, LT 16 - QD 99N ;54.850,89;120.597,09;54.52;N�o;Apartamento, 0.00 de �rea total, 39.58 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415918031
 8444402055340 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA LAURINDO RABELO, N. 19, CS 04 ;50.336,00;110.440,04;54.43;N�o;Casa, 0.00 de �rea total, 55.00 de �rea privativa, 74.75 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444402055340
 1444414700662 ;RJ ;SAO GONCALO ;BRASILANDIA ;RUA ONZE DE FEVEREIRO, N. SN, Apto 502, BL 47 ;47.400,77;104.000,00;54.43;N�o;Apartamento, 0.00 de �rea total, 33.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444414700662
 8787705842391 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA QUADRA, N. 1370, Apto 103, LT 37-A1 ;56.557,20;124.000,00;54.39;N�o;Apartamento, 0.00 de �rea total, 48.47 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705842391
 8787706883946 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA TURMALINA, N. 1370, Apto 210 ;55.644,99;122.000,00;54.39;N�o;Apartamento, 0.00 de �rea total, 32.28 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706883946
 8444419912011 ;RJ ;SAO GONCALO ;AMENDOEIRA ;RUA JUVENAL CAMPOS, N. 63, CASA 07 ;56.557,20;124.000,00;54.39;N�o;Casa, 28.75 de �rea total, 28.75 de �rea privativa, 34.50 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419912011
 8444415557969 ;RJ ;SAO GONCALO ;BOA VISTA ;RUA PAULO SETUBAL, N. 322, CS 04, LT 1060 ;54.276,66;119.000,00;54.39;N�o;Casa, 0.00 de �rea total, 42.31 de �rea privativa, 47.51 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415557969
 8444412098971 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA ENGENHEIRO BERNARDO SAYAO, N. 402, Apto 202, BLOCO A ;55.781,12;122.000,00;54.28;N�o;Apartamento, 0.00 de �rea total, 64.59 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412098971
 1444420265581 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA GUATEMALA, N. 291, Apto 502, BL C ;57.152,79;125.000,00;54.28;N�o;Apartamento, 0.00 de �rea total, 56.70 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420265581
 1444417137780 ;RJ ;SAO GONCALO ;TRINDADE ;RUA BARRA MANSA, N. 336, CASA 01, LT 05, QD 113 ;53.037,79;116.000,00;54.28;N�o;Casa, 0.00 de �rea total, 30.00 de �rea privativa, 69.92 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417137780
 8444413478956 ;RJ ;SAO GONCALO ;ELIANE ;RUA SILVIO GONCALVES DACAL, N. 206, Apto 201, LJ 01 ;52.580,56;115.000,00;54.28;N�o;Apartamento, 0.00 de �rea total, 64.50 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413478956
 1444410299564 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA O, ESTRADA DA CONCEICAO, N. 336, CS 22 ;55.777,01;121.991,01;54.28;N�o;Casa, 0.00 de �rea total, 47.20 de �rea privativa, 87.47 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444410299564
 1444420999070 ;RJ ;SAO GONCALO ;MUTUA ;RUA GENERAL MASCARENHAS DE MORAES, N. 503, CS 4 ;117.693,01;257.000,00;54.21;N�o;Casa, 0.00 de �rea total, 63.00 de �rea privativa, 63.47 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420999070
 1444421227578 ;RJ ;SAO GONCALO ;NOVA CIDADE ;RUA SARGENTO BARBOSA, N. 111, . ;190.049,03;415.000,00;54.21;Sim;Casa, 0.00 de �rea total, 108.00 de �rea privativa, 85.50 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444421227578
 1444420174535 ;RJ ;SAO GONCALO ;ENGENHO PEQUENO ;ALAMEDA GUILHERME BRAGA, N. 58, LT 58 QD �NICA ;171.731,05;375.000,00;54.21;Sim;Casa, 0.00 de �rea total, 200.00 de �rea privativa, 376.00 de �rea do terreno,  2 qto(s), WC, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420174535
 1444419775717 ;RJ ;SAO GONCALO ;GUAXINDIBA ;RUA ITAPIRA, N. 660, LT 17 QD 83 ;136.010,99;297.000,00;54.21;Sim;Casa, 0.00 de �rea total, 105.00 de �rea privativa, 675.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419775717
 8250170004310 ;RJ ;SAO GONCALO ;COLUBANDE ;RUA LEONIDAS MOREIRA, N. 79, CS 02, ;110.418,99;241.116,11;54.21;N�o;Casa, 0.00 de �rea total, 58.00 de �rea privativa, 57.50 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8250170004310
 1444414074486 ;RJ ;SAO GONCALO ;GALO BRANCO ;RUA JOSE MARQUES DE ALMEIDA, N. 95, BL 43 ;127.309,95;278.000,00;54.21;N�o;Casa, 0.00 de �rea total, 99.00 de �rea privativa, 336.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444414074486
 1444421303118 ;RJ ;SAO GONCALO ;SANTA ISABEL ;RUA NICOLAU POLICARPO, N. 300, FR 59 ;122.272,50;267.000,00;54.21;N�o;Casa, 0.00 de �rea total, 74.00 de �rea privativa, 120.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444421303118
 1444417275229 ;RJ ;SAO GONCALO ;SANTA LUZIA ;AVENIDA SANTA LUZIA, N. 845, CS 02 ;119.066,86;260.000,00;54.21;N�o;Casa, 0.00 de �rea total, 90.00 de �rea privativa, 125.23 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417275229
 1444408629145 ;RJ ;SAO GONCALO ;ARSENAL ;RUA ALTAMIR DE ALMEIDA, N. SN, LT 02 QD A ;169.441,30;370.000,00;54.21;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 1320.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444408629145
 8444422983773 ;RJ ;SAO GONCALO ;AMENDOEIRA ;RUA AMAURY DE SOUZA, N. 80, Apto 201 ;76.076,12;166.000,00;54.18;N�o;Apartamento, 0.00 de �rea total, 66.94 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422983773
 8787709394709 ;RJ ;SAO GONCALO ;MONJOLOS ;ESTRADA JOAO DE ABREU, N. SN, Apto 402, BL 11 LT 06 ;79.133,22;172.670,67;54.18;N�o;Apartamento, 0.00 de �rea total, 47.67 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709394709
 8555505504742 ;RJ ;SAO GONCALO ;PACHECO ;RUA ALVARO ELIAS MORAES, N. 72, Apto 201, CS 1 ;75.617,83;165.000,00;54.18;N�o;Apartamento, 0.00 de �rea total, 74.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555505504742
 8444421834391 ;RJ ;SAO GONCALO ;COELHO ;RUA CANADA, N. 178, CASA 3 ;83.704,13;182.644,50;54.18;N�o;Casa, 0.00 de �rea total, 51.50 de �rea privativa, 104.03 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421834391
 8444412073537 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;RUA NORONHA DOS SANTOS, N. 380, AP 01 ;75.617,83;165.000,00;54.18;N�o;Casa, 0.00 de �rea total, 51.71 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412073537
 8444424084636 ;RJ ;SAO GONCALO ;MARAMBAIA ;RUA MINIAPOLIS, N. 182, Apto 307 ;75.617,83;165.000,00;54.18;N�o;Apartamento, 0.00 de �rea total, 64.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424084636
 8444409998622 ;RJ ;SAO GONCALO ;ITAUNA ;RUA RAIMUNDO MACEDO, N. 392, CS 03 ;61.455,17;134.000,00;54.14;N�o;Casa, 0.00 de �rea total, 41.71 de �rea privativa, 50.73 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409998622
 8444407656040 ;RJ ;SAO GONCALO ;BRASILANDIA ;RUA RENASCENCA, Apto 104, BL 102 ;63.289,65;138.000,00;54.14;N�o;Apartamento, 0.00 de �rea total, 42.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407656040
 1444417431654 ;RJ ;SAO GONCALO ;TRINDADE ;RUA BARRA MANSA, N. 75, Apto 201, QD 128 LT 18 ;202.413,66;440.000,00;54.00;N�o;Apartamento, 0.00 de �rea total, 265.34 de �rea privativa, 0.00 de �rea do terreno,  4 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha, Terraco.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417431654
 8444420165739 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA JOSE SERRADO, N. 262, CS 03 LT 05 QD 99 ;59.814,65;130.000,00;53.99;N�o;Casa, 0.00 de �rea total, 28.50 de �rea privativa, 53.13 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444420165739
 8444427059411 ;RJ ;SAO GONCALO ;NOVA CIDADE ;RUA GENERAL ALCIO SOUTO, N. 552, Apto 0, CS 07 ;45.615,13;99.000,00;53.93;N�o;Casa, 0.00 de �rea total, 27.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427059411
 1444414504634 ;RJ ;SAO GONCALO ;ITAUNA ;RUA PADRE BELCHIOR PINHEIRO DE OLIVEIRA N 191, N. 191, CASA ;101.374,82;220.000,00;53.93;N�o;Casa, 0.00 de �rea total, 93.44 de �rea privativa, 218.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444414504634
 1444417150787 ;RJ ;SAO GONCALO ;SANTA LUZIA ;RUA GUATEMALA N 291 206 01, N. 291, Apto 206, APARTAMENTO ;103.218,00;224.000,00;53.93;N�o;Apartamento, 0.00 de �rea total, 59.90 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417150787
 8444410407624 ;RJ ;SAO GONCALO ;PORTO DO ROSA ;RUA GOMES TEIXEIRA, N. 112, LT 392 ;88.011,77;191.000,00;53.93;N�o;Casa, 0.00 de �rea total, 72.00 de �rea privativa, 360.00 de �rea do terreno,  2 qto(s), varanda, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410407624
 8444417716487 ;RJ ;SAO GONCALO ;BOM RETIRO ;RUA CARDEAL SARAIVA, N. 1178, CASA 05 ;76.559,96;166.000,00;53.88;N�o;Casa, 0.00 de �rea total, 43.55 de �rea privativa, 85.27 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444417716487
 8444423184840 ;RJ ;SAO GONCALO ;COELHO ;RUA CANADA, N. 178, CS 02 ;83.627,28;181.323,59;53.88;N�o;Casa, 0.00 de �rea total, 55.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444423184840
 8444418420948 ;RJ ;SAO GONCALO ;JOQUEI CLUBE ;RUA ANTENOR RODRIGUES, N. 265, CASA1 ;39.677,37;86.000,00;53.87;N�o;Casa, 0.00 de �rea total, 32.50 de �rea privativa, 46.62 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444418420948
 8444412021626 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA AIMORES N 426 CASA02 57N27, N. 426, CS 02 ;50.771,05;110.000,00;53.85;N�o;Casa, 0.00 de �rea total, 36.00 de �rea privativa, 360.00 de �rea do terreno,  1 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412021626
 8444401939929 ;RJ ;SAO GONCALO ;JARDIM INDEPENDENCIA ;RUA ELOI ESPINDOLA, N. 24, CASA 03 ;58.635,07;127.000,00;53.84;N�o;Casa, 0.00 de �rea total, 47.20 de �rea privativa, 85.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444401939929
 8444421423090 ;RJ ;SAO GONCALO ;AMENDOEIRA ;RUA JUVENAL CAMPOS, N. 105, CS 04 ;61.866,93;134.000,00;53.84;N�o;Casa, 0.00 de �rea total, 36.27 de �rea privativa, 48.04 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444421423090
 8444415944644 ;RJ ;SAO GONCALO ;JARDIM INDEPENDENCIA ;RUA ELOI ESPINDOLA, N. 39, CS 03 LT 13 QD 04 ;41.328,42;89.500,00;53.83;N�o;Casa, 0.00 de �rea total, 30.80 de �rea privativa, 39.23 de �rea do terreno,  1 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415944644
 1444416784634 ;RJ ;SAO GONCALO ;MUTUAPIRA ;RUA JOSE DOS SANTOS ANDRADE, N. 281, . ;61.083,58;132.200,00;53.80;N�o;Casa, 0.00 de �rea total, 65.00 de �rea privativa, 130.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444416784634
 8444405662824 ;RJ ;SAO GONCALO ;PITA ;TRAVESSA TALITA, N. 383, . ;58.218,84;126.000,00;53.80;N�o;Casa, 0.00 de �rea total, 75.45 de �rea privativa, 93.22 de �rea do terreno,  1 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405662824
 8787709824983 ;RJ ;SAO GONCALO ;NEVES (NEVES) ;RUA BARAO DE SAO GONCALO, N. 220, Apto 504, BL 11 A ;88.444,68;191.372,93;53.79;N�o;Apartamento, 0.00 de �rea total, 43.98 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709824983
 8555537630727 ;RJ ;SAO GONCALO ;PACHECO ;ESTRADA SAO PEDRO, N. 115-A5, Apto 403, BL 11 ;88.734,48;192.000,00;53.79;N�o;Apartamento, 0.00 de �rea total, 44.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537630727
 8787707456359 ;RJ ;SAO GONCALO ;MARIA PAULA ;RUA DALVA RAPOSO, N. 260, Apto 108, BL 10 ;85.037,21;184.000,00;53.79;N�o;Apartamento, 0.00 de �rea total, 58.17 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707456359
 8444412792452 ;RJ ;SAO GONCALO ;JARDIM CATARINA ;RUA DAS ESMERALDAS, N. 282, CASA 02 ;84.608,80;183.073,00;53.79;N�o;Casa, 0.00 de �rea total, 57.43 de �rea privativa, 360.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412792452
 8444410702901 ;RJ ;SAO GONCALO ;GUAXINDIBA ;RUA VISCONDE SEABRA, N. 997, CS 07 ;91.507,44;198.000,00;53.79;N�o;Casa, 0.00 de �rea total, 109.15 de �rea privativa, 110.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410702901
 8444429758279 ;RJ ;SAO GONCALO ;ROCHA ;RUA GUILHERMINA MAIA, N. 75, CS 02 ;86.885,85;188.000,00;53.79;N�o;Casa, 0.00 de �rea total, 48.50 de �rea privativa, 64.40 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429758279
 8444424861365 ;RJ ;SAO GONCALO ;TRINDADE ;RUA CRISTALINA, N. 50, CS 01 LT 09 QD 135 ;91.969,60;199.000,00;53.79;N�o;Casa, 0.00 de �rea total, 62.24 de �rea privativa, 47.43 de �rea do terreno,  2 qto(s), WC, 2 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444424861365
 8444428359753 ;RJ ;SAO GONCALO ;TRINDADE ;RUA CABO FRIO, N. 208, CS 02 ;98.439,82;213.000,00;53.79;N�o;Casa, 0.00 de �rea total, 58.73 de �rea privativa, 39.37 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428359753
 8787710778850 ;RJ ;SAO GONCALO ;TRINDADE ;RUA ITAOCARA, N. SN, Apto 201, BL 07 ;98.580,17;213.303,69;53.79;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710778850
 8555540222952 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;ESTRADA DE SAO PEDRO, N. 900, Apto 403, BL 06 ;88.734,48;192.000,00;53.79;N�o;Apartamento, 0.00 de �rea total, 44.72 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555540222952
 8787706171237 ;RJ ;SAO GONCALO ;VISTA ALEGRE ;RUA PADRE AFONSO RODRIGUES, N. 120, Apto 1106, . ;107.751,94;233.149,18;53.79;N�o;Apartamento, 0.00 de �rea total, 45.38 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706171237
 8444410892735 ;RJ ;SAO GONCALO ;BOA VISTA ;RUA MOSSORO, N. 122, CS 01 ;91.045,28;197.000,00;53.79;N�o;Casa, 0.00 de �rea total, 76.73 de �rea privativa, 482.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410892735
 8444422780538 ;RJ ;SAO GONCALO ;IPIBA ;RUA EXP AMERICO FERNANDES, N. 253, CS 02 ;49.078,47;106.000,00;53.70;N�o;Casa, 0.00 de �rea total, 35.82 de �rea privativa, 59.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422780538
 8444428907874 ;RJ ;SAO GONCALO ;LARANJAL ;RUA REVERENDO LUIS FELICIANO, N. 365, CS 11 ;47.214,44;101.974,08;53.70;N�o;Casa, 0.00 de �rea total, 29.73 de �rea privativa, 32.70 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444428907874
 8444427585539 ;RJ ;SAO GONCALO ;NOVA CIDADE ;RUA DINIZ RAFET, N. 371, Apto 201, CS BASE ;46.763,44;101.000,00;53.70;N�o;Apartamento, 0.00 de �rea total, 44.88 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427585539
 8444406517135 ;RJ ;SAO GONCALO ;JOQUEI CLUBE ;RUA ALBERICO LUCIANO BARBOSA, N. 55, Apto 201, CS 04, LT 1B ;57.886,36;125.000,00;53.70;N�o;Apartamento, 0.00 de �rea total, 57.23 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444406517135
