
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 1444417245664 ;RJ ;DUQUE DE CAXIAS ;VILA CENTENARIO ;RUA FRANCISCA THOME, N. 115, Apto 204, ;107.463,17;174.000,00;38.24;N�o;Apartamento, 56.03 de �rea total, 56.03 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417245664
 8555516540737 ;RJ ;DUQUE DE CAXIAS ;VILA EMA ;AVENIDA CONSTANCIA, N. SN, CS 01 LT01 QD37 GRANJAS DUQUE DE CAXIA ;104.763,28;169.628,45;38.24;N�o;Casa, 104.00 de �rea total, 104.00 de �rea privativa, 222.50 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555516540737
 8787715885689 ;RJ ;DUQUE DE CAXIAS ;JARDIM GRAMACHO ;RUA PRAINHA (EM FRENTE A RUA MANAUS), N. 134, Apto 303, BL 05 ;113.829,54;182.000,00;37.46;N�o;Apartamento, 0.00 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715885689
 8444414907982 ;RJ ;DUQUE DE CAXIAS ;VILA SAO LUIS ;RUA SAO JOAQUIM, N. 39, CS 08 QD 56 LT 17 ;132.178,89;210.000,00;37.06;N�o;Casa, 79.47 de �rea total, 74.82 de �rea privativa, 106.14 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414907982
 1787700916186 ;RJ ;DUQUE DE CAXIAS ;MANTIQUIRA ;AVENIDA ANA DANTAS, N. 1829, Apto 1101, LT G3B BL 06 ;121.478,70;193.000,00;37.06;N�o;Apartamento, 107.54 de �rea total, 47.67 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787700916186
 1444414367874 ;RJ ;DUQUE DE CAXIAS ;VILA GUANABARA ;RUA BALTAZAR DA SILVEIRA, N. 832, CS 03 QD 20 LT 09 ;248.552,58;390.000,00;36.27;N�o;Casa, 99.12 de �rea total, 99.12 de �rea privativa, 67.20 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444414367874
 1444409874445 ;RJ ;DUQUE DE CAXIAS ;VILA MARIA HELENA ;RUA WALDEMIRO FERREIRA DOS SANTOS, N. 594, CS 2 LT 102 QD 57 ;247.915,26;389.000,00;36.27;N�o;Casa, 127.60 de �rea total, 127.60 de �rea privativa, 108.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444409874445
 1787701857841 ;RJ ;DUQUE DE CAXIAS ;PARQUE DUQUE ;RUA ALMIRANTE GRENFALL, N. 260, Apto 1010, BL 01 ;189.282,35;297.000,00;36.27;N�o;Apartamento, 87.52 de �rea total, 43.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701857841
 1444412292389 ;RJ ;DUQUE DE CAXIAS ;GRAMACHO ;AVENIDA GOVERNADOR LEONEL DE MOURA BRIZO, N. 160, CS 26 QD 15 LT 49 ;150.406,17;236.000,00;36.27;Sim;Casa, 0.00 de �rea total, 46.62 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444412292389
 1555532125406 ;RJ ;DUQUE DE CAXIAS ;CHACARAS RIO-PETROPOLIS ;RUA DELFOS, N. SN, LT 64 QD 16 ;952.147,56;1.494.000,00;36.27;N�o;Casa, 0.00 de �rea total, 60.00 de �rea privativa, 652.00 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555532125406
 8787717338995 ;RJ ;DUQUE DE CAXIAS ;JARDIM GRAMACHO ;RUA MANAUS, N. 137, Apto 303, BL 23 ;127.659,90;199.000,00;35.85;N�o;Apartamento, 69.84 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717338995
 8787718619645 ;RJ ;DUQUE DE CAXIAS ;JARDIM GRAMACHO ;RUA MANAUS, N. 137, Apto 503, BL 07 ;127.744,81;182.000,00;29.82;N�o;Apartamento, 69.84 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718619645
 8787717773578 ;RJ ;DUQUE DE CAXIAS ;JARDIM GRAMACHO ;RUA MANAUS, N. 137, Apto 203, BLOCO 21 ;151.594,00;210.000,00;27.82;N�o;Apartamento, 47.19 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717773578
 8787716478890 ;RJ ;DUQUE DE CAXIAS ;JARDIM GRAMACHO ;RUA MANAUS, N. 137, Apto 301, BL 16 ;148.720,76;182.000,00;18.29;N�o;Apartamento, 69.90 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716478890
 8787717440420 ;RJ ;DUQUE DE CAXIAS ;JARDIM GRAMACHO ;RUA MANAUS, N. 137, Apto 202, BL 19 ;163.138,20;182.000,00;10.37;N�o;Apartamento, 69.90 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717440420
 8787716772268 ;RJ ;DUQUE DE CAXIAS ;JARDIM GRAMACHO ;RUA MANAUS, N. 137, Apto 504, BLOCO 13 ;163.921,70;182.000,00;9.94;N�o;Apartamento, 69.90 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716772268
 8787716776913 ;RJ ;DUQUE DE CAXIAS ;JARDIM GRAMACHO ;RUA MANAUS, N. 137, Apto 101, BLOCO 19 ;192.539,01;210.000,00;8.32;N�o;Apartamento, 47.19 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716776913
 8787712658630 ;RJ ;DUQUE DE CAXIAS ;JARDIM GRAMACHO ;RUA MANAUS, N. 134, Apto 204, BL 14 ;153.287,56;163.000,00;5.96;N�o;Apartamento, 47.19 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712658630
 8787716791912 ;RJ ;DUQUE DE CAXIAS ;JARDIM GRAMACHO ;RUA MANAUS, N. 137, Apto 504, BL 14 ;181.553,06;188.000,00;3.43;N�o;Apartamento, 47.19 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716791912
 1444403888789 ;RJ ;DUQUE DE CAXIAS ;2 DISTRITO ; RUA JOSE MARIA DO AMARAL, N. SN, QD 04 LT 01 ;2.568.854,83;2.568.854,83;0.00;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 9673.08 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444403888789
 8787705718690 ;RJ ;DUQUE DE CAXIAS ;CHACARAS RIO-PETROPOLIS ;ESTRADA VENANCIO PEREIRA VELOSO, N. 767, Apto 503, BL V ;200.000,00;200.000,00;0.00;N�o;Apartamento, 43.20 de �rea total, 43.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705718690
 1787701805353 ;RJ ;DUQUE DE CAXIAS ;PARQUE DUQUE ;RUA ALMIRANTE GRENFALL, N. 260, Apto 1312, BLOCO 2, VAGA N� 41 PCD ;235.988,08;235.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 46.41 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), varanda, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701805353
 1444406159567 ;RJ ;DUQUE DE CAXIAS ;VILA SANTA CRUZ ;RUA DO MASSAPE, N. 1401, CS 61 ;205.000,00;199.000,00;0.00;N�o;Casa, 52.65 de �rea total, 52.65 de �rea privativa, 238.68 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444406159567
 8787713345954 ;RJ ;DUQUE DE CAXIAS ;PARQUE DUQUE ;RUA ALMIRANTE GRENFALL, N. 260, Apto 107, BLOCO 1 ;279.489,45;270.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 46.41 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713345954
 8787712875720 ;RJ ;DUQUE DE CAXIAS ;PARQUE DUQUE ;AVENIDA ALMIRANTE GRENFALL, N. 290, Apto 1304, BL II QD 93 LT 9A1 ;310.000,00;296.000,00;0.00;N�o;Apartamento, 86.64 de �rea total, 43.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712875720
 8444409879798 ;RJ ;DUQUE DE CAXIAS ;NOVA CAMPINAS ;RUA 3, N. 874, CASA 01, LT 23, QD 70 ;73.985,92;69.000,00;0.00;N�o;Casa, 27.00 de �rea total, 27.00 de �rea privativa, 360.00 de �rea do terreno,  1 qto(s), WC, cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409879798
 8787717491580 ;RJ ;DUQUE DE CAXIAS ;PARQUE PAULISTA ;RUA BERMINA, N. SN, CS 4 LT 07 QD 118 PREDIO 1212 ;156.000,00;145.000,00;0.00;N�o;Casa, 41.71 de �rea total, 41.71 de �rea privativa, 100.49 de �rea do terreno,  2 qto(s), a.serv, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717491580
 8787717580303 ;RJ ;DUQUE DE CAXIAS ;PARQUE PAULISTA ;RUA BERMINA, N. 1212, CS 03 ;156.000,00;145.000,00;0.00;N�o;Casa, 41.71 de �rea total, 41.71 de �rea privativa, 100.49 de �rea do terreno,  2 qto(s), a.serv, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717580303
 8787715804930 ;RJ ;DUQUE DE CAXIAS ;JARDIM GRAMACHO ;RUA MANAUS, N. 137, Apto 302, BL 04 ;190.000,00;173.000,00;0.00;N�o;Apartamento, 69.90 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715804930
 8787717798201 ;RJ ;DUQUE DE CAXIAS ;JARDIM GRAMACHO ;RUA MANAUS, N. 137, Apto 203, BL 22, LT 01, QD 132 ;203.940,80;185.000,00;0.00;N�o;Apartamento, 47.19 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717798201
 8787717863429 ;RJ ;DUQUE DE CAXIAS ;JARDIM GRAMACHO ;RUA MANAUS, N. 137, Apto 203, BL 14 ;203.940,80;185.000,00;0.00;N�o;Apartamento, 47.19 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717863429
 8787717214994 ;RJ ;DUQUE DE CAXIAS ;JARDIM GRAMACHO ;RUA MANAUS, N. 137, Apto 403, BL 23, LT 01, QD 132 ;205.172,60;185.000,00;0.00;N�o;Apartamento, 47.19 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717214994
 8787718775027 ;RJ ;DUQUE DE CAXIAS ;JARDIM GRAMACHO ;RUA MANAUS, N. 137, Apto 203, ;203.346,00;173.000,00;0.00;N�o;Apartamento, 69.84 de �rea total, 47.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787718775027
 1600000105051 ;RJ ;DUQUE DE CAXIAS ;VILA SAO SEBASTIAO ;RUA ALBERTO SIQUEIRA, N. 1105, LT 37 QD 20 ;1.100.000,00;914.000,00;0.00;N�o;Casa, 350.00 de �rea total, 350.00 de �rea privativa, 400.00 de �rea do terreno,  3 qto(s), varanda, a.serv, WC, cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1600000105051
 8555538604436 ;RJ ;DUQUE DE CAXIAS ;BARRO BRANCO ;RUA ECHEVERRIA, N. 170, Apto 504, BL 09 ;164.476,78;130.000,00;0.00;N�o;Apartamento, 0.00 de �rea total, 45.76 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538604436
 10289412 ;RJ ;DUQUE DE CAXIAS ;JARDIM VINTE E CINCO DE AGOSTO ;RUA AILTON DA COSTA, N. 178, 00 ;1.875.000,00;1.340.000,00;0.00;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 729.00 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10289412
 1444407601948 ;RJ ;DUQUE DE CAXIAS ;VILA SAO LUIS ;RUA TREZE DE MAIO, N. 1136, SOBRADO ;366.235,69;240.000,00;0.00;N�o;Casa, 112.95 de �rea total, 86.25 de �rea privativa, 112.95 de �rea do terreno.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407601948
 1444417785189 ;RJ ;GOITACAZES ;LOT RES VILLAGE ;RUA 07, N. SN, LT 28 QD F ;69.314,89;115.864,12;40.18;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 180.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417785189
 1444403048055 ;RJ ;GUAPIMIRIM ;CITROLANDIA ;RUA SAO MARCOS, N. SN, LOTE 16, QD 08 ;164.490,82;258.100,00;36.27;N�o;Casa, 108.00 de �rea total, 108.00 de �rea privativa, 4000.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444403048055
 1555510299037 ;RJ ;GUAPIMIRIM ;CITROLANDIA ;AVENIDA CAFE FILHO, N. 65, LT 6 ;186.733,09;293.000,00;36.27;Sim;Casa, 156.30 de �rea total, 156.30 de �rea privativa, 2030.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555510299037
 8444409385060 ;RJ ;GUAPIMIRIM ;VARZEA ALEGRE ;RUA DONA JANDIRA, N. 180, CS 3 LT 18 QD 2 ;158.000,00;158.000,00;0.00;N�o;Casa, 60.00 de �rea total, 60.00 de �rea privativa, 112.50 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409385060
 1444421622256 ;RJ ;GUAPIMIRIM ;COTIA ;RUA II, N. 705-A, CS 01 ;665.704,33;450.000,00;0.00;N�o;Casa, 89.03 de �rea total, 89.02 de �rea privativa, 226.87 de �rea do terreno,  2 qto(s), a.serv, WC, WC Emp, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444421622256
 1444408073171 ;RJ ;IGUABA GRANDE ;LOTEAMENTO CAMPOS VE ;AVENIDA IGARAPIAPUNHA (RUA DOS VERDES), N. S/N, QD F LT 04 ;33.149,42;80.000,00;58.57;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 474.62 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444408073171
 1444420204450 ;RJ ;IGUABA GRANDE ;CIDADE NOVA ; TRAVESSA OLIMPIO MELO DOS SANTOS, N. S/N, LT 05 ;504.694,75;944.635,87;46.58;Sim;Casa, 0.00 de �rea total, 257.40 de �rea privativa, 360.00 de �rea do terreno,  3 qto(s), a.serv, WC, 2 sala(s), 1 lavabo(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420204450
 8444400619580 ;RJ ;IGUABA GRANDE ;TAMARIZ ; AVENIDA PAULINO RODRIGUES DE SOUZA, N. 5418, Apto 1621, BL 16 ;83.185,48;150.000,00;44.55;N�o;Apartamento, 0.00 de �rea total, 48.18 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444400619580
 1444404743741 ;RJ ;IGUABA GRANDE ;COQUEIROS ;RUA DONA ALVINA, N. 160, CS 01 LT B-7 QD A ;111.651,71;190.000,00;41.24;N�o;Casa, 57.29 de �rea total, 57.29 de �rea privativa, 225.39 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444404743741
 8444410218490 ;RJ ;IGUABA GRANDE ;IGUABA GRANDE ; RUA 04, N. 01, LOTE 02 QUADRA 07 ;142.255,13;238.950,00;40.47;Sim;Casa, 84.12 de �rea total, 84.12 de �rea privativa, 480.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444410218490
 1444405633257 ;RJ ;IGUABA GRANDE ;IGARAPIAPUNHA ;RUA BELA VISTA, N. SN, LT12 QDD ;47.080,02;77.700,00;39.41;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 360.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444405633257
 1444410225285 ;RJ ;IGUABA GRANDE ;TAMARIZ ;RUA DAS TULIPAS, N. 683, Apto 101, QD 40 ;102.831,13;166.500,00;38.24;N�o;Apartamento, 77.40 de �rea total, 77.40 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), varanda, a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444410225285
 8444412045380 ;RJ ;IGUABA GRANDE ;IGUABA GRANDE ; RUA ALBERTO RODRIGUES DE SOUZA, N. 520, CS 10, QD 34 ;125.884,66;200.000,00;37.06;N�o;Casa, 74.79 de �rea total, 74.79 de �rea privativa, 142.81 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412045380
 1444405921660 ;RJ ;IGUABA GRANDE ;JARDIM SOLARES ;AVENIDA IGUABELA, N. SN, CS B QD J LT 04 ;266.397,38;418.000,00;36.27;N�o;Casa, 0.00 de �rea total, 96.20 de �rea privativa, 531.97 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444405921660
 1444408753822 ;RJ ;IGUABA GRANDE ;IGUABA GRANDE ; ALAMEDA D, N. 16,  CASA N� 16 ALAMEDA D, GLEBA I ;316.000,00;316.000,00;0.00;N�o;Casa, 100.00 de �rea total, 100.00 de �rea privativa, 209.69 de �rea do terreno,  2 qto(s).;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444408753822
 1444400636770 ;RJ ;IGUABA GRANDE ;UBAS ;RUA ARNALDO FRANCISCO DE SOUZA, N. 127, LT 19 ;342.000,00;342.000,00;0.00;N�o;Casa, 134.32 de �rea total, 134.32 de �rea privativa, 360.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444400636770
 1444423941944 ;RJ ;IGUABA GRANDE ;IGUABA PEQUENA ; KM 98 DA RODOVIA AMARAL PEIXOTO, N. SN, CASA 30 ;897.286,00;827.000,00;0.00;N�o;Casa, 277.00 de �rea total, 277.00 de �rea privativa, 260.22 de �rea do terreno,  6 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444423941944
 8444436384419 ;RJ ;IGUABA GRANDE ;BAIRRO DOS DEUSES ;RUA SAO LUIZ, N. 93, CS 01 LT 13 QD 04 ;285.390,93;250.000,00;0.00;N�o;Casa, 69.12 de �rea total, 69.12 de �rea privativa, 450.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444436384419
 8444405327057 ;RJ ;ITABORAI ;MORADA DO SOL I (ITAMBI) ;ESTRADA MUNICIPAL ITAMBI - PORTO DAS CAIXAS, LT17 ;18.300,00;183.000,00;90.00;N�o;Casa, 0.00 de �rea total, 50.80 de �rea privativa, 240.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405327057
 1444414007096 ;RJ ;ITABORAI ;ITAVILLE ;RUA BEIJA FLOR, N. S/N, CS 1 LT 260 QD 08 ;17.800,00;178.000,00;90.00;N�o;Casa, 0.00 de �rea total, 54.95 de �rea privativa, 1.00 de �rea do terreno,  2 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444414007096
 1555506174136 ;RJ ;ITABORAI ;ITAMARATI (VISCONDE DE ITABORAI) ;RUA DOUTOR FRANCISCO MACHADO, N. SN, QD 334, AREA A ;30.200,00;302.000,00;90.00;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 3774.60 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555506174136
 1444404715349 ;RJ ;ITABORAI ;SAO JOAQUIM ;RUA 04 ANTIGA 03, N. SN, LT 210 ;16.431,42;115.000,00;85.72;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 495.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444404715349
 1444419189273 ;RJ ;ITABORAI ;CABUCU ;RUA VIOLETA, N. SN, FRACAO 265 ;16.860,07;118.000,00;85.72;N�o;Casa, 0.00 de �rea total, 51.49 de �rea privativa, 200.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419189273
 1444406160239 ;RJ ;ITABORAI ;JOAQUIM DE OLIVEIRA ;RUA TRES, N. SN, LOTE N 212 ;20.431,52;140.000,00;85.41;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 450.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444406160239
 8787703119960 ;RJ ;ITABORAI ;ESPERANCA ;A FLAVIO VASCONCELOS QUADRA, N. SN, Apto 302, BL 10 ;19.876,86;126.000,00;84.23;N�o;Apartamento, 43.95 de �rea total, 43.95 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703119960
