
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8787702533460 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DA PEDRA, N. 753, Apto 101, BL 02 ;74.425,23;148.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 43.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702533460
 8787702779303 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA DOS JESUITAS, N. 551, Apto 106, BL 07 ;72.916,61;145.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 39.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702779303
 8787704082270 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 3100, Apto 501, BL 16 ;70.905,12;141.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 44.83 de �rea privativa, 64.71 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704082270
 8787704177041 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA DOS JESUITAS, N. 551, Apto 507, BL 09 ;73.922,36;147.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 39.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704177041
 8787704391140 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA DOS JESUITAS, N. 551, Apto 204, BL 04 ;75.430,98;150.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 41.45 de �rea privativa, 23139.06 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704391140
 8787704408752 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DA PEDRA, N. 753, Apto 303, BL 04 ;71.407,99;142.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 43.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704408752
 8787705506294 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA DOS JESUITAS, N. 551, Apto 501, BL 13 ;75.430,98;150.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 41.45 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787705506294
 8787706398827 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 2000, Apto 503, BL 01 ;72.916,61;145.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706398827
 8787707296629 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 2000, Apto 205, BL 06 ;74.928,10;149.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707296629
 8787707821006 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 55, Apto 508, BL 06, LT 01, PAL 49359 ;71.407,99;142.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707821006
 8787707926363 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 55, Apto 404, BL 02, LT 01, PAL 49359 ;70.905,12;141.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707926363
 8787708319762 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 2000, Apto 402, BL 14 ;75.933,85;151.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708319762
 8787708344538 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 2000, Apto 103, BL 14 ;77.442,47;154.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708344538
 8787708556667 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;AVENIDA PADRE GUILHERME DECAMINADA, N. 1427, Apto 408, BL 10 ;70.402,24;140.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708556667
 8787708781326 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 2000, Apto 202, BL 12 ;72.916,61;145.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708781326
 8787710072990 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA IBIRAREMA, N. 118, Apto 404, BL 01 ;70.402,24;140.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 43.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710072990
 8787710389713 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 2400, Apto 506, BL 02 ;72.413,73;144.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 40.00 de �rea privativa, 19854.90 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710389713
 8787710414840 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 2400, Apto 106, BL 02 ;77.442,47;154.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710414840
 8787710706131 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA IBIRAREMA, N. 118, Apto 202, BL 12 ;70.402,24;140.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 43.22 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710706131
 8787711127992 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA A, N. 250, Apto 204, BL 03 ;75.933,85;151.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 44.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711127992
 8787711149660 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 2400, Apto 202, BL 06 ;70.402,24;140.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711149660
 8787711337393 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA A, N. 250, Apto 501, BL 09 ;70.643,84;140.480,44;49.72;N�o;Apartamento, 0.00 de �rea total, 44.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711337393
 8787711339264 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 2400, Apto 205, BL 08 ;74.425,23;148.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711339264
 8787711416846 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA PROJETADA A, N. 250, Apto 303, BL 11 ;74.425,23;148.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 44.22 de �rea privativa, 0.01 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711416846
 8787712134771 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 2800, Apto 107, BL 06 ;72.916,61;145.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 63.12 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712134771
 8787712398981 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 2800, Apto 506, BL 07 ;71.910,86;143.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712398981
 8787712697920 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA ITATINGA, N. 140, Apto 504, BL 01 ;72.916,61;145.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 43.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712697920
 8787713090492 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA ITATINGA, N. 140, Apto 504, BL 03 ;75.933,85;151.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 43.22 de �rea privativa, 13606.52 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713090492
 8787713384941 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 2800, Apto 205, BL 09 ;72.939,04;145.044,60;49.72;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713384941
 8787707405975 ;RJ ;RIO DE JANEIRO ;TOMAS COELHO ;RUA SILVA VALE, N. 579, Apto 308, BL 03 ;77.693,91;154.500,00;49.72;N�o;Apartamento, 0.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787707405975
 8555521036170 ;RJ ;RIO DE JANEIRO ;ROCHA MIRANDA ;ESTRADA DO BARRO VERMELHO, N. 600, Apto 309, BL 02 ;76.939,59;153.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555521036170
 8555521078655 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA BRAZ CUBAS, N. 310, Apto 201, BL 01 ;70.402,24;140.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555521078655
 8787701795666 ;RJ ;RIO DE JANEIRO ;PACIENCIA ;ESTRADA DO CAMPINHO, N. 6731, Apto 203, BL 13 ;76.939,59;153.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 43.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701795666
 8787701805840 ;RJ ;RIO DE JANEIRO ;PACIENCIA ;ESTRADA DO CAMPINHO, N. 6731, Apto 301, BL 13 ;75.430,98;150.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 43.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701805840
 8787701806471 ;RJ ;RIO DE JANEIRO ;PACIENCIA ;ESTRADA DO CAMPINHO, N. 6731, Apto 203, BL 12 ;72.916,61;145.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701806471
 8787701956902 ;RJ ;RIO DE JANEIRO ;PACIENCIA ;ESTRADA DO CAMPINHO, N. 6731, Apto 101, BL 09 ;76.939,59;153.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 43.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701956902
 8787701999253 ;RJ ;RIO DE JANEIRO ;PACIENCIA ;ESTRADA DO CAMPINHO, N. 6731, Apto 503, BL 10 ;71.910,86;143.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 43.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701999253
 8787702010603 ;RJ ;RIO DE JANEIRO ;PACIENCIA ;ESTRADA DO CAMPINHO, N. 6731, Apto 304, BL 07 ;74.928,10;149.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 43.20 de �rea privativa, 0.01 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702010603
 8787702014641 ;RJ ;RIO DE JANEIRO ;PACIENCIA ;ESTRADA DO CAMPINHO, N. 6731, Apto 502, BL 05 ;71.086,81;141.361,32;49.72;N�o;Apartamento, 0.00 de �rea total, 43.20 de �rea privativa, 14407.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702014641
 8787702082477 ;RJ ;RIO DE JANEIRO ;PACIENCIA ;ESTRADA DO CAMPINHO, N. 6731, Apto 203, BL 07 ;72.916,61;145.000,00;49.72;N�o;Apartamento, 0.00 de �rea total, 43.20 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787702082477
 8444407063316 ;RJ ;RIO DE JANEIRO ;DEODORO ;RUA OSMAN LINS, N. 207, Apto 301, BLOCO 08 ;52.855,27;105.000,00;49.67;N�o;Apartamento, 0.00 de �rea total, 57.00 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407063316
 10006164 ;RJ ;RIO DE JANEIRO ;BANGU ;ESTRADA DO ENGENHO, N. 350, BL 54, CS 02 ;245.924,98;488.198,92;49.63;N�o;Casa, 0.00 de �rea total, 180.00 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10006164
 8787717276280 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA LOLITA RODRIGUES (ANTIGA RUA PROJETADA 2), N. 285, Apto 204, BL 05 ;90.163,26;179.000,00;49.63;N�o;Apartamento, 40.54 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717276280
 8555514165157 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO MENDANHA, N. 2870, Apto 402, BL 04 IPES ;88.148,45;175.000,00;49.63;N�o;Apartamento, 50.00 de �rea total, 50.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555514165157
 8555538643547 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA CHICO MOREIRA, N. 78, Apto 102, BL 02 ;81.801,75;162.400,00;49.63;N�o;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555538643547
 8787706036968 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO MENDANHA, N. 2854, Apto 504, BL 14 ;83.111,39;165.000,00;49.63;N�o;Apartamento, 73.54 de �rea total, 41.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706036968
 8787706193060 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA ANTONIO CARLOS BELCHIOR, N. 270, Apto 406, BL 05 ;91.680,33;182.011,82;49.63;N�o;Apartamento, 77.33 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706193060
 8787706329310 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO MENDANHA, N. 2854, Apto 104, BL 15 ;82.406,20;163.600,00;49.63;N�o;Apartamento, 41.08 de �rea total, 41.08 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706329310
 8787706586399 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA CAMPINA GRANDE, N. 449, Apto 401, BL 03 ;82.909,90;164.600,00;49.63;N�o;Apartamento, 42.22 de �rea total, 42.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706586399
 8787706745578 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ; RUA PROJETADA 1 DO PAA 12.357, N. 91, Apto 305, BL 4 ;80.592,86;160.000,00;49.63;N�o;Apartamento, 53.60 de �rea total, 43.98 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706745578
 8787706902045 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO MENDANHA, N. 2854, Apto 301, BL 05 ;83.111,39;165.000,00;49.63;N�o;Apartamento, 86.46 de �rea total, 41.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706902045
 8787708205392 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA ANTONIO CARLOS BELCHIOR, N. 200, Apto 401, BL 01 ;83.615,09;166.000,00;49.63;N�o;Apartamento, 76.58 de �rea total, 40.82 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708205392
 8787708424302 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO MENDANHA, N. 2854, Apto 203, BL 03 ;79.585,45;158.000,00;49.63;N�o;Apartamento, 41.08 de �rea total, 41.08 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708424302
 8787708836597 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ; RUA PROJETADA A, N. 175, Apto 402, BL10 ;81.096,57;161.000,00;49.63;N�o;Apartamento, 73.53 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787708836597
 8787703732556 ;RJ ;RIO DE JANEIRO ;COSMOS ;RUA DAS AMENDOEIRAS, N. 305, Apto 307, BL 02 ;89.709,93;178.100,00;49.63;N�o;Apartamento, 58.81 de �rea total, 46.58 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703732556
 8787706032598 ;RJ ;RIO DE JANEIRO ;COSMOS ;RUA DAS AMENDOEIRAS, N. 305, Apto 407, BL 01 ;83.111,39;165.000,00;49.63;N�o;Apartamento, 58.81 de �rea total, 46.58 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787706032598
 8787701096555 ;RJ ;RIO DE JANEIRO ;COSMOS ;RUA DOS CAQUIZEIROS, N. 48, Apto 408, BL 07, LT 25, QD C, PAL 13020 ;55.424,35;110.000,00;49.62;N�o;Apartamento, 0.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701096555
 8787703810557 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA DOS JESUITAS, N. 551, Apto 404, BL 05 ;51.393,49;102.000,00;49.62;N�o;Apartamento, 0.00 de �rea total, 41.45 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703810557
 8787710321418 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA COMPOSITOR TUNAI (ANTIGA RUA PROJETADA 1), N. 115, Apto 106, BL 13 ;53.408,92;106.000,00;49.62;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.01 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710321418
 8787710351554 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA COMPOSITOR TUNAI (ANTIGA RUA PROJETADA 1), N. 115, Apto 304, BL 01 ;55.424,35;110.000,00;49.62;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787710351554
 8787711800298 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;ESTRADA DE SANTA EUGENIA, N. 2400, Apto 308, BL 09 ;55.424,35;110.000,00;49.62;N�o;Apartamento, 0.00 de �rea total, 40.54 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787711800298
 8555519391422 ;RJ ;RIO DE JANEIRO ;BANGU ;RUA DO ARROIO, N. 331, Apto 307 ;49.349,51;97.710,00;49.50;N�o;Apartamento, 0.00 de �rea total, 50.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555519391422
 8444413752390 ;RJ ;RIO DE JANEIRO ;REALENGO ;RUA CAPITAO TEIXEIRA, N. 554, Apto 307, ;50.506,10;100.000,00;49.50;N�o;Apartamento, 0.00 de �rea total, 38.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413752390
