
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8444407869370 ;RJ ;NILOPOLIS ;CENTRO ;RUA ERNESTO CARDOSO, N. 1568, 0 ;93.022,92;190.000,00;51.05;N�o;Casa, 0.00 de �rea total, 87.57 de �rea privativa, 208.98 de �rea do terreno,  3 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444407869370
 1444407882173 ;RJ ;NILOPOLIS ;OLINDA ;RUA JOAO RODRIGUES DA CUNHA, N. 630 ;237.728,49;479.000,00;50.37;Sim;Casa, 0.00 de �rea total, 36.90 de �rea privativa, 161.15 de �rea do terreno,  3 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444407882173
 8018780017672 ;RJ ;NILOPOLIS ;CENTRO ;ESTRADA DOUTOR MANUEL REIS, N. 559, CASA 05 ;97.551,82;192.000,00;49.20;N�o;Casa, 0.00 de �rea total, 41.30 de �rea privativa, 69.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8018780017672
 8555517152242 ;RJ ;NILOPOLIS ;CENTRO ;ESTRADA DOUTOR MANUEL REIS, N. 1589, Apto 307, BL 02 ;81.151,90;156.958,35;48.30;N�o;Apartamento, 0.00 de �rea total, 52.58 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555517152242
 8444405545216 ;RJ ;NILOPOLIS ;BAIRRO CENTRAL ;RUA LUCIO TAVARES N 685 CS1, N. 685, CASA 01 ;139.256,40;265.000,00;47.46;Sim;Casa, 0.00 de �rea total, 69.20 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444405545216
 8444419421441 ;RJ ;NILOPOLIS ;CENTRO ;RUA CORONEL FRANCA LEITE, N. 2690, Apto 101, . ;91.469,27;174.000,00;47.44;N�o;Apartamento, 0.00 de �rea total, 62.26 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419421441
 1444414519550 ;RJ ;NILOPOLIS ;CENTRO ;RUA OLGA HERMONT, N. 1148, Apto 101, CASA 01 ;76.250,07;140.393,54;45.69;N�o;Apartamento, 0.00 de �rea total, 31.87 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha, Terraco, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444414519550
 8444408116405 ;RJ ;NILOPOLIS ;CENTRO ;TRAVESSA JANE CLAUDIA DA SILVA, N. 30, Apto 102, ;66.982,28;123.000,00;45.55;N�o;Apartamento, 58.55 de �rea total, 58.55 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408116405
 8444404570420 ;RJ ;NILOPOLIS ;NOVA CIDADE ;RUA RUBENS DOS REIS SALES, N. 77, Apto 105, LT 13 ;71.066,45;129.520,34;45.14;N�o;Apartamento, 0.00 de �rea total, 44.80 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404570420
 8444422099946 ;RJ ;NILOPOLIS ;OLINDA ;RUA PRESIDENTE GENERAL CRAVEIRO LOPES, N. 460, CS 05 ;112.506,78;205.000,00;45.12;N�o;Casa, 0.00 de �rea total, 63.67 de �rea privativa, 118.58 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444422099946
 1444415073785 ;RJ ;NILOPOLIS ;CENTRO ;RUA ITAPERUNA, N. 44, Apto 101, ;208.275,41;379.000,00;45.05;Sim;Apartamento, 0.00 de �rea total, 95.07 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444415073785
 8444404390715 ;RJ ;NILOPOLIS ;CENTRO ;RUA MAESTRO DJALMA DO CARMO, N. 474, LT 76 ;78.647,42;137.000,00;42.60;N�o;Pr�dio, 53.10 de �rea total, 53.10 de �rea privativa, 500.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404390715
 8444414705395 ;RJ ;NILOPOLIS ;CENTRO ;RUA CARMELA DUTRA, N. 2374, CS 1, LT 98 ;88.552,16;152.689,54;42.01;N�o;Casa, 74.98 de �rea total, 74.98 de �rea privativa, 400.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444414705395
 1444415691870 ;RJ ;NILOPOLIS ;CENTRO ;ESTRADA GENERAL MENA BARRETO, N. 374, Apto 101, ;101.503,28;173.000,00;41.33;N�o;Apartamento, 0.00 de �rea total, 64.10 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444415691870
 1444419496095 ;RJ ;NILOPOLIS ;NILOPOLIS ;RUA ROLDAO GONCALVES, N. 985, Apto 101, ;172.728,10;293.000,00;41.05;Sim;Apartamento, 120.52 de �rea total, 120.52 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419496095
 8444411001966 ;RJ ;NILOPOLIS ;CABRAL ;RUA JOAQUIM MAXIMO SOARES, N. 129, Apto 201, ;148.517,66;251.931,65;41.05;Sim;Apartamento, 0.00 de �rea total, 64.50 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444411001966
 8021370005607 ;RJ ;NILOPOLIS ;NOVA CIDADE ;RUA SAO MATEUS, N. 243, Apto 302, BL 03 ;53.145,63;88.000,00;39.61;N�o;Apartamento, 0.00 de �rea total, 34.26 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8021370005607
 8309320100401 ;RJ ;NILOPOLIS ;CENTRO ;ESTRADA DOUTOR MANUEL REIS, N. 110, Apto 510, BL 02 VG 10 ;132.970,97;220.000,00;39.56;Sim;Apartamento, 0.00 de �rea total, 57.73 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8309320100401
 8444434920712 ;RJ ;NILOPOLIS ;NOVA CIDADE ;ESTRADA RUBENS DOS REIS SALES, N. 499, Apto 101, ;113.504,98;187.793,58;39.56;N�o;Apartamento, 51.64 de �rea total, 51.64 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444434920712
 1444419546157 ;RJ ;NILOPOLIS ;CENTRO ;RUA VICENTE CELESTINO, N. 470, CS21 LT46 ;205.852,51;340.000,00;39.46;Sim;Casa, 0.00 de �rea total, 66.67 de �rea privativa, 85.48 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419546157
 8444430737654 ;RJ ;NILOPOLIS ;CENTRO ;RUA VICENTE CELESTINO, N. 470, CS 01 ;191.039,00;312.000,00;38.77;Sim;Casa, 66.67 de �rea total, 66.67 de �rea privativa, 60.31 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430737654
 8444434316890 ;RJ ;NILOPOLIS ;CENTRO ;TRAVESSA RIACHUELO, N. 45, ;157.974,56;258.000,00;38.77;N�o;Casa, 140.00 de �rea total, 110.00 de �rea privativa, 90.00 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444434316890
 8444433645181 ;RJ ;NILOPOLIS ;NOVA CIDADE ;RUA RUBENS DOS REIS SALES, N. 499, Apto 102, ;156.137,65;255.000,00;38.77;Sim;Apartamento, 61.91 de �rea total, 51.64 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433645181
 8555510290666 ;RJ ;NILOPOLIS ;CENTRO ;RUA ANTONIO AUGUSTO PAIZANO, N. 290, CS03 LT28B ;119.669,10;195.000,00;38.64;N�o;Casa, 69.25 de �rea total, 69.25 de �rea privativa, 95.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555510290666
 1444416530055 ;RJ ;NILOPOLIS ;NOSSA SENHORA DE FATIMA ;RUA SOUSA PORTO, N. 49, CS 02 ;102.522,33;166.000,00;38.24;N�o;Casa, 39.91 de �rea total, 39.91 de �rea privativa, 39.91 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444416530055
 1444420124511 ;RJ ;NILOPOLIS ;CABRAL ;TRAVESSA SAO JOSE, N. 25, LOTE 136 ANTIGA RUA DE VILA 1412 ;213.444,52;343.500,00;37.87;Sim;Casa, 110.15 de �rea total, 110.15 de �rea privativa, 190.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420124511
 1444419497644 ;RJ ;NILOPOLIS ;CENTRO ;RUA VICENTE CELESTINO, N. 470, CS 35, LT 46 ;236.124,94;380.000,00;37.87;Sim;Casa, 0.00 de �rea total, 99.96 de �rea privativa, 118.28 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419497644
 1444419687281 ;RJ ;NILOPOLIS ;CENTRO ;RUA VICENTE CELESTINO, N. 470, CS 23 ;192.628,24;310.000,00;37.87;Sim;Casa, 66.67 de �rea total, 66.67 de �rea privativa, 85.48 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), 1 lavabo(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419687281
 8444402847874 ;RJ ;NILOPOLIS ;CENTRO ;ESTRADA ANTONIO JOSE BITTENCOURT, N. 545, CS 02 ;116.611,35;185.266,98;37.06;N�o;Casa, 45.55 de �rea total, 42.15 de �rea privativa, 400.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444402847874
 8555513688148 ;RJ ;NILOPOLIS ;NOSSA SENHORA DE FATIMA ;ESTRADA MARECHAL CASTELO BRANCO, N. 1326, LT 128 ;120.849,27;192.000,00;37.06;N�o;Casa, 83.50 de �rea total, 44.20 de �rea privativa, 83.50 de �rea do terreno,  2 qto(s), a.serv, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555513688148
 1444414290545 ;RJ ;NILOPOLIS ;OLINDA ;RUA PRACINHA WALLACE PAES LEME, N. 1458, CS 07 ;216.686,86;340.000,00;36.27;Sim;Casa, 0.00 de �rea total, 75.00 de �rea privativa, 95.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444414290545
 1444402387247 ;RJ ;NILOPOLIS ;CENTRO ;RUA PEDRO ALVARES CABRAL, N. 1245, LT 22 ;153.149,34;240.304,26;36.27;N�o;Casa, 0.00 de �rea total, 73.50 de �rea privativa, 111.13 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444402387247
 1444414319411 ;RJ ;NILOPOLIS ;CENTRO ;RUA CORONEL FRANCA LEITE, N. 2690, CS 01 ;152.955,43;240.000,00;36.27;Sim;Casa, 62.26 de �rea total, 62.26 de �rea privativa, 200.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444414319411
 1444410080546 ;RJ ;NILOPOLIS ;NOSSA SENHORA DE FATIMA ;RUA SOUSA PORTO, N. 49, CS 102 PARTE LT 05 ;164.290,96;257.786,40;36.27;Sim;Casa, 111.98 de �rea total, 111.98 de �rea privativa, 111.98 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444410080546
 1444419822871 ;RJ ;NILOPOLIS ;NOSSA SENHORA DE FATIMA ;RUA JOAO TEIXEIRA DE NOVAES, N. 01, ;176.536,06;277.000,00;36.27;Sim;Casa, 86.72 de �rea total, 86.72 de �rea privativa, 112.41 de �rea do terreno,  1 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419822871
 1787702659130 ;RJ ;NILOPOLIS ;NILOPOLIS ;ESTRADA MENA BARRETO, N. 678, Apto 607, ;247.000,00;200.000,00;0.00;N�o;Apartamento, 48.46 de �rea total, 48.46 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787702659130
 8444430392959 ;RJ ;NILOPOLIS ;CENTRO ;ESTRADA MARECHAL CASTELO BRANCO, N. 548, Apto 102, ;230.477,68;183.800,00;0.00;N�o;Apartamento, 40.79 de �rea total, 40.79 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Leil�o SFI - Edital �nico;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444430392959
 1555517993770 ;RJ ;NITEROI ;BALDEADOR ;ESTRADA BENTO PESTANA, N. S/N, S�TIO 1 - JUNTO E ANTES DO 326 ;205.000,00;2.050.000,00;90.00;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 47325.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555517993770
 1054530008640 ;RJ ;NITEROI ;SAPE ;ESTRADA WASHIGTON LUIZ, N. 520, Apto 16, CS 16 RUA UM AP 016 QD A ;277.822,68;1.300.000,00;78.63;Sim;Casa, 0.00 de �rea total, 272.71 de �rea privativa, 500.00 de �rea do terreno,  3 qto(s), WC, 2 sala(s), sacada, cozinha, 2 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1054530008640
 8062500002375 ;RJ ;NITEROI ;FONSECA ;TRAVESSA VINTE E DOIS DE OUTUBRO, N. 640 ;55.088,74;202.000,00;72.73;N�o;Casa, 61.00 de �rea total, 61.00 de �rea privativa, 400.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8062500002375
 8444402474512 ;RJ ;NITEROI ;FONSECA ;RUA HENRIQUE LAGE, N. 97, CS 01 ;55.206,15;133.625,90;58.69;N�o;Casa, 0.00 de �rea total, 53.36 de �rea privativa, 171.56 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444402474512
 8555519247941 ;RJ ;NITEROI ;FONSECA ;RUA CONRADO BARBOSA DE SOUZA, N. 200, Apto 202, BL 2, TIPO A2 ;86.412,42;190.000,00;54.52;N�o;Apartamento, 48.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555519247941
 10207826 ;RJ ;NITEROI ;CENTRO ;RUA JOSE CLEMENTE, N. 100, Apto 404 ;137.842,79;301.000,00;54.21;Sim;Apartamento, 0.00 de �rea total, 56.11 de �rea privativa, 0.00 de �rea do terreno.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207826
 8555512055664 ;RJ ;NITEROI ;FONSECA ;RUA DR CONRADO BARBOSA SOUZA, N. 200, Apto 206, BL V TIPO 2 ;97.774,86;194.000,00;49.61;N�o;Apartamento, 0.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555512055664
 10207829 ;RJ ;NITEROI ;CENTRO ;RUA JOSE CLEMENTE, N. 100, SL 403 ;254.833,62;491.000,00;48.10;Sim;Sala, 0.00 de �rea total, 139.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=10207829
 8555500215351 ;RJ ;NITEROI ;FONSECA ;RUA DES. LIMA DE CASTRO, N. 177, RUA PROF. COSTA JUNIOR, QD D, LT 19 ;70.758,62;135.000,00;47.59;N�o;Casa, 0.00 de �rea total, 80.00 de �rea privativa, 351.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555500215351
 1444417756880 ;RJ ;NITEROI ;SANTA ROSA ;RUA JONATAS BOTELHO, N. 21, Apto 406, BL  02 ;122.542,57;230.000,00;46.73;N�o;Apartamento, 0.00 de �rea total, 65.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417756880
 1444419457081 ;RJ ;NITEROI ;PIRATININGA ;RUA 419, N. SN, LT 09, QD 433 ;227.462,18;421.153,75;46.00;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 427.50 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419457081
 8444412747368 ;RJ ;NITEROI ;FONSECA ;RUA CONRADO BARBOSA DE SOUZA, N. 200, Apto 806, BL 07 ;70.954,22;126.000,00;43.69;N�o;Apartamento, 46.00 de �rea total, 46.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412747368
 8444429732512 ;RJ ;NITEROI ;VARZEA DAS MOCAS ; ESTRADA VELHA DE MARICA, N. 9780, Apto 301, BL 02 ;115.467,48;205.000,00;43.68;N�o;Apartamento, 55.49 de �rea total, 48.24 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444429732512
 8444431242004 ;RJ ;NITEROI ;VARZEA DAS MOCAS ; ESTRADA VELHA DE MARICA, N. 9780, Apto 302, BL 03 LT 10 B ;121.663,30;216.000,00;43.68;N�o;Apartamento, 55.49 de �rea total, 48.24 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431242004
 8444431395536 ;RJ ;NITEROI ;VARZEA DAS MOCAS ; ESTRADA VELHA DE MARICA, N. 9780, Apto 306, BL 02, LOT 10-B ;121.100,05;215.000,00;43.68;N�o;Apartamento, 55.49 de �rea total, 48.24 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444431395536
 8444433091801 ;RJ ;NITEROI ;VARZEA DAS MOCAS ; ESTR VELHA DE MARICA, N. 9780, Apto 201, LOTE 10B, BLOCO 01 ;71.163,69;126.000,00;43.53;N�o;Apartamento, 55.00 de �rea total, 55.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444433091801
 1444415058972 ;RJ ;NITEROI ;BARRETO ;RUA DOUTOR MARCH, N. 938, Apto 101, BL 07 ;65.926,37;116.000,00;43.17;N�o;Apartamento, 0.00 de �rea total, 51.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444415058972
 1444406684610 ;RJ ;NITEROI ;CENTRO ;RUA QUINZE DE NOVEMBRO, N. 282, Apto 303, ;107.071,12;187.000,00;42.75;N�o;Apartamento, 0.00 de �rea total, 74.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, WC Emp, 1 sala(s), DCE, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444406684610
 1444419578024 ;RJ ;NITEROI ;PIRATININGA ; R JORNALISTA CARLOS SILVA, N. 0, LOTE 18, QUADRA 435 ;179.271,60;312.547,00;42.65;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 481.30 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419578024
 1555520838780 ;RJ ;NITEROI ;FONSECA ;RUA UM, N. 1330, LT 03 QD 03 ;77.499,28;135.000,00;42.60;N�o;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 390.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555520838780
 1444406228615 ;RJ ;NITEROI ;NITEROI ;RUA DR. CONRADO BARBOSA DE SOUZA, N. 200, Apto 701, BL 06 RUA 9 ;89.898,70;154.000,00;41.63;N�o;Apartamento, 48.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444406228615
 8444434179648 ;RJ ;NITEROI ;FONSECA ;RUA MONSENHOR JO�O DE BARROS UCHOA, N. 200, Apto 301, BL 06 ;86.063,06;147.000,00;41.46;N�o;Apartamento, 46.00 de �rea total, 20.85 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444434179648
 8555516339403 ;RJ ;NITEROI ;BARRETO ; RUA B, N. 165, LT 04 QD G ;150.916,02;256.000,00;41.05;N�o;Casa, 83.00 de �rea total, 83.00 de �rea privativa, 308.00 de �rea do terreno,  1 qto(s), varanda, WC, WC Emp, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555516339403
 1444418598463 ;RJ ;NITEROI ;FONSECA ;TRAVESSA MANOEL LADEIRA, N. 37, I FUNDOS ;187.760,75;318.500,00;41.05;N�o;Casa, 96.00 de �rea total, 96.00 de �rea privativa, 348.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418598463
 1444419445911 ;RJ ;NITEROI ;ITAIPU ;RUA PROFESSORA ANGEOLINA PETROPOLIS, N. 55, QUADRA10 LOTE 26 ;442.729,22;751.004,94;41.05;Sim;Casa, 211.00 de �rea total, 211.00 de �rea privativa, 360.00 de �rea do terreno,  3 qto(s), a.serv, WC, 2 sala(s), 1 lavabo(s), cozinha.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444419445911
 8444427290849 ;RJ ;NITEROI ;FONSECA ;RUA CONRADO BARBOSA DE SOUZA, N. 200, Apto 606, BL 02 ;100.148,49;169.000,00;40.75;N�o;Apartamento, 48.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427290849
 8444434693740 ;RJ ;NITEROI ;FONSECA ;RUA CONRADO BARBOSA DE SOUZA, N. 200, Apto 308, BL 02 ;106.667,03;180.000,00;40.75;N�o;Apartamento, 46.00 de �rea total, 46.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444434693740
 1555524109510 ;RJ ;NITEROI ;PENDOTIBA ;ESTRADA CELSO PE�ANHA, N. 1265, LT 12 ;297.667,15;500.000,00;40.47;Sim;Terreno, 0.00 de �rea total, 0.00 de �rea privativa, 1035.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555524109510
 8444409347125 ;RJ ;NITEROI ;LARGO DO BARRADAS ;RUA BENJAMIN CONSTANT, N. 442, Apto 505, BL 06 ;108.389,57;180.000,00;39.79;N�o;Apartamento, 47.00 de �rea total, 47.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409347125
