
 Lista de Im�veis da Caixa;;Data de gera��o:;15/05/2026;;;;;;;
 8444404318330 ;RJ ;RIO DE JANEIRO ;TURIACU ;RUA SILVIO TIBIRICA, N. 210, LT 49 ;41.202,59;68.000,00;39.41;N�o;Casa, 25.00 de �rea total, 25.00 de �rea privativa, 47.80 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444404318330
 1444418959741 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA IGUABA GRANDE, N. 167, Apto 506, BL 03 ;45.444,03;75.000,00;39.41;N�o;Apartamento, 48.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444418959741
 8444403661650 ;RJ ;RIO DE JANEIRO ;PAVUNA ;PRACA BELO MONTE, N. 63, Apto 603, BL 04 ;31.810,82;52.500,00;39.41;N�o;Apartamento, 35.00 de �rea total, 35.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403661650
 1444404775910 ;RJ ;RIO DE JANEIRO ;MEIER ;RUA ARQUIAS CORDEIRO, N. 316, Apto 301, ;47.261,79;78.000,00;39.41;N�o;Sala, 0.00 de �rea total, 34.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444404775910
 8099570020355 ;RJ ;RIO DE JANEIRO ;ANCHIETA ;R JOSE LOURENCO, N. 91, Apto 101, ;90.349,97;148.000,00;38.96;N�o;Apartamento, 69.00 de �rea total, 69.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8099570020355
 8444403111910 ;RJ ;RIO DE JANEIRO ;INHAUMA ;RUA CASTRO LOPES, N. 151, Apto 102, CS 02 ;90.349,97;148.000,00;38.96;N�o;Apartamento, 77.00 de �rea total, 77.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), a.serv, WC, cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403111910
 8555515538402 ;RJ ;RIO DE JANEIRO ;INHAUMA ;RUA CANITAR, N. 600, ;87.908,08;144.000,00;38.96;N�o;Casa, 50.00 de �rea total, 50.00 de �rea privativa, 252.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555515538402
 8444408176351 ;RJ ;RIO DE JANEIRO ;HONORIO GURGEL ;ESTRADA JOAO PAULO, N. 320, Apto 503, BL 07 ;93.402,34;153.000,00;38.96;N�o;Apartamento, 65.87 de �rea total, 46.57 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408176351
 8444415580545 ;RJ ;RIO DE JANEIRO ;INHOAIBA ;RUA GENTIL DE OURO, N. 615, Apto 310, BL 06 ;91.570,92;150.000,00;38.96;N�o;Apartamento, 51.00 de �rea total, 51.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444415580545
 8021770005345 ;RJ ;RIO DE JANEIRO ;HIGIENOPOLIS ;RUA FERNANDES VALDEZ, N. 68, Apto 202, ;93.402,34;153.000,00;38.96;N�o;Apartamento, 36.00 de �rea total, 36.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8021770005345
 8444402672977 ;RJ ;RIO DE JANEIRO ;JACARE ;RUA CANINDE, N. 32, Apto 203, ;94.623,28;155.000,00;38.96;N�o;Apartamento, 50.00 de �rea total, 50.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444402672977
 1787701258921 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA WALDIR JOSE DE MELO, N. 71, Apto 301, BL 3 ;85.466,19;140.000,00;38.96;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701258921
 1787701770614 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;RUA WALDIR JOSE DE MELO, N. 71, Apto 301, BLOCO 5 ;85.466,19;140.000,00;38.96;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701770614
 1787701081932 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA MARIA EULALIA DA COSTA (ANTIGA R PROJETADA 04), N. 100, Apto 507, BL 05, LT 01 QD 02 PAL 49276 ;92.791,87;152.000,00;38.96;N�o;Apartamento, 52.18 de �rea total, 40.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701081932
 1787701099637 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA PADRE COUTO, N. 91, Apto 107, BL 04 ;94.623,28;155.000,00;38.96;N�o;Apartamento, 43.70 de �rea total, 43.70 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701099637
 1787701463282 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA VICENTE FRANCISCO DOS SANTOS, N. 1956, Apto 303, BL 02 ;88.518,56;145.000,00;38.96;N�o;Apartamento, 41.00 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701463282
 1787701992960 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;ESTRADA DO CAMPINHO, N. 5300, Apto 301, BL 09 ;89.565,11;146.714,34;38.96;N�o;Apartamento, 99.03 de �rea total, 43.94 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701992960
 8019870022282 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;AVENIDA BRASIL, N. 49001, Apto 102, BL 02 ;87.297,61;143.000,00;38.96;N�o;Apartamento, 0.00 de �rea total, 53.00 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8019870022282
 8019870022312 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;AVENIDA BRASIL, N. 49001, Apto 102, BL 15 ;88.262,30;144.580,24;38.96;N�o;Apartamento, 53.00 de �rea total, 53.00 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8019870022312
 8787701192058 ;RJ ;RIO DE JANEIRO ;CAMPO GRANDE ;RUA CAMPINA GRANDE, N. 459, Apto 401, BL 01, ALA 03 ;86.076,66;141.000,00;38.96;N�o;Apartamento, 74.59 de �rea total, 42.22 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787701192058
 1444415530108 ;RJ ;RIO DE JANEIRO ;COSMOS ;AVENIDA CESARIO DE MELO, N. 9077, Apto 501, BL 04 ;85.466,19;140.000,00;38.96;N�o;Apartamento, 43.23 de �rea total, 43.23 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444415530108
 1787701994733 ;RJ ;RIO DE JANEIRO ;COSMOS ;ESTRADA DO CAMPINHO, N. 5300, Apto 503, BL 17 ;89.565,11;146.714,34;38.96;N�o;Apartamento, 99.03 de �rea total, 43.94 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701994733
 8444416570942 ;RJ ;RIO DE JANEIRO ;CAVALCANTI ;RUA LAURINDO FILHO, N. 722, Apto 201, BL 04 ;87.297,61;143.000,00;38.96;N�o;Apartamento, 51.00 de �rea total, 51.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444416570942
 1555537418746 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;AVENIDA PADRE GUILHERME DECAMINADA, N. 2026, Apto 103, BL 02 ;88.518,56;145.000,00;38.96;N�o;Apartamento, 43.47 de �rea total, 43.47 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1555537418746
 1787701415482 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA  APORUNA, N. 55, Apto 209, BL 06 ;91.570,92;150.000,00;38.96;N�o;Apartamento, 82.39 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701415482
 1787701601561 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 111, Apto 302, BL 03 ;87.908,08;144.000,00;38.96;N�o;Apartamento, 95.01 de �rea total, 41.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701601561
 1787701699880 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;RUA APORUNA, N. 111, Apto 209, BL 06 ;86.381,90;141.500,00;38.96;N�o;Apartamento, 0.00 de �rea total, 41.19 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701699880
 1787701890121 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;AVENIDA PADRE GUILHERME DECAMINADA, N. 85, Apto 501, BL 04 ;92.791,87;152.000,00;38.96;N�o;Apartamento, 48.49 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787701890121
 1787702907303 ;RJ ;RIO DE JANEIRO ;SANTA CRUZ ;AV PADRE GUILHERME DECAMINADA, N. 85, Apto 503, BL 08 PAA 12143 ;90.960,45;149.000,00;38.96;N�o;Apartamento, 61.73 de �rea total, 41.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1787702907303
 8444412691710 ;RJ ;RIO DE JANEIRO ;TURIACU ;RUA IBIA, N. 517, Apto 608, BL 03 ;86.076,66;141.000,00;38.96;N�o;Apartamento, 52.00 de �rea total, 52.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444412691710
 1444413289039 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA IGUABA GRANDE, N. 78, Apto 606, BL 1 ;85.479,77;140.022,24;38.96;N�o;Apartamento, 48.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444413289039
 8444403879737 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA ALFREDO CABUSSU, N. 341A, LT 13 QD VI ;90.960,45;149.000,00;38.96;N�o;Casa, 41.80 de �rea total, 41.80 de �rea privativa, 108.50 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444403879737
 8444409535169 ;RJ ;RIO DE JANEIRO ;PAVUNA ;RUA DORES DO TURVO, N. 170, Apto 1502, BL 03 ;90.349,97;148.000,00;38.96;N�o;Apartamento, 48.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444409535169
 8444413554695 ;RJ ;RIO DE JANEIRO ;PILARES ;RUA FERNANDO SIMONI, N. 401-A, Apto 204, LT 01 QD 3 PAL 27686 ;93.402,34;153.000,00;38.96;N�o;Apartamento, 46.00 de �rea total, 46.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444413554695
 8444419038630 ;RJ ;RIO DE JANEIRO ;PACIENCIA ;ESTRADA DA PACIENCIA, N. 615, Apto 403, BL 9 ;86.179,59;141.168,60;38.96;N�o;Apartamento, 42.89 de �rea total, 42.89 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444419038630
 8444408134241 ;RJ ;RIO DE JANEIRO ;PENHA ;RUA AIMORE, N. 269, Apto 108, LT 163 ;85.466,19;140.000,00;38.96;N�o;Apartamento, 31.00 de �rea total, 31.00 de �rea privativa, 0.00 de �rea do terreno.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444408134241
 8444427681031 ;RJ ;RIO DE JANEIRO ;PADRE MIGUEL ;RUA ANATOLIA, N. 14, Apto 408, ;94.623,28;155.000,00;38.96;N�o;Apartamento, 74.00 de �rea total, 74.00 de �rea privativa, 0.00 de �rea do terreno,  3 qto(s), a.serv, WC, 1 sala(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8444427681031
 1444415052818 ;RJ ;RIO DE JANEIRO ;PARADA DE LUCAS ;RUA CORDOVIL, N. 520, Apto 207, BL 01, LT 02 ;92.791,87;152.000,00;38.96;N�o;Apartamento, 0.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444415052818
 8019970016586 ;RJ ;RIO DE JANEIRO ;PARADA DE LUCAS ; RUA PARIMA, N. 42, Apto 201, CS 04 ;90.086,86;147.569,00;38.96;N�o;Apartamento, 59.00 de �rea total, 59.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8019970016586
 1444420186371 ;RJ ;RIO DE JANEIRO ;PENHA CIRCULAR ;RUA MATURACA, N. 393, Apto 405, BL  02 ;89.739,50;147.000,00;38.96;N�o;Apartamento, 59.00 de �rea total, 59.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444420186371
 1444403701336 ;RJ ;RIO DE JANEIRO ;CAMPINHO ;RUA JERONIMO PINTO, N. 873, ;316.901,04;519.000,00;38.95;Sim;Casa, 0.00 de �rea total, 292.00 de �rea privativa, 675.00 de �rea do terreno, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444403701336
 1444417210887 ;RJ ;RIO DE JANEIRO ;RECREIO DOS BANDEIRANTES ;RUA TEIXEIRA HEIZER, N. 1965, LJ G, BL 01 ;683.871,22;1.120.000,00;38.95;Sim;Loja, 0.00 de �rea total, 160.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s), WC, WC Emp, 1 sala(s), cozinha, 2 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444417210887
 1444403367940 ;RJ ;RIO DE JANEIRO ;TIJUCA ;RUA SILVA GUIMARAES, N. 26, Apto 201, ;312.626,84;512.000,00;38.95;Sim;Apartamento, 0.00 de �rea total, 90.00 de �rea privativa, 0.00 de �rea do terreno, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=1444403367940
 8787712247185 ;RJ ;RIO DE JANEIRO ;BANGU ;RUA JOAO CANDIDO CORREA, N. 56, Apto 101, BL 04 ;153.076,13;250.000,00;38.77;Sim;Apartamento, 62.21 de �rea total, 49.32 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787712247185
 8787704843416 ;RJ ;RIO DE JANEIRO ;ANIL ; EST DO ENGENHO D AGUA, N. 687, Apto 808, BL 03, LT 01 PAL 49154 ;151.851,52;248.000,00;38.77;N�o;Apartamento, 44.00 de �rea total, 44.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787704843416
 8787713078670 ;RJ ;RIO DE JANEIRO ;AGUA SANTA ;RUA DOIS DE FEVEREIRO, N. 1470, Apto 701, BL 01 ;146.953,08;240.000,00;38.77;Sim;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713078670
 8555539019820 ;RJ ;RIO DE JANEIRO ;ANCHIETA ;AVENIDA CHRISOSTOMO PIMENTEL DE OLIVEIRA, N. 477, Apto 303, BL 05 ;154.964,40;253.083,89;38.77;Sim;Apartamento, 55.00 de �rea total, 55.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555539019820
 8787703622386 ;RJ ;RIO DE JANEIRO ;ANCHIETA ;AVENIDA CHRISOSTOMO PIMENTEL DE OLIVEIRA, N. 1631, Apto 307, BL 10 ;146.248,30;238.848,97;38.77;Sim;Apartamento, 50.00 de �rea total, 50.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787703622386
 8787713226459 ;RJ ;RIO DE JANEIRO ;ITANHANGA ;AVENIDA SAO JOSEMARIA ESCRIVA, N. 302, Apto 102, BL 10 ;176.956,00;289.000,00;38.77;Sim;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713226459
 8787716702359 ;RJ ;RIO DE JANEIRO ;GARDENIA AZUL ;AVENIDA DAS LAGOAS, N. 135, Apto 203, BL 07 ;145.116,17;237.000,00;38.77;Sim;Apartamento, 40.00 de �rea total, 40.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716702359
 8555537245785 ;RJ ;RIO DE JANEIRO ;ENGENHO NOVO ;RUA BARONESA DO ENGENHO NOVO, N. 414, Apto 1306, BL 03 ;152.463,82;249.000,00;38.77;Sim;Apartamento, 48.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537245785
 8555537469748 ;RJ ;RIO DE JANEIRO ;ENGENHO NOVO ;RUA BARONESA DO ENGENHO NOVO, N. 414, Apto 401, BL 04 ;153.076,13;250.000,00;38.77;Sim;Apartamento, 48.00 de �rea total, 48.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8555537469748
 8787714351885 ;RJ ;RIO DE JANEIRO ;ENGENHO NOVO ;AVENIDA MARECHAL RONDON, N. 1439, Apto 1101, ;156.749,95;256.000,00;38.77;Sim;Apartamento, 34.00 de �rea total, 34.00 de �rea privativa, 0.00 de �rea do terreno,  1 qto(s).;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714351885
 8787713555525 ;RJ ;RIO DE JANEIRO ;GUARATIBA ;ESTRADA DOS BANDEIRANTES, N. 27508, Apto 105, BL 02 LT 01 PAL 49546 ;175.119,09;286.000,00;38.77;Sim;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713555525
 8787709673918 ;RJ ;RIO DE JANEIRO ;JACAREPAGUA ;ESTRADA MAPUA, N. 691, Apto 205, BL 06 ;167.159,13;273.000,00;38.77;Sim;Apartamento, 47.00 de �rea total, 47.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Venda Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787709673918
 8787713483567 ;RJ ;RIO DE JANEIRO ;JACAREPAGUA ;ESTRADA DOS BANDEIRANTES, N. 7277, Apto 709, BL 03 ;171.445,26;280.000,00;38.77;N�o;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787713483567
 8787714763423 ;RJ ;RIO DE JANEIRO ;JACAREPAGUA ;RUA GOIANINHA, N. 280, Apto 211, BL 01 LT 01 PAL 49063 ;161.920,60;264.444,57;38.77;Sim;Apartamento, 45.00 de �rea total, 45.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714763423
 8787716566366 ;RJ ;RIO DE JANEIRO ;JACAREPAGUA ;RUA GOIANINHA, N. 280, Apto 111, BL 4 ;159.199,17;260.000,00;38.77;Sim;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716566366
 8787716729052 ;RJ ;RIO DE JANEIRO ;JACAREPAGUA ;RUA GOIANINHA, N. 280, Apto 104, BL 1 ;159.199,17;260.000,00;38.77;Sim;Apartamento, 43.00 de �rea total, 43.00 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Venda Direta Online;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787716729052
 8787714853961 ;RJ ;RIO DE JANEIRO ;BONSUCESSO ;AVENIDA ITAOCA, N. 1064, Apto 704, BL 01 ;147.565,38;241.000,00;38.77;N�o;Apartamento, 59.99 de �rea total, 59.99 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714853961
 8787714863908 ;RJ ;RIO DE JANEIRO ;BONSUCESSO ;AVENIDA ITAOCA, N. 1064, Apto 608, BL01 LT1 ;146.953,08;240.000,00;38.77;N�o;Apartamento, 39.07 de �rea total, 39.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787714863908
 8787715595109 ;RJ ;RIO DE JANEIRO ;BONSUCESSO ; AV ITAOCA, N. 1064, Apto 1504, BL 02 ;146.953,08;240.000,00;38.77;N�o;Apartamento, 37.27 de �rea total, 37.27 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), a.serv, WC, 1 sala(s), cozinha, 1 vaga(s) de garagem.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787715595109
 8787717400224 ;RJ ;RIO DE JANEIRO ;BONSUCESSO ; AV ITAOCA, N. 1064, Apto 611, BL 02, LT 02 PAL 49669 ;146.953,08;240.000,00;38.77;N�o;Apartamento, 39.07 de �rea total, 39.07 de �rea privativa, 0.00 de �rea do terreno,  2 qto(s), WC, 1 sala(s), cozinha.;Licita��o Aberta;https://venda-imoveis.caixa.gov.br/sistema/detalhe-imovel.asp?hdnimovel=8787717400224
